K,iterations,coherence,LL
91,750,0.10239688667195723,-8.62122
91,800,0.10337227084267563,-8.59018
91,850,0.10609520401821967,-8.57119
91,900,0.1068614387371742,-8.57588
91,950,0.10696816234288026,-8.57339
91,1000,0.10777301570445563,-8.55408
91,1050,0.10962909011565886,-8.53868
91,1100,0.11153264198956021,-8.53116
91,1150,0.1116803455994669,-8.5322
91,1200,0.11223261742119656,-8.51744
91,1250,0.11319023795635257,-8.50348
91,1300,0.11448408481116949,-8.5074
91,1350,0.11442346818583884,-8.50124
91,1400,0.11425179272283033,-8.4888
91,1450,0.11369447139515315,-8.46993
91,1500,0.11483538726230212,-8.47102
91,1550,0.11311812544601545,-8.46699
91,1600,0.1154558403317735,-8.46903
91,1650,0.11402017504296182,-8.4523
91,1700,0.1147021405827279,-8.45082
91,1750,0.11537790688465306,-8.44949
91,1800,0.11396496091427917,-8.44644
91,1850,0.11382517820783676,-8.43285
91,1900,0.11537322114509302,-8.4361
91,1950,0.11555324452150292,-8.43143
91,2000,0.1135013410690091,-8.43012
91,2050,0.114825993312856,-8.41758
91,2100,0.11637504122711699,-8.41909
91,2150,0.11447927539738122,-8.41951
91,2200,0.11555006466000145,-8.41643
91,2250,0.11497356094642183,-8.40877
91,2300,0.11469872012998372,-8.41223
91,2350,0.11551032583381579,-8.40479
91,2400,0.11366160848356195,-8.4072
91,2450,0.11582403025827523,-8.39753
91,2500,0.11435151742125757,-8.39933
91,2550,0.11434777375716143,-8.40239
91,2600,0.11481229424683281,-8.39713
91,2650,0.11559867215024151,-8.38867
91,2700,0.11400765630803314,-8.39298
91,2750,0.11445279123872298,-8.38899
91,2800,0.11350961891091636,-8.39052
91,2850,0.11379484295472525,-8.38898
91,2900,0.11471382271392386,-8.38698
91,2950,0.11330436725761323,-8.38765
91,3000,0.11432335092141578,-8.3854
91,3050,0.11442295127659058,-8.38456
91,3100,0.11408648029552752,-8.38575
91,3150,0.11359361548891089,-8.3824
91,3200,0.11354886793843465,-8.38649
91,3250,0.11347207594745001,-8.37864
91,3300,0.1142375783787421,-8.38094
91,3350,0.113973891510513,-8.38096
91,3400,0.11362956171060049,-8.37944
91,3450,0.11404876182078677,-8.38025
91,3500,0.11454335516800945,-8.37651
91,3550,0.11419791282007227,-8.37717
91,3600,0.11410865797710153,-8.38007
91,3650,0.11470675261904269,-8.3779
91,3700,0.11517696925482684,-8.37324
91,3750,0.11464908854861822,-8.37983
91,3800,0.11398092875033326,-8.37794
91,3850,0.1133952568513797,-8.37464
91,3900,0.11378974457840091,-8.37396
91,3950,0.11377300178285835,-8.37116
91,4000,0.11340432614789876,-8.37102
91,4050,0.11352399534380969,-8.36993
91,4100,0.11396210645957702,-8.37166
91,4150,0.11362207711156061,-8.36888
91,4200,0.11452091946145633,-8.36836
91,4250,0.11437257520408704,-8.36977
91,4300,0.11418287442325004,-8.36838
91,4350,0.11373620136253494,-8.36587
91,4400,0.11405128150305001,-8.36809
91,4450,0.11458030748514919,-8.36758
91,4500,0.11491804762013816,-8.36287
91,4550,0.112671477148886,-8.36975
91,4600,0.11413210315972883,-8.36762
91,4650,0.11343211609005979,-8.36694
91,4700,0.11489610084514454,-8.36425
91,4750,0.11372081060483333,-8.36763
91,4800,0.11508092278207795,-8.36246
91,4850,0.11312727116944887,-8.36781
91,4900,0.11385425811707865,-8.3683
91,4950,0.11412073685933337,-8.366
91,5000,0.11517582191633248,-8.36361
91,5050,0.11451015084242243,-8.36478
91,5100,0.11522847183817518,-8.36615
91,5150,0.11455044339079087,-8.36768
91,5200,0.11462514709113834,-8.36899
91,5250,0.11512125709827284,-8.36756
91,5300,0.11544316724170917,-8.36158
91,5350,0.11499836464056845,-8.36465
91,5400,0.11334601159082658,-8.36021
91,5450,0.1141207493398311,-8.36542
91,5500,0.11387953832125282,-8.36492
91,5550,0.11477936816680873,-8.36688
91,5600,0.11456091888067822,-8.36362
91,5650,0.11389041414312392,-8.36216
91,5700,0.1132278686447288,-8.36034
91,5750,0.11472618296001931,-8.36139
91,5800,0.11421483517492062,-8.36258
91,5850,0.1133310203118277,-8.35793
91,5900,0.11361493730826881,-8.35667
91,5950,0.11379569128634834,-8.36113
91,6000,0.11535023184121525,-8.36128
91,6050,0.11421926494498325,-8.36177
91,6100,0.11307378932744576,-8.36097
91,6150,0.11459135049252386,-8.35698
91,6200,0.11502036226092716,-8.36029
91,6250,0.11340547797652875,-8.36172
91,6300,0.11340391369801722,-8.36374
91,6350,0.11330122199908704,-8.35645
91,6400,0.1144917011613176,-8.35887
91,6450,0.11448918781669828,-8.35817
91,6500,0.11270826711735847,-8.36092
91,6550,0.11476100545497755,-8.36057
91,6600,0.11324872184177198,-8.35876
91,6650,0.11255599497406775,-8.36242
91,6700,0.11520190682908946,-8.35958
91,6750,0.11549353744256258,-8.36679
91,6800,0.1143870332903455,-8.35713
91,6850,0.11343736919389949,-8.35683
91,6900,0.11489934175601439,-8.35792
91,6950,0.11508682603166712,-8.36031
91,7000,0.11352318200362124,-8.35901
91,50,0.05931610008690853,-9.00719
91,100,0.07213888302836632,-8.86149
91,150,0.08034982540155627,-8.79878
91,200,0.08488168308629605,-8.77726
91,250,0.08923491144930244,-8.76073
91,300,0.09189087005136584,-8.74154
91,350,0.09434816798533062,-8.73871
91,400,0.09586007002248571,-8.69729
91,450,0.09900777036734654,-8.65906
91,500,0.1015720759455565,-8.6678
91,550,0.10253373006608023,-8.66388
91,600,0.10081291077941865,-8.6218
91,650,0.10622555500223253,-8.60283
91,700,0.10545543558587807,-8.60157
91,750,0.10551164565735108,-8.6047
91,800,0.10619012225925002,-8.57781
91,850,0.10759536632575434,-8.55412
91,900,0.10701004145732664,-8.56753
91,950,0.10764588708653543,-8.55955
91,1000,0.10828217554575958,-8.5407
91,1050,0.10739594984212412,-8.52702
91,1100,0.10881189462541277,-8.52367
91,1150,0.1092179065963471,-8.52873
91,1200,0.10897183193660837,-8.51119
91,1250,0.10941508087813895,-8.49745
91,1300,0.10892657706653291,-8.49815
91,1350,0.10866206212726157,-8.49735
91,1400,0.11040192857864048,-8.48675
91,1450,0.11107263003307938,-8.47175
91,1500,0.10984940320128471,-8.47392
91,1550,0.111841953819323,-8.47166
91,1600,0.11196875386763294,-8.46481
91,1650,0.11196184700501934,-8.45754
91,1700,0.11381281906390837,-8.45457
91,1750,0.1122702524300995,-8.45784
91,1800,0.11405538028379164,-8.45039
91,1850,0.11433758619142986,-8.43642
91,1900,0.11306637797290411,-8.43772
91,1950,0.11729831497373747,-8.43888
91,2000,0.11632749501410773,-8.43571
91,2050,0.11477342169456056,-8.42834
91,2100,0.11678060341585854,-8.42656
91,2150,0.11700052916150332,-8.42225
91,2200,0.11644870727397222,-8.42694
91,2250,0.11747472876549328,-8.42157
91,2300,0.11641740116715193,-8.41893
91,2350,0.11631929981346403,-8.41324
91,2400,0.11542160650513923,-8.41661
91,2450,0.11635635185319924,-8.41092
91,2500,0.11586903800696234,-8.40903
91,2550,0.11565629411076629,-8.40848
91,2600,0.11653428420223075,-8.41074
91,2650,0.11646040563956614,-8.40367
91,2700,0.11697018823597412,-8.4055
91,2750,0.11667410507691309,-8.40375
91,2800,0.11775739419613339,-8.39961
91,2850,0.11669501480316291,-8.39818
91,2900,0.11640856135161305,-8.40114
91,2950,0.11521430607403746,-8.40139
91,3000,0.11747795199932401,-8.39831
91,3050,0.1159280869649419,-8.39464
91,3100,0.11633968791665408,-8.39927
91,3150,0.11495369027593094,-8.39587
91,3200,0.11664085489363606,-8.39807
91,3250,0.11485791532405538,-8.39713
91,3300,0.11618247584491032,-8.39128
91,3350,0.11589718717827006,-8.39042
91,3400,0.11471213623840826,-8.39298
91,3450,0.11521595604001961,-8.39217
91,3500,0.11521974320180094,-8.39252
91,3550,0.1152220798231576,-8.38934
91,3600,0.11695475693977472,-8.39498
91,3650,0.11553166390503129,-8.39241
91,3700,0.11624568855408506,-8.3898
91,3750,0.1160059894057352,-8.39343
91,3800,0.1154084713999109,-8.39039
91,3850,0.11521075437014586,-8.38579
91,3900,0.1154558896816259,-8.38397
91,3950,0.11451490778507559,-8.38216
91,4000,0.11484936203008532,-8.38517
91,4050,0.115447773244317,-8.38721
91,4100,0.11523226861936267,-8.38649
91,4150,0.11543135033461735,-8.383
91,4200,0.11585362587942041,-8.38285
91,4250,0.11714151913619182,-8.38403
91,4300,0.11624369184325639,-8.38157
91,4350,0.11463494467196331,-8.38422
91,4400,0.11453986385934029,-8.3831
91,4450,0.11467241652858462,-8.38141
91,4500,0.11330381346995466,-8.38456
91,4550,0.11498923042186593,-8.38141
91,4600,0.11461427399817399,-8.38185
91,4650,0.11595608422521628,-8.38333
91,4700,0.11377950207599818,-8.38504
91,4750,0.11390350959183021,-8.3833
91,4800,0.11495130837908356,-8.38138
91,4850,0.11591952331011457,-8.38254
91,4900,0.11541167648108519,-8.38518
91,4950,0.11507933123662595,-8.38533
91,5000,0.1147651064635199,-8.3818
91,5050,0.11548496291576023,-8.37651
91,5100,0.11444216319126635,-8.38343
91,5150,0.11556720219501852,-8.38415
91,5200,0.11525751404943295,-8.38357
91,5250,0.11604677093815559,-8.3819
91,5300,0.11572512283360467,-8.38053
91,5350,0.11597612381894942,-8.38126
91,5400,0.11609360772879057,-8.37886
91,5450,0.11629952361379936,-8.382
91,5500,0.1152309879112633,-8.38232
91,5550,0.11573091896645567,-8.37961
91,5600,0.11482179340798195,-8.37755
91,5650,0.11473910299182594,-8.37832
91,5700,0.11498273180428983,-8.38025
91,5750,0.11411471388741845,-8.38034
91,5800,0.11485395256818934,-8.37882
91,5850,0.1140589064226892,-8.37957
91,5900,0.1157738274746109,-8.37394
91,5950,0.11540850064607387,-8.37384
91,6000,0.11527763797559548,-8.37689
91,6050,0.11467193043630175,-8.3783
91,6100,0.11413544843651713,-8.37821
91,6150,0.11576093595174726,-8.37658
91,6200,0.11534590302838965,-8.38116
91,6250,0.11543450567102498,-8.37956
91,6300,0.11522997260059355,-8.37712
91,6350,0.11430579621375875,-8.37833
91,6400,0.11504653183667184,-8.37582
91,6450,0.11564894024063636,-8.37177
91,6500,0.11485852647009416,-8.37568
91,6550,0.1155242318817611,-8.37795
91,6600,0.11625796123911625,-8.37347
91,6650,0.11568546939188423,-8.37756
91,6700,0.11657665228711211,-8.37412
91,6750,0.11717766592203273,-8.37468
91,6800,0.11750257299019351,-8.37331
91,6850,0.1160362175458543,-8.37499
91,6900,0.11621391130136843,-8.37418
91,6950,0.1155441519322362,-8.37303
91,7000,0.11596590446443283,-8.37504
91,50,0.058593023916630696,-8.9859
91,100,0.07161864527173549,-8.84981
91,150,0.07698822183289986,-8.80217
91,200,0.08017765105280113,-8.78226
91,250,0.0829378027863773,-8.76967
91,300,0.08615663990103858,-8.75817
91,350,0.08786789424082944,-8.75615
91,400,0.088955308599769,-8.69659
91,450,0.0947421073230314,-8.67412
91,500,0.09629552314627421,-8.66977
91,550,0.09693313720759619,-8.66924
91,600,0.09998514116141384,-8.62576
91,650,0.10363541302790456,-8.60582
91,700,0.104093589584453,-8.60523
91,750,0.10652819210785634,-8.60444
91,800,0.10627820438656678,-8.57399
91,850,0.1089454520629489,-8.55397
91,900,0.10981598453348249,-8.55686
91,950,0.10901731659880565,-8.55987
91,1000,0.11016492668022708,-8.53882
91,1050,0.11160674975561173,-8.52141
91,1100,0.11062622792708277,-8.52224
91,1150,0.11113696366203413,-8.52736
91,1200,0.11175275014216138,-8.51058
91,1250,0.11230918153087094,-8.49077
91,1300,0.11388205073751552,-8.50001
91,1350,0.11270621739476815,-8.50224
91,1400,0.11374260456979236,-8.48472
91,1450,0.11502276881600092,-8.46826
91,1500,0.11384045986779505,-8.47214
91,1550,0.1133598445231424,-8.47336
91,1600,0.11406286703824994,-8.46401
91,1650,0.11462884052405836,-8.45602
91,1700,0.11391752650245293,-8.45615
91,1750,0.1135114405681702,-8.45375
91,1800,0.11364085977103296,-8.44967
91,1850,0.11450608487335678,-8.44308
91,1900,0.11417942357590966,-8.44082
91,1950,0.11504508586999694,-8.43659
91,2000,0.11525758284368672,-8.43875
91,2050,0.11462658128948597,-8.43118
91,2100,0.11473935964033753,-8.42876
91,2150,0.11575290485103143,-8.4261
91,2200,0.1151917943814198,-8.4238
91,2250,0.1155237369422475,-8.41754
91,2300,0.116881893244658,-8.41413
91,2350,0.116530641931931,-8.42005
91,2400,0.11746908574654219,-8.41625
91,2450,0.11690044856001043,-8.40868
91,2500,0.11753267964566762,-8.40832
91,2550,0.11631860391788909,-8.40576
91,2600,0.1158228159664689,-8.40512
91,2650,0.1166624299537987,-8.39696
91,2700,0.11744370093987445,-8.40232
91,2750,0.11802613333040667,-8.39799
91,2800,0.11893239717419395,-8.39543
91,2850,0.11811718842043363,-8.39041
91,2900,0.11807570960359728,-8.38937
91,2950,0.11762233527334931,-8.39155
91,3000,0.11773244226448663,-8.39169
91,3050,0.11900139452493456,-8.38729
91,3100,0.11806869865797735,-8.38865
91,3150,0.11825623346093567,-8.38859
91,3200,0.11804023316754456,-8.38629
91,3250,0.11719600526422251,-8.3858
91,3300,0.11750664507008593,-8.38338
91,3350,0.11638451877268566,-8.38058
91,3400,0.11837270276024117,-8.3803
91,3450,0.11842823027733211,-8.37993
91,3500,0.11673910143046495,-8.38013
91,3550,0.11829780230603643,-8.37669
91,3600,0.11720952460123019,-8.37973
91,3650,0.11878945038080516,-8.37695
91,3700,0.11754277148119527,-8.38079
91,3750,0.11842645646101801,-8.3808
91,3800,0.11676063517638213,-8.37467
91,3850,0.11799505588854979,-8.37618
91,3900,0.11834255384704839,-8.37373
91,3950,0.11700851094708078,-8.37298
91,4000,0.1166830943013561,-8.37181
91,4050,0.11620289663006535,-8.37147
91,4100,0.1181155397133596,-8.3745
91,4150,0.11710248269491833,-8.37115
91,4200,0.11766538426155491,-8.37291
91,4250,0.11822038048872571,-8.3738
91,4300,0.11727465822539127,-8.37429
91,4350,0.11745640999924585,-8.37055
91,4400,0.11826290964280847,-8.373
91,4450,0.11747171238318858,-8.37176
91,4500,0.11748258167522892,-8.37397
91,4550,0.11683348388319316,-8.37177
91,4600,0.11791840086687594,-8.36865
91,4650,0.11659041621698202,-8.373
91,4700,0.11733221167403125,-8.37233
91,4750,0.11709380603663713,-8.36937
91,4800,0.11954207501729215,-8.37054
91,4850,0.11852608694233521,-8.36813
91,4900,0.11714211566444095,-8.3743
91,4950,0.11716637042995023,-8.3675
91,5000,0.11766471336817837,-8.36819
91,5050,0.11861133121468753,-8.3663
91,5100,0.11913947816304593,-8.36697
91,5150,0.11843849884059829,-8.36535
91,5200,0.11693800790222961,-8.36809
91,5250,0.11876697941247431,-8.3663
91,5300,0.11785932760663731,-8.36848
91,5350,0.11701839192929896,-8.36272
91,5400,0.11751225654209366,-8.36605
91,5450,0.1177578610297068,-8.36902
91,5500,0.11802095090788463,-8.36959
91,5550,0.11690508237470741,-8.36393
91,5600,0.11940075060892373,-8.36662
91,5650,0.11799582408235224,-8.36336
91,5700,0.1174820692962963,-8.3711
91,5750,0.1182980048927828,-8.36522
91,5800,0.11691746708349653,-8.36821
91,5850,0.11754534719401595,-8.3655
91,5900,0.11788882583081059,-8.3666
91,5950,0.11878948937139525,-8.3642
91,6000,0.1175610929637016,-8.3689
91,6050,0.11835067567452712,-8.36597
91,6100,0.11788020909822497,-8.36712
91,6150,0.11779524231271488,-8.3637
91,6200,0.11858199763477018,-8.36509
91,6250,0.11862851457262344,-8.36248
91,6300,0.11734007782471052,-8.36162
91,6350,0.1178934877908735,-8.36083
91,6400,0.11889506248129776,-8.36444
91,6450,0.11897031702742554,-8.35974
91,6500,0.11874598629039038,-8.36128
91,6550,0.11790620155760827,-8.3583
91,6600,0.1184788846657808,-8.36179
91,6650,0.11755895717534424,-8.36145
91,6700,0.11834897516931045,-8.35777
91,6750,0.11836632867623263,-8.36001
91,6800,0.11733609116452545,-8.36003
91,6850,0.11866884005150527,-8.35585
91,6900,0.11908653560632881,-8.36346
91,6950,0.11906607986636901,-8.35702
91,7000,0.11967413191244193,-8.36408
101,50,0.06232114027435795,-9.01994
101,100,0.0744743622903827,-8.87204
101,150,0.08228529265777855,-8.82567
101,200,0.08659893963415535,-8.80204
101,250,0.09017259616952064,-8.78903
101,300,0.09375094316556279,-8.77967
101,350,0.09398045643055829,-8.76702
101,400,0.09589409032929017,-8.71411
101,450,0.10061999708453262,-8.67541
101,500,0.09879422427448453,-8.67835
101,550,0.1003093287086082,-8.67296
101,600,0.09977233557882455,-8.63526
101,650,0.10417119041194715,-8.60306
101,700,0.10340609773898318,-8.60989
101,750,0.10483319921568635,-8.6035
101,800,0.10504738427296703,-8.5711
101,850,0.107401135542815,-8.54818
101,900,0.10756598236528403,-8.55326
101,950,0.1087207884939318,-8.55159
101,1000,0.10814665270020199,-8.53255
101,1050,0.11094219096235537,-8.50762
101,1100,0.11111579316950278,-8.51374
101,1150,0.11001810079659077,-8.511
101,1200,0.11185160230042049,-8.49956
101,1250,0.11295932210214034,-8.48482
101,1300,0.11336176447369345,-8.48679
101,1350,0.11307485014538542,-8.48846
101,1400,0.11298928149815438,-8.47561
101,1450,0.11450311139982194,-8.46268
101,1500,0.11527541966868948,-8.46693
101,1550,0.11559907683926884,-8.46389
101,1600,0.11441622020632339,-8.45552
101,1650,0.11592704293934339,-8.44442
101,1700,0.11619937727979851,-8.44247
101,1750,0.11545036151112154,-8.4426
101,1800,0.11477633204747709,-8.44451
101,1850,0.11751892018099097,-8.42641
101,1900,0.11422129101065244,-8.43081
101,1950,0.11627487667923853,-8.43028
101,2000,0.11524316933367813,-8.42289
101,2050,0.1162883361621648,-8.41312
101,2100,0.11657427860468868,-8.41212
101,2150,0.11703092399915134,-8.41299
101,2200,0.11622213048033724,-8.41028
101,2250,0.11721075214985048,-8.40603
101,2300,0.11594403651637329,-8.40632
101,2350,0.11648663761811391,-8.40701
101,2400,0.1158528861682152,-8.40069
101,2450,0.1149030234623947,-8.39431
101,2500,0.11597012326471186,-8.40116
101,2550,0.11754639635780595,-8.39893
101,2600,0.11599669378185765,-8.39669
101,2650,0.11588534264804139,-8.39528
101,2700,0.11611346920306848,-8.39138
101,2750,0.11711792236123612,-8.39435
101,2800,0.11613620669939771,-8.39573
101,2850,0.11578793348472417,-8.3881
101,2900,0.11560973548475059,-8.38661
101,2950,0.11532910901781306,-8.38654
101,3000,0.11694854613548455,-8.38151
101,3050,0.11592838933662494,-8.37976
101,3100,0.11591801430890383,-8.38363
101,3150,0.1163055002020962,-8.38736
101,3200,0.11743160638519086,-8.38769
101,3250,0.11720579735048128,-8.37994
101,3300,0.11666936316172136,-8.38297
101,3350,0.11801972434238159,-8.37961
101,3400,0.11737014570058885,-8.38519
101,3450,0.11911606445620501,-8.37478
101,3500,0.11928530889472475,-8.38234
101,3550,0.11904290363293271,-8.37948
101,3600,0.11740030481619002,-8.37759
101,3650,0.11893828360768466,-8.37226
101,3700,0.11738668385677596,-8.377
101,3750,0.11823374702176409,-8.37782
101,3800,0.11787026504508884,-8.3781
101,3850,0.11835682929554936,-8.37256
101,3900,0.1172755906786782,-8.37032
101,3950,0.11765629041695752,-8.37082
101,4000,0.11584213741241742,-8.3724
101,4050,0.11671976087222567,-8.37082
101,4100,0.11754514238432398,-8.37204
101,4150,0.1165213225150392,-8.37104
101,4200,0.11781277086396924,-8.36906
101,4250,0.11713261711815051,-8.37128
101,4300,0.11680056086491367,-8.36889
101,4350,0.11741534148545049,-8.37248
101,4400,0.118886133834767,-8.37095
101,4450,0.11683531909057857,-8.36421
101,4500,0.11665962044873457,-8.36526
101,4550,0.11707393618048448,-8.36643
101,4600,0.11729161448572224,-8.36571
101,4650,0.11853655029473661,-8.36811
101,4700,0.11905202035079956,-8.36617
101,4750,0.11589134553658263,-8.36509
101,4800,0.1168708923515255,-8.36304
101,4850,0.11694830380005672,-8.36413
101,4900,0.11816126992747145,-8.36048
101,4950,0.1159187648857687,-8.36462
101,5000,0.11667085031152025,-8.36454
101,5050,0.11749982754116964,-8.36058
101,5100,0.1172295965637665,-8.36341
101,5150,0.11679271240240385,-8.36416
101,5200,0.11847115404124983,-8.36487
101,5250,0.11832727172686494,-8.36627
101,5300,0.11661973764832798,-8.3619
101,5350,0.11756459310298636,-8.36176
101,5400,0.11733396686919838,-8.36149
101,5450,0.11705347414683626,-8.3646
101,5500,0.1176940567388267,-8.36132
101,5550,0.11578983284960342,-8.36279
101,5600,0.11686181458555983,-8.36441
101,5650,0.11641334712822643,-8.36054
101,5700,0.11621571942578489,-8.36031
101,5750,0.11555103662027626,-8.35922
101,5800,0.11518654185003381,-8.35997
101,5850,0.11605691388074851,-8.35872
101,5900,0.1161197456445256,-8.35899
101,5950,0.11659508351062675,-8.35849
101,6000,0.1168290295786233,-8.36243
101,6050,0.11769273968371988,-8.36108
101,6100,0.11601657017080637,-8.36009
101,6150,0.11572137833726723,-8.35495
101,6200,0.11678886039658581,-8.3599
101,6250,0.11677256688940442,-8.3524
101,6300,0.11738035677209732,-8.35445
101,6350,0.11584212828274969,-8.36037
101,6400,0.11587146406372784,-8.35608
101,6450,0.1189018995633189,-8.35596
101,6500,0.11678931919174715,-8.35623
101,6550,0.11767422299769358,-8.35987
101,6600,0.11683655470630921,-8.35823
101,6650,0.11596375529803966,-8.3527
101,6700,0.11669697810258842,-8.35838
101,6750,0.11610787151323332,-8.35343
101,6800,0.11633656511746948,-8.35813
101,6850,0.1159304715860879,-8.35497
101,6900,0.11590536341887556,-8.35701
101,6950,0.11720148480911861,-8.35553
101,7000,0.11629141234247246,-8.35637
101,50,0.059361740631477186,-9.0271
101,100,0.0725156859344603,-8.86564
101,150,0.08120541941597016,-8.82773
101,200,0.08524162107918092,-8.79677
101,250,0.08836011107087599,-8.78136
101,300,0.08825340783110795,-8.77552
101,350,0.08848748919682937,-8.76151
101,400,0.09078677028644691,-8.71561
101,450,0.09493195408995661,-8.67399
101,500,0.09484713450856135,-8.67152
101,550,0.09683772292832821,-8.67963
101,600,0.09710721218807272,-8.63885
101,650,0.09919989986816424,-8.60474
101,700,0.09985726926723683,-8.61101
101,750,0.10155099955183891,-8.60767
101,800,0.10018944006415259,-8.57742
101,850,0.10366938609975299,-8.55541
101,900,0.10346581274554506,-8.55568
101,950,0.10559727818595713,-8.56193
101,1000,0.10738208007155779,-8.5343
101,1050,0.10846505579681985,-8.51844
101,1100,0.10797880059656798,-8.51217
101,1150,0.1096159356667651,-8.51555
101,1200,0.10876665215277419,-8.49854
101,1250,0.11120626684995555,-8.48551
101,1300,0.10973876249319726,-8.48367
101,1350,0.11167047056194108,-8.4842
101,1400,0.1096785936858013,-8.47625
101,1450,0.11176338622604406,-8.46379
101,1500,0.11309405285705348,-8.46468
101,1550,0.11296920816086345,-8.46291
101,1600,0.11350222177859767,-8.45778
101,1650,0.11266782771529515,-8.44224
101,1700,0.11268405499632253,-8.44574
101,1750,0.11388418472483736,-8.44339
101,1800,0.1134666584870393,-8.44424
101,1850,0.11360225875667039,-8.42689
101,1900,0.11414222952297885,-8.43003
101,1950,0.11460082767939787,-8.42981
101,2000,0.11364734425436235,-8.42813
101,2050,0.11453373892330784,-8.41672
101,2100,0.1155885449851273,-8.42135
101,2150,0.11513784543420834,-8.41808
101,2200,0.11333590440990872,-8.41398
101,2250,0.11465662684870088,-8.41419
101,2300,0.11479786070094208,-8.40761
101,2350,0.11551628892995208,-8.40998
101,2400,0.11485271257110302,-8.40585
101,2450,0.11492023413609531,-8.40098
101,2500,0.11576615742867838,-8.40128
101,2550,0.11485102063903022,-8.40068
101,2600,0.11384305974459116,-8.39719
101,2650,0.11596439249157323,-8.39475
101,2700,0.11549175940121417,-8.39353
101,2750,0.11589539434381536,-8.39679
101,2800,0.11453210817517674,-8.39099
101,2850,0.1157360052759194,-8.39158
101,2900,0.11419660453221812,-8.38813
101,2950,0.11509219866809878,-8.38897
101,3000,0.1159041816565523,-8.38802
101,3050,0.11683843476014988,-8.38988
101,3100,0.11543024329055752,-8.39138
101,3150,0.11553467785248905,-8.38847
101,3200,0.11508357096160458,-8.38642
101,3250,0.11628362488315641,-8.38345
101,3300,0.11625935738208586,-8.38385
101,3350,0.1170929974419189,-8.38611
101,3400,0.11773420178513794,-8.38113
101,3450,0.11746973866042841,-8.37945
101,3500,0.11666804121300725,-8.38059
101,3550,0.11675641621992802,-8.37707
101,3600,0.11617107679949495,-8.37946
101,3650,0.11786181885815449,-8.37793
101,3700,0.11747564008166975,-8.38169
101,3750,0.11632689112395714,-8.37487
101,3800,0.11729032456597656,-8.37274
101,3850,0.11925483575413648,-8.37034
101,3900,0.11782912914130236,-8.37095
101,3950,0.1172749406681941,-8.37283
101,4000,0.11586723211740602,-8.37316
101,4050,0.11730356613167114,-8.37533
101,4100,0.11762269024835363,-8.37117
101,4150,0.11712654940010071,-8.3712
101,4200,0.11689968098329703,-8.37865
101,4250,0.11717896419275017,-8.37525
101,4300,0.11500734798945704,-8.3742
101,4350,0.11694461074201365,-8.37026
101,4400,0.11634034680954232,-8.3711
101,4450,0.11741672086831471,-8.3707
101,4500,0.11547260136364801,-8.36967
101,4550,0.11756397193995978,-8.37081
101,4600,0.11575271898122069,-8.36959
101,4650,0.11623677783177024,-8.37387
101,4700,0.11526441624159953,-8.36655
101,4750,0.1143001175807466,-8.36472
101,4800,0.11704365175541542,-8.3691
101,4850,0.11590285315629138,-8.36773
101,4900,0.11607155341477113,-8.36694
101,4950,0.1174074139446061,-8.36742
101,5000,0.1154844610045484,-8.36654
101,5050,0.11658288618943842,-8.36958
101,5100,0.11707049880489306,-8.36363
101,5150,0.11706379164632176,-8.36401
101,5200,0.1171090081923867,-8.36786
101,5250,0.11693261323791634,-8.36717
101,5300,0.11667854201034121,-8.36806
101,5350,0.11676393626614721,-8.36701
101,5400,0.11758874773660008,-8.36836
101,5450,0.11662761943818743,-8.36512
101,5500,0.1163281550703378,-8.36756
101,5550,0.11650834604895427,-8.3662
101,5600,0.11560184730941978,-8.36523
101,5650,0.11602599124068357,-8.36505
101,5700,0.11616391975239349,-8.36263
101,5750,0.11622650244714436,-8.36264
101,5800,0.11530704886603509,-8.36607
101,5850,0.11588925816066546,-8.36479
101,5900,0.11759535689370651,-8.36023
101,5950,0.11615080842849733,-8.36288
101,6000,0.11554718546915209,-8.36466
101,6050,0.11601099800345371,-8.36081
101,6100,0.11754354841563185,-8.36611
101,6150,0.11619078526323318,-8.36063
101,6200,0.11584685131349846,-8.36213
101,6250,0.11659045448131458,-8.36018
101,6300,0.11592992649478893,-8.36539
101,6350,0.1163201717886043,-8.3606
101,6400,0.1153175864892505,-8.36002
101,6450,0.11735432806054358,-8.3621
101,6500,0.1172188962939428,-8.3638
101,6550,0.11690057590700761,-8.35974
101,6600,0.11723737447048373,-8.35653
101,6650,0.11696508071155445,-8.36012
101,6700,0.11556032017220016,-8.35923
101,6750,0.11604503177024378,-8.36254
101,6800,0.11634433079679246,-8.36372
101,6850,0.11616361334149566,-8.36415
101,6900,0.11629854137662185,-8.36179
101,6950,0.11575881419439048,-8.36383
101,7000,0.11671902096001793,-8.36216
101,50,0.05890498981902101,-9.04274
101,100,0.07065091861223335,-8.88442
101,150,0.07881637039097181,-8.83538
101,200,0.08499539836376259,-8.80664
101,250,0.08650716088365348,-8.79206
101,300,0.08915005082515684,-8.77351
101,350,0.09272916733254154,-8.7752
101,400,0.09321623219038011,-8.72178
101,450,0.09772427223689849,-8.67697
101,500,0.09765952100275908,-8.6695
101,550,0.09926037088680174,-8.67724
101,600,0.09888636212368848,-8.62974
101,650,0.10269998245472137,-8.60408
101,700,0.1032977564701616,-8.6018
101,750,0.10356177020695777,-8.60278
101,800,0.10440172627791189,-8.57646
101,850,0.10475222585059095,-8.55017
101,900,0.10457416208534101,-8.55116
101,950,0.10644468718971672,-8.55666
