K,iterations,coherence,LL
16,6200,0.06886101770872416,-7.85187
16,6250,0.07046318934285986,-7.84998
16,6300,0.07156031114704244,-7.84591
16,6350,0.06835939166192585,-7.84025
16,6400,0.0687281792647013,-7.83622
16,6450,0.068840754475347,-7.83539
16,6500,0.0683416046508334,-7.83822
16,6550,0.07144891601684475,-7.83819
16,6600,0.07294832096958545,-7.83527
16,6650,0.07096704223077491,-7.83479
16,6700,0.06910468639642946,-7.82699
16,6750,0.07126659996413023,-7.82666
16,6800,0.07344061756877683,-7.82868
16,6850,0.06968275148457453,-7.82136
16,6900,0.07161089325165196,-7.82847
16,6950,0.06979181293397979,-7.82263
16,7000,0.06979926144397681,-7.82855
17,50,0.04908542209955772,-8.17671
17,100,0.05077979608208134,-7.8928
17,150,0.05223764056312551,-7.78909
17,200,0.05471781750804011,-7.73959
17,250,0.0532813507093723,-7.71901
17,300,0.0596509774920003,-7.69854
17,350,0.0625129616536194,-7.68845
17,400,0.061381232213696284,-7.65156
17,450,0.06362490131279624,-7.77714
17,500,0.06269244979523693,-7.77472
17,550,0.06435703046869418,-7.77824
17,600,0.06216793589855088,-7.76233
17,650,0.06604958979093871,-7.8233
17,700,0.06698317256993491,-7.82684
17,750,0.06626047132496005,-7.82853
17,800,0.06447771809064215,-7.82093
17,850,0.06687233158661395,-7.86189
17,900,0.06910243793696338,-7.87016
17,950,0.07084659553153208,-7.87405
17,1000,0.06966882567858984,-7.86106
17,1050,0.07165085203503668,-7.87638
17,1100,0.07110228743738649,-7.88089
17,1150,0.07067405365335859,-7.88057
17,1200,0.07200132446079635,-7.87422
17,1250,0.07133523599151051,-7.88957
17,1300,0.07286461567399867,-7.88995
17,1350,0.07625218588397716,-7.90181
17,1400,0.07327327354119138,-7.88552
17,1450,0.07767504216032001,-7.89281
17,1500,0.07556752680888412,-7.8975
17,1550,0.07504192288238981,-7.89526
17,1600,0.07147539428074993,-7.88209
17,1650,0.07222953985033025,-7.88932
17,1700,0.07349350826792703,-7.89924
17,1750,0.07267208520740603,-7.89637
17,1800,0.07438582869222371,-7.87754
17,1850,0.07238249491773088,-7.87571
17,1900,0.07285418695825668,-7.89036
17,1950,0.07275856179254836,-7.89493
17,2000,0.0700891451772286,-7.8841
17,2050,0.07112120907198045,-7.88667
17,2100,0.0705875756101025,-7.9031
17,2150,0.07265878736694285,-7.89807
17,2200,0.07024479551802432,-7.88665
17,2250,0.07107842174250474,-7.89946
17,2300,0.07318830094075708,-7.90144
17,2350,0.07248982304398166,-7.90491
17,2400,0.07098202730354382,-7.89625
17,2450,0.07088981172458028,-7.91199
17,2500,0.07153110765615395,-7.90905
17,2550,0.07288829316218662,-7.91045
17,2600,0.0714928315799165,-7.90905
17,2650,0.07289898572950793,-7.90926
17,2700,0.07266779153565303,-7.90788
17,2750,0.0711977115075339,-7.91677
17,2800,0.07375132559718416,-7.90591
17,2850,0.07477450123439579,-7.91244
17,2900,0.07063205988292615,-7.91739
17,2950,0.07365563887853886,-7.92369
17,3000,0.0736919221807027,-7.91126
17,3050,0.0733750677758461,-7.92186
17,3100,0.07380340447194078,-7.92591
17,3150,0.07142229745865489,-7.92951
17,3200,0.0713427147471645,-7.90961
17,3250,0.07165470232443655,-7.91913
17,3300,0.07135638122128132,-7.92203
17,3350,0.07453379864244412,-7.92455
17,3400,0.07382106996620222,-7.91703
17,3450,0.07159633377148167,-7.92251
17,3500,0.07283523542815662,-7.92196
17,3550,0.07193175729093763,-7.92037
17,3600,0.07339786218462808,-7.91953
17,3650,0.06898365733491853,-7.91655
17,3700,0.06770756788618885,-7.92871
17,3750,0.0695027186431878,-7.92598
17,3800,0.07015781391845546,-7.91922
17,3850,0.0736224643059126,-7.92441
17,3900,0.07111628007065285,-7.91567
17,3950,0.07074149016095364,-7.92505
17,4000,0.06993506143258726,-7.92334
17,4050,0.07007597386259576,-7.92208
17,4100,0.06974981932192162,-7.92096
17,4150,0.07146700817008433,-7.92159
17,4200,0.07147362657896075,-7.91839
17,4250,0.06979693986303286,-7.92076
17,4300,0.06957979706254834,-7.9191
17,4350,0.07277973975776494,-7.92174
17,4400,0.06562070298033246,-7.9057
17,4450,0.06911344550698793,-7.90884
17,4500,0.06889778616725581,-7.91335
17,4550,0.07009489992407017,-7.91434
17,4600,0.07112885420734819,-7.91117
17,4650,0.06960475742019033,-7.90018
17,4700,0.06932399552049492,-7.90252
17,4750,0.07041245234026834,-7.90504
17,4800,0.06834993402780437,-7.90183
17,4850,0.06923444484113732,-7.89327
17,4900,0.06900657649269656,-7.8951
17,4950,0.06965579516471752,-7.89883
17,5000,0.07225899630044832,-7.88762
17,5050,0.06578092485445904,-7.87679
17,5100,0.06827882551886197,-7.8704
17,5150,0.06624229629103565,-7.87736
17,5200,0.0679943580230988,-7.86758
17,5250,0.0655063503862617,-7.86143
17,5300,0.06871531275688635,-7.86302
17,5350,0.06665292138229284,-7.85924
17,5400,0.06688202637704345,-7.85701
17,5450,0.06725825385569247,-7.84548
17,5500,0.06908193713361127,-7.84335
17,5550,0.06548027208120677,-7.84895
17,5600,0.06832153091799514,-7.84957
17,5650,0.06579624149496444,-7.83971
17,5700,0.06775192648923489,-7.84188
17,5750,0.06864006205997183,-7.84504
17,5800,0.0675359968696459,-7.83503
17,5850,0.06795793955725991,-7.82811
17,5900,0.06796613248322021,-7.83117
17,5950,0.0709199672924015,-7.83239
17,6000,0.07063097191914777,-7.83171
17,6050,0.06773605697852614,-7.81951
17,6100,0.06686323111172114,-7.81968
17,6150,0.07031495694613274,-7.82723
17,6200,0.0687454552770695,-7.82416
17,6250,0.07073708223609358,-7.81705
17,6300,0.06968823064437243,-7.81591
17,6350,0.06824620698194236,-7.80904
17,6400,0.06936928562258768,-7.81816
17,6450,0.0697240608534968,-7.80957
17,6500,0.07184117145629923,-7.81006
17,6550,0.06920664036569885,-7.81256
17,6600,0.06937962781013027,-7.80811
17,6650,0.06856896682390014,-7.80005
17,6700,0.06774523090690986,-7.80234
17,6750,0.0689045844296774,-7.79918
17,6800,0.06972518150594033,-7.80495
17,6850,0.06827153507783748,-7.79306
17,6900,0.06966592560954203,-7.7903
17,6950,0.06789093896255095,-7.79533
17,7000,0.0700881823742526,-7.79944
17,50,0.050433826725364256,-8.18485
17,100,0.05125117904820552,-7.86811
17,150,0.055277889995095586,-7.77626
17,200,0.05791820222964658,-7.73492
17,250,0.06005823439548119,-7.7011
17,300,0.06151348862284705,-7.69228
17,350,0.06080666779218598,-7.68413
17,400,0.0614170964879981,-7.65989
17,450,0.06606019074143968,-7.77896
17,500,0.06525347083154989,-7.77513
17,550,0.06426855853184057,-7.77896
17,600,0.06309613441242101,-7.77041
17,650,0.06515085220142726,-7.83672
17,700,0.06563675038106631,-7.84425
17,750,0.06369570758668737,-7.8287
17,800,0.06219131161948387,-7.82203
17,850,0.06858411593072897,-7.86207
17,900,0.06720352024588244,-7.85726
17,950,0.06511336176220774,-7.86687
17,1000,0.06424116108062558,-7.84851
17,1050,0.06668263924499133,-7.87549
17,1100,0.06552661588358345,-7.87408
17,1150,0.06518848820579305,-7.89026
17,1200,0.06255170025390633,-7.88499
17,1250,0.06769317659986243,-7.90379
17,1300,0.06969349138743075,-7.91345
17,1350,0.06965225883698847,-7.91197
17,1400,0.0705770008700022,-7.9077
17,1450,0.07071258414119896,-7.90962
17,1500,0.07333857541833938,-7.90872
17,1550,0.07313373393459663,-7.91305
17,1600,0.07150549715932217,-7.90094
17,1650,0.07336846261626534,-7.91682
17,1700,0.07345078787462422,-7.91942
17,1750,0.07344949988289247,-7.91242
17,1800,0.07240338394083512,-7.90771
17,1850,0.07377681662355197,-7.90498
17,1900,0.07175575279756673,-7.91696
17,1950,0.07270971654094417,-7.91916
17,2000,0.07129574338437292,-7.9202
17,2050,0.07418482749749374,-7.92344
17,2100,0.07329602287601954,-7.92523
17,2150,0.07280791499904529,-7.92352
17,2200,0.07110903649203942,-7.91447
17,2250,0.07360005407291861,-7.91204
17,2300,0.07280654439851751,-7.90552
17,2350,0.07243379435037126,-7.92686
17,2400,0.0717547877215464,-7.91748
17,2450,0.07200480157237686,-7.92009
17,2500,0.07343784725924096,-7.91583
17,2550,0.0720557716176515,-7.9187
17,2600,0.06978570046408084,-7.9179
17,2650,0.06856538104053278,-7.91618
17,2700,0.07308115344447211,-7.90571
17,2750,0.07355323417954715,-7.91753
17,2800,0.07297765044764876,-7.90309
17,2850,0.07773550651206008,-7.9028
17,2900,0.07709841615257079,-7.90274
17,2950,0.07796470898625352,-7.9067
17,3000,0.07792219443037099,-7.9058
17,3050,0.07563629292377393,-7.9043
17,3100,0.07639155864048232,-7.90955
17,3150,0.07617173635589851,-7.91321
17,3200,0.07815361767127534,-7.90475
17,3250,0.07778878551424336,-7.91377
17,3300,0.07469261828573873,-7.90907
17,3350,0.07636760466030493,-7.90708
17,3400,0.07443176400408087,-7.89996
17,3450,0.07478345128816824,-7.90135
17,3500,0.0739948249874019,-7.90404
17,3550,0.07581233032489507,-7.9136
17,3600,0.07524744032771337,-7.89987
17,3650,0.07579807248760488,-7.90123
17,3700,0.07762541432131562,-7.89782
17,3750,0.07266678198476326,-7.90099
17,3800,0.07551045902301243,-7.89641
17,3850,0.07707424561956835,-7.89333
17,3900,0.0771220944568717,-7.8981
17,3950,0.07673992547599434,-7.90877
17,4000,0.07594092951480927,-7.89454
17,4050,0.07658633981459306,-7.89691
17,4100,0.07532689456198163,-7.89549
17,4150,0.07745642070202985,-7.89137
17,4200,0.07345044506908774,-7.88593
17,4250,0.0731963850022385,-7.8845
17,4300,0.07512796729051256,-7.88794
17,4350,0.0785912587886693,-7.89564
17,4400,0.07633212563573258,-7.88599
17,4450,0.07598739073708638,-7.88743
17,4500,0.07501203905654419,-7.88368
17,4550,0.07490560721067008,-7.89421
17,4600,0.07662589733534163,-7.89167
17,4650,0.07459812323854956,-7.89015
17,4700,0.076597240602256,-7.89397
17,4750,0.07527781134704625,-7.88996
17,4800,0.07319286602858037,-7.88301
17,4850,0.0737396263319944,-7.88446
17,4900,0.07394457137977675,-7.88732
17,4950,0.07333875046619093,-7.89036
17,5000,0.07428559587538079,-7.8826
17,5050,0.07291315473252585,-7.87326
17,5100,0.07190600750055293,-7.87804
17,5150,0.07305451747051164,-7.88141
17,5200,0.07211489748798222,-7.87872
17,5250,0.0709703772877042,-7.86872
17,5300,0.06985891573476322,-7.86469
17,5350,0.07113664579158699,-7.87047
17,5400,0.07553998245928187,-7.86853
17,5450,0.0725249484929928,-7.85928
17,5500,0.07064842238464081,-7.85804
17,5550,0.07376998085224395,-7.85347
17,5600,0.07236169424779208,-7.85554
17,5650,0.07133630442749532,-7.85409
17,5700,0.07065781265037625,-7.85477
17,5750,0.07281315628427458,-7.84842
17,5800,0.07225242682390969,-7.85027
17,5850,0.07029808728373199,-7.84452
17,5900,0.07093501680490218,-7.83989
17,5950,0.06993294446669801,-7.84561
17,6000,0.07041152416382976,-7.83961
17,6050,0.07076579920878175,-7.83855
17,6100,0.0692448712929359,-7.83921
17,6150,0.06947404811828692,-7.84354
17,6200,0.07003960939496649,-7.8317
17,6250,0.07056645584504746,-7.83038
17,6300,0.0680423998523498,-7.82832
17,6350,0.06779464297654961,-7.8289
17,6400,0.06752373478638032,-7.82269
17,6450,0.06724806983323492,-7.8245
17,6500,0.06689408386064549,-7.82082
17,6550,0.07013122188009503,-7.81837
17,6600,0.0692872732218535,-7.82006
17,6650,0.07003272583107013,-7.8094
17,6700,0.06889751422276824,-7.81276
17,6750,0.0706144400258768,-7.81249
17,6800,0.06918225556866428,-7.8132
17,6850,0.06948320653602968,-7.80933
17,6900,0.0677002738349781,-7.80863
17,6950,0.06750845251293838,-7.80711
17,7000,0.06801028170291687,-7.80596
17,50,0.048819435364820904,-8.19484
17,100,0.05641571928036037,-7.88414
17,150,0.05749087319443393,-7.79601
17,200,0.05967474809627226,-7.7435
17,250,0.06282417778223881,-7.72111
17,300,0.06155498545544577,-7.70152
17,350,0.06352734030221754,-7.68996
17,400,0.06297090409812438,-7.66798
17,450,0.0641113632860992,-7.77928
17,500,0.0655925471203525,-7.79779
17,550,0.0666836196595143,-7.79273
17,600,0.0662593716013451,-7.79233
17,650,0.06745972739376925,-7.8628
17,700,0.06672496757631335,-7.86388
17,750,0.0685020800680647,-7.85529
17,800,0.06780244588164115,-7.8579
17,850,0.0691151805743512,-7.89588
17,900,0.06647531410034661,-7.90144
17,950,0.06955336364718584,-7.90504
17,1000,0.0669872873216758,-7.88792
17,1050,0.06688810123340933,-7.91439
17,1100,0.06673305055811449,-7.91257
17,1150,0.06633028308334024,-7.92714
17,1200,0.06584588441815312,-7.91006
17,1250,0.06553120118619635,-7.92702
17,1300,0.06573242277947014,-7.9269
17,1350,0.06748866315628131,-7.93113
17,1400,0.06707521144383125,-7.92299
17,1450,0.06942329967377642,-7.94049
17,1500,0.068383574397407,-7.93302
17,1550,0.06878912448633452,-7.93364
17,1600,0.07037043641950617,-7.91851
17,1650,0.06707480174678151,-7.92074
17,1700,0.06799394447751349,-7.92455
17,1750,0.0693570681086401,-7.93169
17,1800,0.0707258865878823,-7.91037
17,1850,0.07347006994312454,-7.9113
17,1900,0.06924965490642923,-7.92326
17,1950,0.074201500283664,-7.93152
17,2000,0.07188467301192512,-7.91738
17,2050,0.07364740533899825,-7.9238
17,2100,0.07084040218685138,-7.9208
17,2150,0.07413152060381305,-7.93441
17,2200,0.07243777101990362,-7.91171
17,2250,0.07343795553646605,-7.91722
17,2300,0.07294900269716684,-7.91629
17,2350,0.0727301531325519,-7.91771
17,2400,0.07210501395682666,-7.91756
17,2450,0.07446857836116383,-7.92351
17,2500,0.07327085329713329,-7.92899
17,2550,0.07146094902241713,-7.92725
17,2600,0.07327625541785912,-7.91916
17,2650,0.07268361080397534,-7.93203
17,2700,0.07118614453884947,-7.93352
17,2750,0.07295238713127779,-7.93977
17,2800,0.07233792726336677,-7.92092
17,2850,0.07318845321710009,-7.92668
17,2900,0.07292351015969634,-7.93729
17,2950,0.07321264224760243,-7.93927
17,3000,0.07055345468582581,-7.92569
17,3050,0.07413584577924298,-7.93791
17,3100,0.07336929125002628,-7.93327
17,3150,0.07363002666536315,-7.9374
17,3200,0.07327212383927445,-7.92452
17,3250,0.07212599118035766,-7.94027
17,3300,0.07234323345825788,-7.9414
17,3350,0.07443664166196376,-7.94821
17,3400,0.07323553848574152,-7.93611
17,3450,0.07258092585259186,-7.93853
17,3500,0.06956949592792963,-7.93665
17,3550,0.07324678334876897,-7.94365
17,3600,0.07579860979972378,-7.94147
17,3650,0.0747156838761114,-7.93231
17,3700,0.07489026338112485,-7.93791
17,3750,0.07429001219092322,-7.94529
17,3800,0.0742281864949444,-7.92667
17,3850,0.07124186737198303,-7.92904
17,3900,0.07327445333381313,-7.92073
17,3950,0.07047300237814154,-7.9292
17,4000,0.07047994090116387,-7.91844
17,4050,0.07145007334059784,-7.91798
17,4100,0.07186584172834082,-7.91246
17,4150,0.07168200038210584,-7.90812
17,4200,0.07095918540819149,-7.91207
17,4250,0.07004622593186687,-7.91259
17,4300,0.06955825843728225,-7.90805
17,4350,0.07127124022161843,-7.91217
17,4400,0.07169978703428562,-7.90751
17,4450,0.06754741160009341,-7.90675
17,4500,0.07091651525102617,-7.89961
17,4550,0.06935924597943946,-7.8981
17,4600,0.06867436473652253,-7.90322
17,4650,0.07022543960753526,-7.88884
17,4700,0.0709792649793081,-7.89743
17,4750,0.06931451753693796,-7.89446
17,4800,0.07060931394654119,-7.896
17,4850,0.0700330727959891,-7.88158
17,4900,0.07281585706301394,-7.88784
17,4950,0.0713206941445218,-7.88926
17,5000,0.07053217055920882,-7.88619
17,5050,0.06991854816558565,-7.87861
17,5100,0.07214057971135805,-7.88123
17,5150,0.06988086972810056,-7.87977
17,5200,0.07123369558798304,-7.87856
17,5250,0.07123713630174705,-7.86305
17,5300,0.07199793259441213,-7.86734
17,5350,0.07044675737520834,-7.87083
17,5400,0.06944826497853118,-7.86935
17,5450,0.0733181257419578,-7.8613
17,5500,0.07093178632356682,-7.86263
17,5550,0.06954363132440636,-7.86187
17,5600,0.07276339771958582,-7.8561
17,5650,0.07116579601929926,-7.85329
17,5700,0.07197840829826407,-7.84888
17,5750,0.06859895245965866,-7.85054
17,5800,0.07076798811821594,-7.85017
17,5850,0.07073949726957984,-7.84669
17,5900,0.0723709011670516,-7.8466
17,5950,0.0720943160969771,-7.84087
17,6000,0.07058516424837531,-7.84299
17,6050,0.06767037530658561,-7.83991
17,6100,0.07261161975916132,-7.8367
17,6150,0.07237102276551673,-7.83413
17,6200,0.07106047312603474,-7.8367
17,6250,0.07164926735988289,-7.83478
17,6300,0.07246966060547425,-7.83095
17,6350,0.07236378769274346,-7.83757
17,6400,0.0705866564889885,-7.83405
17,6450,0.07404239037437481,-7.82646
17,6500,0.06972198626719037,-7.83079
17,6550,0.07431616191763313,-7.82941
17,6600,0.0731047818908007,-7.82183
17,6650,0.0707279656104269,-7.82214
17,6700,0.07293595120514784,-7.82397
17,6750,0.07429179756414554,-7.8267
17,6800,0.07068168463172746,-7.82537
17,6850,0.07172667958052512,-7.81954
17,6900,0.0708361780629408,-7.81606
17,6950,0.07255503439822081,-7.81452
17,7000,0.07460310250154682,-7.81662
18,50,0.04399259698414976,-8.2062
18,100,0.048771297969976826,-7.90277
18,150,0.050331242247459274,-7.82572
18,200,0.05224679556784822,-7.78299
18,250,0.050854929829321556,-7.74496
18,300,0.05549968665043174,-7.72318
18,350,0.05317092904519457,-7.72284
18,400,0.05666401372347786,-7.69225
18,450,0.05820644564890408,-7.81628
18,500,0.062282097956762705,-7.82604
18,550,0.0634067631305188,-7.81737
18,600,0.06290603240570072,-7.79988
18,650,0.06478582871552534,-7.8721
18,700,0.06605317122926019,-7.86761
18,750,0.06450184832699615,-7.87162
18,800,0.0648136310172101,-7.87481
18,850,0.06632360624237922,-7.90595
18,900,0.06655992545664265,-7.90951
18,950,0.06560633820083195,-7.91121
18,1000,0.06486384503777348,-7.89806
18,1050,0.07199697882742584,-7.92934
18,1100,0.07129693369212553,-7.92678
18,1150,0.0699260701898386,-7.9173
18,1200,0.06852760196344404,-7.90755
18,1250,0.0685359527774102,-7.91435
18,1300,0.07040015635014307,-7.91209
18,1350,0.07096487984451061,-7.91694
18,1400,0.06797433824721608,-7.91684
18,1450,0.07100481380375154,-7.92639
18,1500,0.07035800296508403,-7.94678
18,1550,0.0732100465838084,-7.94473
18,1600,0.0735648182544495,-7.92649
18,1650,0.0753790153090652,-7.9377
18,1700,0.07374269872857792,-7.93782
18,1750,0.07150626685570544,-7.93478
18,1800,0.06968757250663137,-7.91876
18,1850,0.07143698411494409,-7.91619
18,1900,0.0712236068498376,-7.93103
18,1950,0.07439461612939802,-7.9271
18,2000,0.07333119838251492,-7.9233
18,2050,0.07403602848328386,-7.92396
18,2100,0.07567983775354128,-7.91682
18,2150,0.0737978361665323,-7.91932
18,2200,0.0752806843750164,-7.91105
18,2250,0.07616228627386726,-7.90485
18,2300,0.0753352493388319,-7.91488
18,2350,0.07606047706365474,-7.91657
18,2400,0.07822109928471087,-7.90334
18,2450,0.07574530498274487,-7.90969
18,2500,0.07484064248993764,-7.90914
18,2550,0.07567583218665189,-7.91669
18,2600,0.07675998019128004,-7.90017
18,2650,0.07505467690864678,-7.90168
18,2700,0.07442596831136217,-7.90775
18,2750,0.07926781917998314,-7.90408
18,2800,0.07630198176918851,-7.89653
18,2850,0.07342145050902418,-7.89958
18,2900,0.07743649855303113,-7.90772
18,2950,0.07400728667905589,-7.91261
18,3000,0.07462125421651032,-7.90199
18,3050,0.07644774259629623,-7.91013
18,3100,0.07467328999154463,-7.90485
18,3150,0.07657088771296876,-7.90795
18,3200,0.07683683913804852,-7.90052
18,3250,0.07660667094948591,-7.9046
18,3300,0.07880498126835683,-7.91149
18,3350,0.07561442037009065,-7.90697
18,3400,0.07682420301224795,-7.90355
18,3450,0.07762473049593627,-7.90161
18,3500,0.0763512549037158,-7.89735
18,3550,0.07758239125501598,-7.90687
18,3600,0.07833890613387222,-7.90351
18,3650,0.07841202048946345,-7.90049
18,3700,0.0776590453528293,-7.89688
18,3750,0.07746770308177654,-7.9049
18,3800,0.07818547748526189,-7.90222
18,3850,0.07689762238859164,-7.90472
18,3900,0.0779017733675861,-7.90698
18,3950,0.0780873494783263,-7.90625
18,4000,0.0794533987538002,-7.90387
18,4050,0.07520933069650156,-7.90112
18,4100,0.07647105156632797,-7.89955
18,4150,0.07816125818934178,-7.89964
18,4200,0.07606839197080009,-7.90147
18,4250,0.07865831890181216,-7.90034
18,4300,0.07734585103834117,-7.89849
18,4350,0.07591661103385432,-7.90086
18,4400,0.07721554405165296,-7.89583
18,4450,0.07680660296551389,-7.89208
18,4500,0.07647275095583854,-7.88351
18,4550,0.07814652576141784,-7.89212
18,4600,0.07500425301883501,-7.89071
18,4650,0.0792135143601401,-7.8824
18,4700,0.07939315535354821,-7.88972
18,4750,0.07628365212164383,-7.88894
18,4800,0.07612922599616333,-7.89037
18,4850,0.07392261555970119,-7.87596
18,4900,0.07463832758417163,-7.87584
18,4950,0.07439933784688683,-7.87999
18,5000,0.07955630545337071,-7.87652
18,5050,0.0741293864826082,-7.86916
18,5100,0.0753108084272871,-7.87186
18,5150,0.07661802737204058,-7.87323
18,5200,0.07674169491723092,-7.86678
18,5250,0.07321336952668661,-7.86203
18,5300,0.07465817941868999,-7.86896
18,5350,0.07458823888402522,-7.8703
18,5400,0.07597623030183415,-7.86469
18,5450,0.07329323436795289,-7.85336
18,5500,0.07426423923778916,-7.86226
18,5550,0.0714129409929741,-7.85985
18,5600,0.07459579945642253,-7.84924
18,5650,0.07362093490815964,-7.84979
18,5700,0.07454378410968411,-7.84654
18,5750,0.07234877429128193,-7.8521
18,5800,0.0736123645488326,-7.8489
18,5850,0.07752206523347965,-7.84354
18,5900,0.07340030855145974,-7.83602
18,5950,0.07256035343151854,-7.84166
18,6000,0.07412665690452035,-7.84699
18,6050,0.07610180719901155,-7.83694
18,6100,0.07420728116905516,-7.83831
18,6150,0.07270118266479816,-7.83528
18,6200,0.07160526175441281,-7.83628
18,6250,0.07297556101182806,-7.8322
18,6300,0.07360083144231828,-7.83295
18,6350,0.07514971965547179,-7.83446
18,6400,0.07316856546514564,-7.83432
18,6450,0.07268371246353689,-7.82553
18,6500,0.07605898059012811,-7.8279
18,6550,0.07482218046437294,-7.8283
18,6600,0.07319790146792216,-7.83179
18,6650,0.07316625073908178,-7.82282
18,6700,0.07448675274478458,-7.82252
18,6750,0.07507657316763927,-7.81663
18,6800,0.07258029937881855,-7.81735
18,6850,0.07548607700535534,-7.81814
18,6900,0.07384321642857883,-7.81446
18,6950,0.07242857027401688,-7.8172
18,7000,0.07360888872337899,-7.81736
18,50,0.0408185618207469,-8.2347
18,100,0.050903510357919526,-7.90953
18,150,0.05466573163855508,-7.8319
18,200,0.05485335783107111,-7.77644
18,250,0.054836446619850966,-7.76064
18,300,0.05351155302739838,-7.72992
18,350,0.0533291724083852,-7.72699
18,400,0.0543252720409668,-7.69392
18,450,0.05403697658588567,-7.80966
18,500,0.0546406918367061,-7.81869
18,550,0.05631340221320114,-7.82099
18,600,0.05815224182105083,-7.81242
18,650,0.06270004689951453,-7.87481
18,700,0.0625884067697363,-7.86629
18,750,0.06405721241849392,-7.88556
18,800,0.064013826683818,-7.87974
18,850,0.06743904338420775,-7.90768
18,900,0.06960909799776616,-7.91159
18,950,0.06752988331629058,-7.91158
18,1000,0.06943257442972448,-7.88899
18,1050,0.06984728599579025,-7.90884
18,1100,0.06800846272120148,-7.91366
18,1150,0.07133300733527138,-7.91692
18,1200,0.07003648480327351,-7.91716
18,1250,0.0702859187248167,-7.93404
18,1300,0.073711298550511,-7.94016
18,1350,0.07259915980295625,-7.92941
18,1400,0.07221952905859119,-7.9151
18,1450,0.07005044872404856,-7.93058
18,1500,0.07218691142885006,-7.92185
18,1550,0.07324532546280971,-7.91628
18,1600,0.07343415685245866,-7.92481
18,1650,0.0718447261549868,-7.93439
18,1700,0.07356548272770122,-7.93661
18,1750,0.06961961685887207,-7.94167
18,1800,0.0713280892367199,-7.93384
18,1850,0.06972015098723673,-7.93283
18,1900,0.07065608287742008,-7.93376
18,1950,0.07220694083895282,-7.93966
18,2000,0.06991930318341587,-7.93253
18,2050,0.07311938229554024,-7.94172
18,2100,0.07252343146570088,-7.94705
18,2150,0.07276193477035436,-7.94803
18,2200,0.07230553676762884,-7.92673
18,2250,0.07138535863136834,-7.93638
18,2300,0.07491711131599088,-7.92864
18,2350,0.06907191764558598,-7.93708
18,2400,0.07138913051903084,-7.92368
18,2450,0.07201075658807592,-7.92753
18,2500,0.0675511480991546,-7.92771
18,2550,0.0714137119986454,-7.92514
18,2600,0.07086657546947897,-7.9238
18,2650,0.06950521372296178,-7.93104
18,2700,0.06837193691870551,-7.93264
18,2750,0.07098282927962807,-7.92859
18,2800,0.06774711458702817,-7.92447
18,2850,0.06816225788504847,-7.9317
18,2900,0.06625015644730092,-7.93043
18,2950,0.07079265858606375,-7.93001
18,3000,0.06953789640400991,-7.92297
18,3050,0.06551572244740712,-7.92983
18,3100,0.06795537913417676,-7.93415
18,3150,0.07184586113824007,-7.93048
18,3200,0.06758291951058445,-7.92732
18,3250,0.06902931979274109,-7.92739
18,3300,0.06934979548745027,-7.93435
18,3350,0.0695269260783804,-7.93339
18,3400,0.06810436658059657,-7.92075
18,3450,0.07160469319121666,-7.93319
18,3500,0.07115131111062649,-7.9281
18,3550,0.07334704007933303,-7.92544
18,3600,0.06943820429363108,-7.92149
18,3650,0.0712136063512196,-7.91184
18,3700,0.07191478125844475,-7.91371
18,3750,0.07298915475174164,-7.91964
18,3800,0.07080971080877757,-7.91216
18,3850,0.07145619479083314,-7.91211
18,3900,0.07490850661747939,-7.90861
18,3950,0.07371370961434208,-7.91135
18,4000,0.07199153033912559,-7.90844
18,4050,0.0705822775195382,-7.90737
18,4100,0.07481536588206465,-7.90939
18,4150,0.06922771119452828,-7.91436
18,4200,0.07315684634942014,-7.90238
18,4250,0.07267906923056507,-7.89711
18,4300,0.0702665327837547,-7.89798
18,4350,0.07217878235378092,-7.89778
18,4400,0.07079989148218332,-7.89618
18,4450,0.06731875578057689,-7.88919
18,4500,0.0740227839726116,-7.89418
18,4550,0.0697087288038475,-7.89313
18,4600,0.07141390924410626,-7.88935
18,4650,0.07109597853035096,-7.88472
18,4700,0.07297534928579821,-7.88398
18,4750,0.0704569773431496,-7.88247
18,4800,0.07138076858410677,-7.87998
18,4850,0.07161087510558961,-7.8741
18,4900,0.06938556226598878,-7.87953
18,4950,0.07218698130150591,-7.87942
18,5000,0.06965096828515789,-7.8718
18,5050,0.0710622227508837,-7.86474
18,5100,0.07011555422213052,-7.86359
18,5150,0.07104085129608291,-7.86877
18,5200,0.07060764836926696,-7.86989
18,5250,0.07118603372043548,-7.86607
18,5300,0.07342633777359564,-7.85928
18,5350,0.06990730721084268,-7.86093
18,5400,0.07402075005128327,-7.85826
18,5450,0.07154745220404707,-7.84873
18,5500,0.07168089719968428,-7.84731
18,5550,0.07232191416410313,-7.8562
18,5600,0.06969281407508937,-7.853
18,5650,0.07212798352622052,-7.84767
18,5700,0.07250521644200886,-7.84091
18,5750,0.06813390947989587,-7.85244
18,5800,0.0731186949231162,-7.84499
18,5850,0.0718239814560632,-7.83699
18,5900,0.07242127826682494,-7.84414
18,5950,0.07230996812075219,-7.84155
18,6000,0.07069912079137063,-7.83621
18,6050,0.0736092096337439,-7.8303
18,6100,0.07069760072197717,-7.83887
18,6150,0.07237292615117744,-7.83344
18,6200,0.07082085536590428,-7.83332
18,6250,0.06983790563741948,-7.82458
18,6300,0.06905501256584962,-7.82645
18,6350,0.07178125648130977,-7.82415
