K,iterations,coherence,LL
140,450,0.04639582396612481,-8.49532
140,500,0.04736252389209627,-8.49103
140,550,0.04918602128331513,-8.48867
140,600,0.0490588902762458,-8.40339
140,650,0.050003192822713156,-8.40508
140,700,0.05094294062726,-8.40681
140,750,0.05040507439252247,-8.41121
140,800,0.05188996951484104,-8.34581
140,850,0.052109606774433714,-8.35623
140,900,0.05393041675128121,-8.357
140,950,0.05349525261889072,-8.36058
140,1000,0.053948539983300195,-8.29913
140,1050,0.05473371216954012,-8.31242
140,1100,0.05523498840304808,-8.32044
140,1150,0.055841204285713035,-8.32542
140,1200,0.056456897342972254,-8.26396
140,1250,0.058051973572058026,-8.28033
140,1300,0.05776882613621688,-8.29064
140,1350,0.058515936365755354,-8.2971
140,1400,0.058707942675259785,-8.2286
140,1450,0.059571824141758045,-8.24905
140,1500,0.06043000407375403,-8.26097
140,1550,0.06027298434184667,-8.26949
140,1600,0.06030840299454231,-8.19628
140,1650,0.06112841626432211,-8.21349
140,1700,0.0617045762661002,-8.22563
140,1750,0.06208549179356121,-8.23349
140,1800,0.06281649293239033,-8.15272
140,1850,0.0629593012867857,-8.17239
140,1900,0.06338673331659836,-8.18105
140,1950,0.0644888075455328,-8.18715
140,2000,0.06448691518347813,-8.1042
140,2050,0.06533783034579278,-8.11909
140,2100,0.06530291783742787,-8.1265
140,2150,0.06551165871219274,-8.12999
140,2200,0.0654891323545625,-8.04181
140,2250,0.06487497492569937,-8.05523
140,2300,0.06526026739286397,-8.06381
140,2350,0.06623096931369432,-8.06677
140,2400,0.06633751784592336,-7.98006
140,2450,0.06649005581361205,-7.99118
140,2500,0.06578766547402064,-7.99572
140,2550,0.06628437454639934,-7.9984
140,2600,0.06605420411622052,-7.91193
140,2650,0.0651347377503802,-7.92119
140,2700,0.06619713448351332,-7.92326
140,2750,0.0658353760986919,-7.9256
140,2800,0.06537616132903484,-7.84737
140,2850,0.06628731296023893,-7.85421
140,2900,0.06544263471188938,-7.85519
140,2950,0.06525028420770383,-7.85739
140,3000,0.06488555223747872,-7.78792
140,3050,0.064327041695013,-7.79156
140,3100,0.06435603364306655,-7.79232
140,3150,0.06377466418606242,-7.79395
140,3200,0.06457763881207088,-7.73592
140,3250,0.06340930424033507,-7.73814
140,3300,0.06344155297561799,-7.73982
140,3350,0.0640722285230681,-7.74064
140,3400,0.06283034631047987,-7.69188
140,3450,0.06217860727919258,-7.69199
140,3500,0.06310950863459473,-7.69207
140,3550,0.0627889562044684,-7.69269
140,3600,0.06296888044376137,-7.6539
140,3650,0.0632220578842734,-7.65334
140,3700,0.062406767085011534,-7.65245
140,3750,0.06308787431721753,-7.65397
140,3800,0.06122473731318679,-7.62132
140,3850,0.06219355310144059,-7.62097
140,3900,0.06281268574845669,-7.62015
140,3950,0.0619588414045473,-7.62109
140,4000,0.06267480039601997,-7.59383
140,4050,0.06199114816057513,-7.59331
140,4100,0.061623887615949446,-7.59333
140,4150,0.061286756579950724,-7.592
140,4200,0.06146139558971845,-7.57243
140,4250,0.06082480414391736,-7.57087
140,4300,0.06105065139976801,-7.57191
140,4350,0.06090349779668085,-7.57075
140,4400,0.060813903190200386,-7.55354
140,4450,0.06050311370126458,-7.55346
140,4500,0.06086993895624314,-7.55267
140,4550,0.060604325211955405,-7.55288
140,4600,0.060323810752353144,-7.53967
140,4650,0.06097056048455836,-7.53716
140,4700,0.06070631619969079,-7.53818
140,4750,0.060196704237828615,-7.53787
140,4800,0.060931373034450356,-7.52639
140,4850,0.06058089345130289,-7.52546
140,4900,0.060628434691371184,-7.52586
140,4950,0.06032421899545565,-7.52384
140,5000,0.060994006080082125,-7.51515
140,5050,0.060746170291756045,-7.51469
140,5100,0.059791655576271134,-7.5141
140,5150,0.06072099798690071,-7.51341
140,5200,0.06007986647156607,-7.50605
140,5250,0.05971885433432153,-7.50568
140,5300,0.06054360614913742,-7.50594
140,5350,0.06022792345367054,-7.50482
140,5400,0.06092678264889334,-7.49865
140,5450,0.06020619766544553,-7.4986
140,5500,0.06038146917488151,-7.4988
140,5550,0.059362401114902014,-7.49815
140,5600,0.05914038267788182,-7.49263
140,5650,0.05926684705415383,-7.49179
140,5700,0.06001324773264243,-7.49193
140,5750,0.06028609912106296,-7.4915
140,5800,0.059884393559539055,-7.48662
140,5850,0.059483226420320945,-7.48648
140,5900,0.06008274018015942,-7.48572
140,5950,0.0600159264684718,-7.48562
140,6000,0.05966099216320454,-7.48124
140,6050,0.059924033428289177,-7.48301
140,6100,0.06034343794378772,-7.4819
140,6150,0.06035815811997197,-7.48255
140,6200,0.05945944688260194,-7.47747
140,6250,0.06025316347686228,-7.47814
140,6300,0.06024862616258836,-7.47785
140,6350,0.06026903363572335,-7.47678
140,6400,0.060218186387369595,-7.474
140,6450,0.060006980093393766,-7.47333
140,6500,0.059552353109808095,-7.47351
140,6550,0.059690592138231094,-7.47246
140,6600,0.05949820401784403,-7.47024
140,6650,0.05975419181618033,-7.47075
140,6700,0.05945671120093679,-7.47054
140,6750,0.059432815312124736,-7.46896
140,6800,0.05930501508839959,-7.46775
140,6850,0.05977410302860721,-7.46742
140,6900,0.05980972956866433,-7.46694
140,6950,0.05962926561499563,-7.46616
140,7000,0.022280697717265256,-9.98277
140,50,0.031762705227902636,-9.01725
140,100,0.037389546243037634,-8.80063
140,150,0.04143059167175263,-8.71576
140,200,0.044465620355712325,-8.67355
140,250,0.04492831494959184,-8.65143
140,300,0.04786944408866368,-8.64259
140,350,0.049315117027965004,-8.59642
140,400,0.05001067160438926,-8.49967
140,450,0.052009138492078825,-8.496
140,500,0.053217609197379515,-8.49177
140,550,0.053266121674092295,-8.45141
140,600,0.05325649561008729,-8.40991
140,650,0.05389808620037562,-8.41444
140,700,0.05478442726304839,-8.41383
140,750,0.054876751376202904,-8.37403
140,800,0.055086545836068854,-8.35708
140,850,0.056169802942030916,-8.36341
140,900,0.05614715774264596,-8.36559
140,950,0.056785989988704856,-8.32472
140,1000,0.05695415284612175,-8.31477
140,1050,0.05709177991440461,-8.3212
140,1100,0.05722750872582962,-8.32669
140,1150,0.05790059348457785,-8.28405
140,1200,0.05768494502687448,-8.27794
140,1250,0.05823334435501895,-8.28911
140,1300,0.058697136197205714,-8.29504
140,1350,0.05920747445079554,-8.25098
140,1400,0.06012049902379173,-8.24776
140,1450,0.059680060766473655,-8.25934
140,1500,0.06037036147609376,-8.26731
140,1550,0.06048565303018338,-8.21765
140,1600,0.06077147887282049,-8.21207
140,1650,0.06112170564096603,-8.22302
140,1700,0.062232520351328015,-8.22999
140,1750,0.06175443709274612,-8.18077
140,1800,0.06171625312121062,-8.16652
140,1850,0.061311232897007364,-8.17864
140,1900,0.06218744054192209,-8.18642
140,1950,0.062233734062954044,-8.13817
140,2000,0.06099514213904379,-8.11428
140,2050,0.06188706492046675,-8.12427
140,2100,0.06250065513805846,-8.12829
140,2150,0.06290881593040752,-8.08486
140,2200,0.06138110413334518,-8.05526
140,2250,0.062116462290041516,-8.06063
140,2300,0.06164743984313968,-8.06669
140,2350,0.06147301538900976,-8.02497
140,2400,0.06131140744938922,-7.98511
140,2450,0.06083901880487169,-7.99251
140,2500,0.062307539196966424,-7.99533
140,2550,0.06283613957721222,-7.96028
140,2600,0.0619456036536754,-7.91633
140,2650,0.06264076760544188,-7.92176
140,2700,0.06294746612258462,-7.92397
140,2750,0.0628785303301595,-7.89468
140,2800,0.06210766333185768,-7.84719
140,2850,0.0626818739942904,-7.85075
140,2900,0.06210967520017963,-7.85104
140,2950,0.06266412795371036,-7.83178
140,3000,0.06133938532392346,-7.78584
140,3050,0.06151397700844542,-7.78639
140,3100,0.061514762872879866,-7.78714
140,3150,0.061387607314872535,-7.77095
140,3200,0.061024065003106975,-7.72963
140,3250,0.06115841367297765,-7.72962
140,3300,0.06105582543197506,-7.73015
140,3350,0.060376740222171765,-7.71947
140,3400,0.061025516434549065,-7.68154
140,3450,0.06034539041483907,-7.68283
140,3500,0.060495030248685217,-7.6823
140,3550,0.059875310867018736,-7.67303
140,3600,0.0604698647639952,-7.64298
140,3650,0.06015142266661047,-7.64262
140,3700,0.06008429196871759,-7.64214
140,3750,0.060046693267371005,-7.63607
140,3800,0.06066370829517567,-7.61056
140,3850,0.06022748677085554,-7.61072
140,3900,0.05992236449347871,-7.60982
140,3950,0.05983502860062725,-7.60599
140,4000,0.05997542782155377,-7.58417
140,4050,0.0601144804163449,-7.5845
140,4100,0.05952365323205957,-7.58321
140,4150,0.0590224740820208,-7.57965
140,4200,0.05932953441407635,-7.56257
140,4250,0.05988281887308927,-7.56245
140,4300,0.05974171914724917,-7.56234
140,4350,0.059383694558109115,-7.56022
140,4400,0.05917558135283988,-7.54578
140,4450,0.05959575109753629,-7.545
140,4500,0.059694711687708,-7.54382
140,4550,0.05932921652206502,-7.54293
140,4600,0.05896629939077304,-7.5302
140,4650,0.05929514991406182,-7.52879
140,4700,0.05874788123950893,-7.52941
140,4750,0.05978029742078389,-7.5278
140,4800,0.05997601421283615,-7.51652
140,4850,0.05982618615558124,-7.51757
140,4900,0.05936240143739625,-7.51626
140,4950,0.059467591436857245,-7.51589
140,5000,0.058569438668850046,-7.50684
140,5050,0.05853781002809534,-7.50693
140,5100,0.05936921511124603,-7.50646
140,5150,0.05922761930260967,-7.50491
140,5200,0.0594425035070717,-7.49668
140,5250,0.05835389486885834,-7.49747
140,5300,0.05906897194577597,-7.49767
140,5350,0.05929908706920584,-7.49717
140,5400,0.05866430727086563,-7.48971
140,5450,0.05887523935885664,-7.49048
140,5500,0.05925385763837083,-7.49018
140,5550,0.059560735435262475,-7.48931
140,5600,0.059299548233049344,-7.48413
140,5650,0.058498994348387276,-7.48483
140,5700,0.058171495677638234,-7.48424
140,5750,0.058565590136033144,-7.48304
140,5800,0.05842923551065846,-7.47767
140,5850,0.05885228001133596,-7.47866
140,5900,0.05842391555899976,-7.47839
140,5950,0.05883967944846005,-7.47875
140,6000,0.058599072282467204,-7.47572
140,6050,0.05881872446495215,-7.47434
140,6100,0.05883432299956186,-7.47437
140,6150,0.0589670294955669,-7.47508
140,6200,0.05859993539619157,-7.4714
140,6250,0.05847447842536824,-7.47151
140,6300,0.059025523823084174,-7.47114
140,6350,0.058578825345431705,-7.47036
140,6400,0.05857139768642808,-7.46783
140,6450,0.05903609353791714,-7.46806
140,6500,0.05893041846768558,-7.46671
140,6550,0.057971357932751065,-7.46586
140,6600,0.058205054116566485,-7.46387
140,6650,0.058627850485617104,-7.4632
140,6700,0.05752863853982631,-7.46572
140,6750,0.05833469170238377,-7.46284
140,6800,0.057835454026887,-7.46063
140,6850,0.0577495425601579,-7.4606
140,6900,0.059061222646122145,-7.46128
140,6950,0.05900104470825886,-7.46008
140,7000,0.021864248488408226,-10.0071
140,50,0.03384212989109478,-8.99697
140,100,0.03736877949724912,-8.7804
140,150,0.04025815548105346,-8.70865
140,200,0.04177423170832031,-8.67805
140,250,0.04336079782442629,-8.65737
140,300,0.04442907693819498,-8.64425
140,350,0.04476631805448844,-8.59683
140,400,0.04584652209269064,-8.50539
140,450,0.0461796496524392,-8.50059
140,500,0.04829444324442249,-8.49861
140,550,0.048737186375660546,-8.45884
140,600,0.049028987834086143,-8.41556
140,650,0.04950172638659591,-8.41985
140,700,0.050438564106274765,-8.42141
140,750,0.050710050779988934,-8.38069
140,800,0.051476196180242836,-8.36587
140,850,0.05245460634415386,-8.37086
140,900,0.05339906143821399,-8.37695
140,950,0.05256905428087083,-8.33476
140,1000,0.05345277067594071,-8.32652
140,1050,0.05381636849942084,-8.33676
140,1100,0.0544080252018695,-8.34056
140,1150,0.05510503171763738,-8.29723
140,1200,0.05518079620179655,-8.29273
140,1250,0.05555146060705657,-8.3029
140,1300,0.055867482796262885,-8.31018
140,1350,0.05645742830187177,-8.26287
140,1400,0.0572812318759706,-8.2602
140,1450,0.05778089790445182,-8.27165
140,1500,0.058353060707846904,-8.27773
140,1550,0.05894611466365473,-8.22772
140,1600,0.05900427996232708,-8.21845
140,1650,0.05977233826340074,-8.23062
140,1700,0.06006689758536273,-8.23978
140,1750,0.059870065758361415,-8.18799
140,1800,0.061157693054784135,-8.17537
140,1850,0.06100462437751741,-8.1853
140,1900,0.06124086314844016,-8.1905
140,1950,0.06165441010264026,-8.14196
140,2000,0.06260830530399145,-8.11724
140,2050,0.06175922046949642,-8.12682
140,2100,0.06350765943317344,-8.1328
140,2150,0.06381763808571761,-8.08819
140,2200,0.06271042149097672,-8.05668
140,2250,0.06390647832603821,-8.0642
140,2300,0.06337256385804958,-8.06763
140,2350,0.063370663091156,-8.02741
140,2400,0.0638280737865971,-7.98831
140,2450,0.06310111354624127,-7.99355
140,2500,0.0633754657057571,-7.99618
140,2550,0.06381169087462307,-7.96153
140,2600,0.06260036023030147,-7.91769
140,2650,0.06318117947900329,-7.92134
140,2700,0.0628929959511678,-7.92462
140,2750,0.06213385248679639,-7.89641
140,2800,0.06301584165259928,-7.85141
140,2850,0.06301365505501873,-7.85556
140,2900,0.06241619273519776,-7.85587
140,2950,0.06229306871826762,-7.83535
140,3000,0.06167804968080441,-7.79114
140,3050,0.06191328002650514,-7.79149
140,3100,0.061902524929078426,-7.79378
140,3150,0.06208653729501276,-7.77636
140,3200,0.06119674623376995,-7.73424
140,3250,0.061486664848590666,-7.73532
140,3300,0.061470551588022414,-7.73499
140,3350,0.0615877688512928,-7.72319
140,3400,0.06038765601627901,-7.68768
140,3450,0.060236093155192336,-7.68646
140,3500,0.060188633979788485,-7.68908
140,3550,0.05997049335551756,-7.67833
140,3600,0.05975264059076891,-7.64738
140,3650,0.05972140178963119,-7.64797
140,3700,0.05890510407735365,-7.64675
140,3750,0.05903664260182326,-7.64009
140,3800,0.05949891173154315,-7.61489
140,3850,0.05863764783247284,-7.61464
140,3900,0.05836771971202712,-7.61353
140,3950,0.05858308101181696,-7.60819
140,4000,0.05808712954749176,-7.58795
140,4050,0.05821879715397363,-7.5864
140,4100,0.05813424773795005,-7.58666
140,4150,0.057423967001065945,-7.58371
140,4200,0.057787238882868006,-7.56466
140,4250,0.0575464430794739,-7.56495
140,4300,0.05771503612415542,-7.56548
140,4350,0.05715662335969944,-7.56355
140,4400,0.05721189463885672,-7.54712
140,4450,0.056987421853593616,-7.54785
140,4500,0.05678830091128447,-7.54536
140,4550,0.05703246013106306,-7.54522
140,4600,0.05658023922310783,-7.5312
140,4650,0.05632875475649653,-7.53096
140,4700,0.056488224862796796,-7.53005
140,4750,0.05657316486141522,-7.52902
140,4800,0.05706836997483666,-7.51769
140,4850,0.0567304990225389,-7.51846
140,4900,0.056613891828083435,-7.51784
140,4950,0.056926632150023075,-7.51616
140,5000,0.055802163509059644,-7.50773
140,5050,0.056439775783017,-7.50723
140,5100,0.05622512059327611,-7.50634
140,5150,0.05581462250125498,-7.50566
140,5200,0.05606483946226389,-7.49843
140,5250,0.05595610475510831,-7.49763
140,5300,0.055666646836174616,-7.49788
140,5350,0.05590204347346982,-7.49716
140,5400,0.055958049827944945,-7.48995
140,5450,0.05608019406391686,-7.48895
140,5500,0.05524472168538212,-7.49023
140,5550,0.05529495831733513,-7.48931
140,5600,0.055965696085412804,-7.4837
140,5650,0.055410726099503496,-7.48372
140,5700,0.05574842747393362,-7.48201
140,5750,0.05576762289326816,-7.48393
140,5800,0.055223158759043815,-7.47849
140,5850,0.055919815357480654,-7.47773
140,5900,0.055432639786809415,-7.47731
140,5950,0.05551113281435589,-7.47568
140,6000,0.055387679305765235,-7.47371
140,6050,0.055073409306586094,-7.47303
140,6100,0.05528261984067949,-7.4739
140,6150,0.055578828100133724,-7.47343
140,6200,0.05532108553767179,-7.46889
140,6250,0.05575188849854812,-7.4686
140,6300,0.05530790247336134,-7.46909
140,6350,0.05559442501659837,-7.46787
140,6400,0.05503015397357807,-7.46628
140,6450,0.055108178954354645,-7.46567
140,6500,0.054632186957980056,-7.46493
140,6550,0.05499898554747305,-7.46491
140,6600,0.05501514717573325,-7.46302
140,6650,0.05509016021302505,-7.46257
140,6700,0.0550829508442297,-7.46196
140,6750,0.055327438843248346,-7.46153
140,6800,0.05471411681307659,-7.46008
140,6850,0.054474711361135235,-7.46022
140,6900,0.05506631976597529,-7.45979
140,6950,0.05501270665248344,-7.45922
140,7000,0.024019235304700945,-10.0094
160,50,0.029643848187148467,-9.05077
160,100,0.03584124341356772,-8.83622
160,150,0.04104304702121012,-8.75326
160,200,0.042823481615454656,-8.71242
160,250,0.04604509284518021,-8.70137
160,300,0.047769152779792164,-8.67827
160,350,0.04925664827869098,-8.62934
160,400,0.04963049444830519,-8.52813
160,450,0.05050786768804893,-8.52399
160,500,0.05153319980756791,-8.52292
160,550,0.05278175241229215,-8.47671
160,600,0.053202360809407816,-8.42825
160,650,0.054478743248489774,-8.43238
160,700,0.05498394988892079,-8.4343
160,750,0.05550335091959475,-8.38887
160,800,0.05627675319845803,-8.36896
160,850,0.05640000188261132,-8.37408
160,900,0.056782843646771664,-8.37875
160,950,0.0568400167118478,-8.33278
160,1000,0.05833438306666511,-8.32386
160,1050,0.05708672193223581,-8.33162
160,1100,0.05825238869120838,-8.33744
160,1150,0.05821753408878001,-8.28879
160,1200,0.05987216933731963,-8.28063
160,1250,0.06024405843839349,-8.29177
160,1300,0.060693279548327254,-8.29896
160,1350,0.06090781631310041,-8.25093
160,1400,0.061561548102197744,-8.24491
160,1450,0.06161610402948222,-8.25573
160,1500,0.06225007055677864,-8.26135
160,1550,0.06226339113529229,-8.2132
160,1600,0.06182733001826374,-8.20101
160,1650,0.06264506634724515,-8.21249
160,1700,0.0634935801109702,-8.21913
160,1750,0.06372018187013091,-8.16787
160,1800,0.06417945662777971,-8.14676
160,1850,0.06380860150071604,-8.15667
160,1900,0.06376326328429602,-8.16193
160,1950,0.06377035211956647,-8.11302
160,2000,0.06417524853121072,-8.08704
160,2050,0.06421620135219082,-8.09426
160,2100,0.06418617240710858,-8.10183
160,2150,0.06432277102481579,-8.05627
160,2200,0.06445453569180457,-8.02048
160,2250,0.06477002327442401,-8.02728
160,2300,0.06454593619498497,-8.03074
160,2350,0.06363768685199801,-7.9915
160,2400,0.06355346129694765,-7.95029
160,2450,0.06343397472093062,-7.95513
160,2500,0.06391756676971824,-7.95864
160,2550,0.06459262397005532,-7.92347
160,2600,0.0644967964144444,-7.87847
160,2650,0.0641705921760311,-7.88174
160,2700,0.06373947590499941,-7.88256
160,2750,0.0643170350115823,-7.85705
160,2800,0.06391669092108955,-7.80983
160,2850,0.06356579343776977,-7.81194
160,2900,0.06344478465995429,-7.81226
160,2950,0.06319364029812824,-7.79307
160,3000,0.0631277880360641,-7.74888
160,3050,0.06366806833378644,-7.74857
160,3100,0.06353280018095837,-7.74914
160,3150,0.06296819917431537,-7.73589
160,3200,0.06204917428994593,-7.69588
160,3250,0.0628371175926917,-7.69637
160,3300,0.06274922704321906,-7.69648
160,3350,0.06249813969793251,-7.68607
160,3400,0.062223509229674435,-7.6518
160,3450,0.061739158430550146,-7.65282
160,3500,0.06161193197848871,-7.65264
160,3550,0.06138200920136213,-7.64569
160,3600,0.06092998840561788,-7.61734
160,3650,0.061202468415726644,-7.61721
160,3700,0.06113365918623081,-7.61612
160,3750,0.06076517274919729,-7.61219
160,3800,0.06106695795111271,-7.58803
160,3850,0.06096728893125135,-7.58739
160,3900,0.060748964747119515,-7.58626
160,3950,0.06078521482966646,-7.58253
160,4000,0.06076735457649691,-7.56241
160,4050,0.06094298083542635,-7.56041
160,4100,0.060736826396065036,-7.5627
160,4150,0.06060539788675928,-7.55892
160,4200,0.060695634249711056,-7.54179
160,4250,0.06049758813296125,-7.54214
160,4300,0.05996632308585437,-7.54185
160,4350,0.060236703868611394,-7.54018
160,4400,0.05992551121963759,-7.52583
160,4450,0.06016967226069414,-7.52541
160,4500,0.059930540675018906,-7.52435
160,4550,0.06011806809220242,-7.52403
160,4600,0.059450548745591164,-7.51226
160,4650,0.05953081021647377,-7.51112
160,4700,0.05918739691365138,-7.51256
160,4750,0.05929924456957129,-7.5102
160,4800,0.05912194800512669,-7.50146
160,4850,0.05847087035270506,-7.50009
160,4900,0.0594078891994885,-7.49851
160,4950,0.059112055072634825,-7.49915
160,5000,0.05865009107916771,-7.48944
160,5050,0.05803981583001795,-7.48916
160,5100,0.05839296515693199,-7.48941
160,5150,0.05880457796184729,-7.48889
160,5200,0.05817142866262498,-7.48133
160,5250,0.05853969941706892,-7.48057
160,5300,0.05778840812096055,-7.48088
160,5350,0.05793707971712028,-7.47951
160,5400,0.05795626658158834,-7.47347
160,5450,0.058290244563425186,-7.47417
160,5500,0.05696728903281141,-7.47388
160,5550,0.05777796403648854,-7.47251
160,5600,0.05760634431401036,-7.46855
160,5650,0.05793910273630641,-7.46785
160,5700,0.05751164277628951,-7.46736
160,5750,0.05762249295262768,-7.46698
160,5800,0.05736058042134365,-7.46219
160,5850,0.057592537697961965,-7.46258
160,5900,0.05685898919868942,-7.46252
160,5950,0.05706945317130108,-7.46145
160,6000,0.056989443127971336,-7.45818
160,6050,0.05718997385150134,-7.45903
160,6100,0.05726075839683931,-7.4583
160,6150,0.05696953765761958,-7.45634
160,6200,0.057047763186330536,-7.45431
160,6250,0.05674080283957098,-7.45312
160,6300,0.057050733783020384,-7.45385
160,6350,0.05676625861657184,-7.45328
160,6400,0.05688857632241305,-7.45091
160,6450,0.05680412375097601,-7.44969
160,6500,0.05656487865141267,-7.45128
160,6550,0.05648400249216865,-7.44934
160,6600,0.05593914251264333,-7.44764
160,6650,0.05565984979608087,-7.44759
160,6700,0.056416025051138026,-7.448
160,6750,0.05608212009123549,-7.44659
160,6800,0.05643957695755021,-7.44512
160,6850,0.05661164794396295,-7.44492
160,6900,0.05643899200928684,-7.44374
160,6950,0.056457199895426025,-7.44458
160,7000,0.026503907695633353,-9.97575
160,50,0.02974871903033456,-9.03685
160,100,0.03346895454244567,-8.83781
160,150,0.03675199695089827,-8.75555
160,200,0.0386648458876627,-8.71502
160,250,0.041808969288797605,-8.68961
160,300,0.04331821807827381,-8.68023
160,350,0.04497187777485589,-8.63358
160,400,0.046520085412156076,-8.52897
160,450,0.046645050329977567,-8.52578
160,500,0.04749261508285281,-8.52333
160,550,0.04897974720412108,-8.48039
160,600,0.04983077498399465,-8.42803
160,650,0.050688275817608076,-8.43211
160,700,0.050575346158747925,-8.43488
160,750,0.05098959771892045,-8.38933
160,800,0.051624709145608794,-8.37044
160,850,0.051423736677587324,-8.37373
160,900,0.05177281618698268,-8.38145
160,950,0.05217617463205288,-8.33564
160,1000,0.05284803787583609,-8.32672
160,1050,0.053659711946225375,-8.33512
160,1100,0.05430287320250758,-8.33998
160,1150,0.05464389098520451,-8.29341
160,1200,0.055170771424921654,-8.28547
160,1250,0.05554416122469275,-8.29505
160,1300,0.05616094235567541,-8.30366
160,1350,0.05639598671604906,-8.25326
160,1400,0.05796984098324338,-8.24538
160,1450,0.05857525145295368,-8.25626
160,1500,0.05971989981404033,-8.2646
160,1550,0.059874230918515674,-8.21606
160,1600,0.0606126391766424,-8.20322
160,1650,0.06179224834982072,-8.21454
160,1700,0.06141527491570024,-8.2211
160,1750,0.06139765294073449,-8.17201
160,1800,0.062347967492410894,-8.15174
160,1850,0.06282304196352385,-8.16132
160,1900,0.06303742262811093,-8.16867
160,1950,0.06324031658445775,-8.12149
160,2000,0.0627015262210285,-8.09367
160,2050,0.06311048681411588,-8.10132
160,2100,0.06308914348970432,-8.10696
160,2150,0.06362285309803935,-8.06028
160,2200,0.06393195650951793,-8.02479
160,2250,0.06330214298613486,-8.03045
160,2300,0.06402780301749783,-8.03637
160,2350,0.06325038561109352,-7.99701
160,2400,0.06350899216251639,-7.95161
160,2450,0.06303554394928627,-7.95741
160,2500,0.06332246581063224,-7.96145
160,2550,0.06288712535500246,-7.92796
160,2600,0.06289490227310697,-7.88122
160,2650,0.06349274526871623,-7.88471
160,2700,0.06270021320518143,-7.88722
160,2750,0.06305988103115112,-7.85941
160,2800,0.06276799709287571,-7.81186
160,2850,0.06170307381947459,-7.81432
160,2900,0.06220008415096477,-7.81592
160,2950,0.06273836277079255,-7.79254
160,3000,0.06185175066462907,-7.75064
160,3050,0.061890769796345245,-7.75136
160,3100,0.06189460736633577,-7.75102
160,3150,0.06201464215353063,-7.73596
160,3200,0.06173386872899297,-7.69483
160,3250,0.06236053038911005,-7.69604
160,3300,0.06203668163207171,-7.69608
160,3350,0.06187327162445992,-7.68485
160,3400,0.06207160995737957,-7.65
160,3450,0.061885277410831996,-7.6494
160,3500,0.06159772838269085,-7.65009
160,3550,0.062061257520264985,-7.6419
160,3600,0.061806993439854976,-7.61219
160,3650,0.061374616231572955,-7.6123
160,3700,0.06038830008380994,-7.61213
160,3750,0.060522396470291576,-7.60608
160,3800,0.06134428026306597,-7.58129
160,3850,0.06081700922366866,-7.58072
160,3900,0.06061577645486031,-7.58083
160,3950,0.0604430420619841,-7.57635
160,4000,0.06077584753887609,-7.55667
160,4050,0.06015820908731331,-7.55772
160,4100,0.060419257446387306,-7.55532
160,4150,0.06102488686002604,-7.5547
160,4200,0.06051008138584354,-7.53595
160,4250,0.06009169285291657,-7.53648
160,4300,0.060861654215983566,-7.53473
160,4350,0.06026334283696849,-7.53414
160,4400,0.060405580645053844,-7.51713
160,4450,0.060260132932014224,-7.51871
160,4500,0.06045927882719225,-7.51709
160,4550,0.05981932333045056,-7.51673
160,4600,0.05982714300876107,-7.50368
160,4650,0.06005282707793066,-7.5038
160,4700,0.06001631451868905,-7.50453
160,4750,0.06030099813006069,-7.50217
160,4800,0.06012050334793781,-7.4922
160,4850,0.05979272017794095,-7.49302
160,4900,0.0605988935432447,-7.49096
160,4950,0.06010762205693232,-7.49188
160,5000,0.0596302486350342,-7.48207
160,5050,0.05921863393436789,-7.48297
160,5100,0.06000052829791955,-7.48171
160,5150,0.05944756118525728,-7.48149
160,5200,0.05952267317495645,-7.47465
160,5250,0.05945121527374292,-7.47421
160,5300,0.05937520005218759,-7.47247
160,5350,0.05937469929885636,-7.47163
160,5400,0.05945659541372844,-7.46669
160,5450,0.05928694274843522,-7.46719
160,5500,0.05969427588833876,-7.46576
160,5550,0.05937220423482658,-7.46658
160,5600,0.05909589263969155,-7.45978
160,5650,0.05897631166500425,-7.46029
160,5700,0.06004750975712404,-7.46089
160,5750,0.058971505794610926,-7.4586
160,5800,0.059597934616111486,-7.45469
160,5850,0.05931949978571373,-7.45542
160,5900,0.059181100215498564,-7.45301
160,5950,0.058798047002676324,-7.454
160,6000,0.05905220335823873,-7.45073
160,6050,0.059260766973843394,-7.45079
160,6100,0.059169036986506086,-7.45022
160,6150,0.05839902606484858,-7.45077
160,6200,0.059114659032277535,-7.4471
160,6250,0.05885016962471673,-7.44617
160,6300,0.058372120158773286,-7.44615
160,6350,0.05856918951071249,-7.44649
160,6400,0.058792360818062384,-7.44265
160,6450,0.05866610091134458,-7.44284
160,6500,0.058401854106558425,-7.44371
160,6550,0.05810322555624163,-7.44325
160,6600,0.05840506125673613,-7.43999
160,6650,0.05858256367808016,-7.43916
160,6700,0.058419242554470036,-7.43954
160,6750,0.05811416140085109,-7.43867
160,6800,0.05898274668964244,-7.43695
160,6850,0.05855247521433712,-7.43787
160,6900,0.058840911747002345,-7.43688
160,6950,0.05833456156578842,-7.43769
160,7000,0.029455263686366855,-10.01808
160,50,0.030004035658520084,-9.04901
160,100,0.03334525988056403,-8.84645
160,150,0.037996260642846766,-8.76988
160,200,0.04129402204150095,-8.7281
160,250,0.04455851640205634,-8.70693
160,300,0.047050486269594925,-8.69287
160,350,0.04797678280429493,-8.64539
160,400,0.050565819303553854,-8.53835
160,450,0.05126829771022665,-8.53436
160,500,0.05251905539686841,-8.52951
160,550,0.05253377362896116,-8.48758
160,600,0.05328188109056683,-8.4419
160,650,0.053670278807333036,-8.44339
