63	0.00207	video watch amp years richard wert learn pay bribe bankrupt destitute lazy nevada thousands made hungry quadriplegic homeless damn unemployed 
64	0.00175	korea north outbreak south cases wales kim reports fever reported country coronavirus news visit jong death deaths state agency korean 
65	0.00181	canada news government healthcare health saskatchewan ontario politics vaccination toronto alberta trudeau ndp usa kids manitoba arbitration sk cpc masks 
66	0.00667	ba omicron variant variants coronavirus cases xe wave delta virus strain detected contagious highly transmissible uk case amp india dominant 
67	0.00657	school schools kids children students coronavirus education learning teachers teaching ukraine parents year back autism pandemic student college staff due 
68	0.00346	cases deaths reported total confirmed today infections coronavirus recorded number update past health tests hrs newly thailand nepal hours ministry 
69	0.00149	days age mark episode podcast listen st yr nba death story hear favorite podcasts year bubble shutdown born life day 
70	0.00812	read check article full latest link questions amp thread blog information video find share story click post learn great watch 
71	0.00783	dr amp chief director medical pandemic prof interview professor officer md discuss health vaccine explains paul vaccines discusses read expert 
72	0.00206	air uv viruses kills minutes technology safe learn disinfection ventilation spaces reduce open protect surfaces risk indoor including shared surface 
73	0.00486	health public emergency pandemic surveillance latest world daily department officials organization response measures national global ministry coronavirus agency state authority 
74	0.00085	coronavirus made fake situation current amp videos blackboard guy news shortage tool tissue caregiver photos day years unbelievable shut omicron 
75	0.00816	wave cases rise surge infections deaths ba coronavirus rising winter omicron fall health pandemic experts numbers increase high number country 
76	0.00065	venom taste vma group bad lisa guayaquil barcelona harry bunny styles dylan data age iphone superhero marvel avengers cosplay response 
77	0.00076	data investment analysis regulation mergers pharma store indian grocery food make shows coronavirus list shelves cash meditation stop shopping life 
78	0.00125	control prevention disease san centers authors books california book county pandemic reading today coronavirus daily wolf francisco naomi humanity joins 
79	0.00101	banking business blockchain money finance bitcoin home online markets news financial amp cryptocurrency loan services lending lease bank coronavirus loans 
80	0.00119	ai data python javascript tech fintech iot cybersecurity rpa flutter ddos business jobs ales economy markets marketing technology coding computing 
81	0.00425	children vaccine kids vaccines parents months child vaccinated years vaccination young age protect older amp ages safe learn questions hepatitis 
82	0.00124	open sense makes djokovic wimbledon door opened play novak burlington feeling oakville allowed complete street make common risk dish halton 
83	0.00176	immunity infection amp transmission natural prevent vaccine herd vaccines mucosal solution invested nasal targets stop scalable infections protection pfizer spray 
84	0.00124	make making decisions decision mistakes public choices surrounding cnn informed brian meals calculated foundation refuses amp easy due policy quarantine 
85	0.00178	gt de lt en philippines la latest omicron boom death today cases update coronavirus ph es recoveries truth sus deserves 
86	0.00378	cases day deaths week reported average states coronavirus daily top yesterday increase update days weekly july york avg trends united 
87	0.00149	news australia multilingual service media radio nsw coronavirus community multicultural melbourne vaccine victoria wide free arabic delivery english journalism corona 
88	0.0062	latest daily health news healthcare travel stories coronavirus care medicine canada ai education network safety science medical omicron marketing regulatory 
89	0.0028	high level community risk transmission alert counties cdc county levels city low medium rates cases red areas area rate york 
90	0.00654	money pandemic relief government tax pay billion million funds amp federal support funding public fraud coronavirus paid program scheme people 
91	0.00093	finally truth friends believed pneumonia cigarette institution guess correct confirmed authority years tells fort report mds aids problem forward omicron 
92	0.00175	hongkong hong kong hk update cases quarantine daily news sum april march dim health revised june july government china august 
93	0.002	cases reported local asymptomatic confirmed shanghai transmitted locally infections health commission chinese imported mainland china national recorded beijing including tuesday 
94	0.00382	deaths million coronavirus pandemic death usa excess number total cases related population average toll india date daily days world residents 
95	0.00113	vaccine doses crore pm india ji leadership administered states milestone uts achievement administering amp historic lakh achieved provided unparalleled balance 
96	0.00076	fort virus explained truth place omicron pandemic brought cover terrible coronavirus world wuhan mode lot military earlier birthplace smallpox attack 
97	0.00301	amp life people vulnerable lives live saving world disabled protect access future check save coronavirus left children risk support work 
98	0.00749	spread amp masks transmission virus prevent measures risk people reduce stop mask infection airborne vaccines ventilation public protect health disease 
99	0.00356	ukraine russia healthcare ehr emr usa coronavirus china war eu health putin biden russian trump europe india medical taiwan america 
100	0.00247	india news nifty shares travel flights cruise gold flight airlines aviation passengers air silver airport dollar ship rupee airports due 
101	0.00497	pandemic health mental women people anxiety amp children depression impact stress study young isolation physical support affected issues social due 
102	0.00299	survey research pandemic amp study impact data share participants researchers online experiences work learn results university hear team health link 
103	0.00466	pandemic years world life coronavirus end post year phase expectancy past changed global virus history time china states change endemic 
104	0.00102	ford vaccines wto waiver doug trips article read ontario ip due businesses turning miller linkedin main prabhu kade revisit components 
105	0.0011	cases amp positive deaths today yesterday state karnataka discharges till pm bengaluru date summary includes tn march confirmed england reported 
106	0.00063	world amp wait pandemic light hope horizon final survival beat wave simon emerges awakened shelby obstacle ukraine book plymouth bucha 
107	0.00126	vaccine global vaccines protect children diseases polio world rollout health vaccination ways diet highest shown measles coronavirus safe levels critical 
108	0.00127	state information department public cases emergency mizoram latest punjab disaster california ny recruitment report protecting open informed amp national malaysia 
109	0.00311	biden positive president house white tested tests joe symptoms whitehouse mild harris negative coronavirus breaking rebound experiencing vice kamala administration 
110	0.00119	taiwan mortality epidemic low eff zika high cases activity landing latest paper advice command taipei medium mort central center surge 
111	0.00091	amp safe effective billions easy cheap deliver ship vaccine end stop vaccines pandemic transmission solution worth infection booster actual scalable 
112	0.00155	truth report people put speaking blessed bravery media news fake fear call coronavirus things lockdown animation quarantine alan animated socialist 
113	0.00153	math free coronavirus online tutoring lockdown beat skills improve wisdom late fees kindly division vis uk german patriots fr defend 
114	0.00159	hiv amp cancer tb malaria aids diagnosis pandemic bus tuberculosis diseases treatment catching living sudbury health latest disease drivers workers 
115	0.00081	sales pc steam gamers oculus news regional assamese safety follow morning evening measures masks giveaways omicron protocols fashion call action 
116	0.0036	cases delhi maharashtra masks chennai tamilnadu health mandatory state states rise mask amid rising india wise mumbai govt government wearing 
117	0.00167	hiring apply click coronavirus houston los angeles chicago job jobs la nyc chi career york santa recruiter resume follow staffing 
118	0.00356	latest coronavirus news updates daily read today update amp follow corona report weekly world uae live top uk stories india 
119	0.00081	times authoritative time true lie face slap ten investigation organization thousand comprehensive official omicron latest towns amp knowledge mother mecca 
120	0.00287	lab china wuhan virus coronavirus cnn origin research fauci origins market ccp pandemic chinese leak nih outbreak made msnbc evidence 
121	0.00073	dna rna viruses replication inhibits data florida china note capita missing cases coronavirus county worst week fl daily world jan 
122	0.00185	countries income low cases coronavirus impacted middle pandemic pacific western world total europe amp asia region australia vaccines lower vaccine 
123	0.00438	market business industry posted pandemic company healthcare growth ai digital trends details online global sales technology report companies top billion 
124	0.00192	administered doses vaccine vax million dose cr total population vaccines rate day group age current st years pace crore vaccination 
125	0.00364	positive tested tests test recovery symptoms speedy ipl testing gandhi congress india days president minister isolation team sonia mild england 
126	0.01105	amp positive days day time home tested family people today sick back week work years year test hospital weeks good 
127	0.00229	latest update africa south daily vaccination case african stroke news million amp morocco continent cases care updates countries kenya journal 
128	0.00423	dr fauci coronavirus news health warning issued omicron important gave anthony update surge pandemic signs essential listen warned gujarat gupta 
129	0.00121	disease coronavirus diseases infectious strange place contracted pakistan years report endemic americans origin confirmed fort bar nih patient healing communicable 
130	0.00418	amp food pandemic ukraine global crisis war climate world conflict poverty change economic hunger people challenges crises countries due africa 
131	0.00398	coronavirus pandemic corona virus vaccines vaccination vaccine lockdown health read india healthcare end news sweden era medicine omicron science trump 
132	0.00155	coronavirus news trending politics instagram media love follow india viral corona music business fashion noticias usa lockdown sports quarantine tv 
133	0.00232	cases total death reported tested positive hours number today patients corona toll people state amp deaths samples recovered persons recoveries 
134	0.00065	tax impact time real cuts data rich gave spread gop billion economies ukraine traffic tracks recently conflict ongoing contributing inflation 
135	0.00105	buy straight dashboard hustle dba putting cent daily rewards dollars facebook page accounts likes disposable verified google low masks prices 
136	0.0077	vaccine pfizer vaccines fda moderna booster mrna children approved omicron emergency shots biontech doses drug years approval coronavirus shot cdc 
137	0.00653	travel restrictions tourism canada international coronavirus japan testing pandemic border travellers test requirements country rules countries entry vaccination quarantine travelers 
138	0.00569	cases deaths reports india hours recoveries active fresh total delhi reported death uae past rate records recovered coronavirus logs today 
139	0.0024	analytics data latest team insights county distribution total state death population cases confirmed nc nm tx va ca deaths sc 
140	0.00059	hot continued health amp topic access women hongkong girls systems head center hk team emma ensured amid deliveries shares disruptions 
141	0.00405	symptoms coronavirus taste smell fever day cough feeling throat amp sore gamer ue days feel loss back headache fatigue pain 
142	0.00372	coronavirus news healthy health tips doctors cdc vitamins food cooking diabetes nutrition unhealthy habits supplements diet science eating pandemic obesity 
143	0.00029	amp car time unwanted shares economy public country health struck hard spike rise pregnancies adapted worse feeling inflation travel pinch 
144	0.00155	social perfect news enemy impact media view political distancing create awareness brand break updates shared storm worn feeling result tested 
145	0.01249	amp vaccine media vaccines people twitter misinformation science truth government pfizer cdc conspiracy medical lies data fauci disinformation anti big 
146	0.00179	medicine coronavirus insurance health pharmaceutical biotech vaccine doctor patients nhs policy today generic sale cancer county disease alzheimer heart contact 
147	0.00747	care health healthcare workers pandemic patients staff hospitals system amp nurses medical nhs home hospital homes nursing doctors long services 
148	0.00056	pandemic crisis opioid forza ciao amici amp overdose governments sector del happy gay bieber justin challenging care industry local call 
149	0.00138	check amp updated articles special great tokyo japan webpage people number infected world summarized today health issue journals read latest 
150	0.00636	back time day amp good normal life today week year summer pandemic long great years office morning end world post 
151	0.00528	people died million lives lost americans infected dying deaths thousands day millions death dead die pandemic due hundreds number amp 
152	0.00761	risk study infection vaccination higher people rates mortality death patients vaccine severe found increased lower shows high rate diabetes age 
153	0.00145	hands amp wash coronavirus water hand world largest india soap remember washing silence spread cacophony modi seconds history hygiene stock 
154	0.00253	love art fitness vegan competition influencer coronavirus music quote life tiktok peace trending ukraine nigeria artist beauty charity painting donate 
155	0.00112	general director surgeon call resignation region amp issued warning health regional update world dr organization african country eastern figures dashboard 
156	0.00496	long term symptoms people infection effects patients health mild post suffering study months condition research illness experts conditions sentiment experience 
157	0.00113	face masks mask nose mouth cover morning good coverings mandatory forget ttc cloth covering dust filters wire replaceable proof splint 
158	0.00476	world wef china amp pandemic agenda gates war bill humanity coronavirus control people government freedom nwo ccp global chinese western 
159	0.00056	world virus things coronavirus deadly ebola latest list stop evolution people religion chaos hour beliefs put fights cooper amy agenda 
160	0.00085	amp refugees women migrants bollywood coronavirus movies film hollywood islam space ag christianity latest incl bioethics nasa dilemma bible lives 
161	0.00029	music single artist song rap hiphop trap playlist released beats fresh instrumental drill tags musica mood indie art rapping beat 
162	0.00077	economic challenges pandemic global world coronavirus fight amp continue impact chart outbreak solidarity testing finland working combat virus community forum 
163	0.00446	cases rate deaths number days week day positivity highest usa increase daily rising row past global reported positive death amount 
164	0.00075	management business coronavirus leadership hr strategy technology ai today security advice process insurance finance policy operations iot cyber sap associate 
165	0.00638	study research health science medical pandemic review journal impact published analysis paper coronavirus systematic clinical data patients amp article read 
166	0.0012	coronavirus hopkins johns cases university number quarantine global time daily thailand london latest engineering life medicine confirmed source gadgets asia 
167	0.00294	vaccination india dose coverage vaccine age group booster cumulative doses precaution free crore years cr drive exceeds government health months 
168	0.00081	lockdown people talking ways lose weight banned stuck exposed fort lie embarrassing quarantine birthplace inside simple star home exercise forward 
169	0.00081	insight gain shipping article reading fast cost pandemic students valuable suffering future buy doomed ignore cheap continue international freight reviews 
170	0.00421	data deaths england week uk death people days report hospital latest weekly ons cases previous died ending april today admissions 
171	0.00499	patients treatment trial clinical drug antiviral study cancer amp risk treat early drugs treatments trials hospitalized phase high effective severe 
172	0.00102	united states update released pandemic kingdom leading reports result mobility global google lagging index gdp baseline weighted amp patronage nonprofit 
173	0.0011	game sports face coronavirus side football girls effect due mask players games pattern cities congestion premium league soccer pandemic tennis 
174	0.00098	project topics materials coronavirus top education km da tweets hashtags tops community vaccines run english scientific bike created wef sunlight 
175	0.00422	risk severe vaccines illness protect death vaccinated people amp vaccine disease infection protection hospitalization vaccination high pregnant prevent safe effective 
176	0.00273	cdc guidance guidelines health isolation rules follow safety updated pandemic public advisory quarantine vaccine recommendations due committee close data advice 
177	0.00361	workers amp pandemic work employees jobs business job people businesses due employers employment back staff full coronavirus workplace support wave 
178	0.01609	people good amp time make things pandemic thing lot work back virus sick stop world life government sense long bad 
179	0.00594	amp pandemic work team award support great proud today congratulations amazing community day world year nurses happy workers story health 

<4850> LL/token: -7.46394
<4860> LL/token: -7.46339
<4870> LL/token: -7.46349
<4880> LL/token: -7.46466
<4890> LL/token: -7.46331

0	0.00234	effects vaccine side vaccines adverse pfizer events amp risks mrna people data death injuries products reactions effect vaccination myocarditis gene 
1	0.00066	report investigation milk based hospitalized release alliance coronavirus tea transmission data today ohio states united succumb media confirmed chance hospitalization 
2	0.00061	risk update contact high close areas person level positive individuals estimated events assuming estimate bias el cases paso fri mon 
3	0.00272	hospital patients hospitals people icu admitted care beds cases admissions hospitalized including amp intensive children number health critical condition surge 
4	0.00178	amp black communities racial health minority ethnic disparities groups pandemic white month people color hispanic rates vaccines april higher national 
5	0.00243	food coronavirus day eat stats quarter foods healthcare eating kenya cannabis health tsc life drinking good study healthy alcohol drink 
6	0.00941	china shanghai lockdown city beijing chinese outbreak residents people coronavirus testing cases measures authorities control epidemic lockdowns million quarantine restrictions 
7	0.00317	trump million biden dead american amp americans gop died pandemic guilty unfit president soul inflation lied people america donald hoax 
8	0.00151	rate case fatality change positivity cases numbers weekly positive daily death district active amp stands latest ladakh recovery washington cl 
9	0.0008	war corona solution climate calamity online conduct increasing exam cases footing machine resulting chr uridine encodes farce core positives component 
10	0.00289	johnson boris brexit uk coronavirus amp lockdown rules breaking britain socialist death party conservatives knell pm minister tory law british 
11	0.00044	prison internet pitch closed due penned library pray debut screenwriting email memory pad photographic biro lord theatre netflix mercy film 
12	0.00068	god amp mr debt nat add sugar larry hot facilitated dream ps word real youtube thing update woman thinking men 
13	0.0181	amp pandemic health response global future recovery lessons challenges impact world report support public crisis read development countries systems work 
14	0.00198	usa btc bitcoin eth god news ukraine biden bb trump crypto wef mrna gates great nyc pfizer cdc schwab nft 
15	0.00612	test tests testing free home pcr rapid positive antigen results negative order kits people symptoms today days amp kit result 
16	0.00303	court justice vaccine lawsuit security lawyer lawsuits law scotus litigation ip mandate supreme judge coronavirus rights federal vaccination mandates filed 
17	0.00332	minister health prime pm meeting modi situation country india president chief today union state secretary ministers government review amp pandemic 
18	0.00107	live india abc report day listen aids vaccination unknown dangerous pm pandemic america xi amp jinping levels signs channel phone 
19	0.0016	al imam nasser mohammed mahdi spread app reporting feel risk slow sooner identify daily cases download symptoms cash accepted payments 
20	0.00107	coronavirus usa therapy home healthcare telemedicine comedy video funny webseries indie animals california issue texas film nyc chicago journal uk 
21	0.0007	healthcare health hospitals doctor pharma college technology amazon wellness checkup underground playbook innovation students investment vaccines funding policies manufacturing regulatory 
22	0.0014	coronavirus download contact recipes kill app digital musk news twitter elon breakfast portal marketing management day nfl dinner outbreak fall 
23	0.00062	time compensation manage push continue coronavirus products stickers mugs masks social magnets find health coffee distancing colour mug report conditions 
24	0.00089	economy amp design share website coronavirus read professional impact bad vía concerned negative modern present politicians worried message make call 
25	0.00159	wastewater data monitoring surveillance trends shows sars testing cov network epidemiology communities nationwide dashboard sites analytics global reporting sequencing variants 
26	0.00671	heart brain disease patients blood risk infection amp damage study severe lung long post acute children respiratory health people syndrome 
27	0.00505	trump gop biden election amp vote democrats republicans republican elections coronavirus state florida house congress party voters voting pandemic vaccine 
28	0.0035	virus expert warning experts issued omicron surge warns states catch warn signs update gave important cdc avoid warned places makes 
29	0.00783	sars cov coronavirus infection variants virus vaccine study immune omicron vaccines response antibody antibodies spike cells protein cell immunity vaccination 
30	0.00139	bulletin status youtube tamil nadu today media positive update link detail listen pandemic cases corona video coronavirus series channel viral 
31	0.00237	family friends weekend happy fun safe day amp protect time good travel summer holiday stay free recently support shopping mind 
32	0.00328	people died pandemic start americans worldwide killed deaths flight fires disasters train airlines hurricane wrecks great air tornado american united 
33	0.0053	cases india active reported health hours infections day coronavirus ministry tally fresh deaths recorded union daily rise total death delhi 
34	0.00071	coronavirus rt fast sign act people millions joining call chief standing globe amidst tests spreading bold world pandemic part trump 
35	0.00105	post blog alternative tweet update included appreciated jab damage amp alert deaths celebrate pfizer bieber children abed duped usa dead 
36	0.00285	stay safe home social staying distancing vaccinated protect mask healthy coronavirus follow people wear observe feel amp sick spread continue 
37	0.00351	pm clinic vaccine booster vaccination amp st today walk clinics centre community health free coming park boosters vaccines center vaccinations 
38	0.00741	join amp today pm conference pandemic webinar event register learn discuss tomorrow research live session virtual discussion dr june health 
39	0.00174	evidence show animals report coronavirus friends comprehensive dogs human humans strong animal rebuttal omicron nature wildlife cats risk pets infections 
40	0.01147	amp health government public pandemic people govt deaths policy response failure australia failed science uk bc lives governments political state 
41	0.00075	catholic churches church fbi standard homes japan global time investigation current focus previous originated countries earthquake inconclusive ukraine egypt mexico 
42	0.00092	informed audio community language safe resources france germany democracies statement uk titled video italy english usa berlin amp sweden canada 
43	0.00825	mask masks wear wearing public mandate amp people face indoor mandates spaces protect indoors masking places crowded health continue mandatory 
44	0.00438	testing visit find vaccines appointment vaccine book call locations information free walk add vaccination sites check today test asked cnn 
45	0.00057	development project remote cybersecurity ai sdgs agile virtual creative bitcoin ppp ppm safe global pmp free international gtd pop coronavirus 
46	0.00806	china economy pandemic inflation supply global economic prices growth amp demand year oil lockdowns market due chain high recovery coronavirus 
47	0.00151	work home working pandemic office return employees imma remote time real amp break smart back believes human twitter crisis returning 
48	0.01102	analytics data latest team insights county cases confirmed day deaths population daily growth total distribution la nh dc vt ks 
49	0.00051	safe protection join urgently sign petition people health urging stand denied billions tests queen centre support additional priority make children 
50	0.00218	immune system lives save vaccines compromised systems protect boost amp saved health response coronavirus fight people vaccine study boosting weakened 
51	0.00215	flu anti amp cold viral influenza season cancer symptoms allergies common rsv seasonal viruses virus respiratory allergy winter coronavirus fall 
52	0.00065	funds citizens ebola usaid map world coronavirus buy continue million cases solicit rights weapons human stop stolen amp violating fooled 
53	0.0148	people amp vaccine world stop time masks mask man life god give virus big back shit die make money remember 
54	0.00312	vaccinated fully people boosted unvaccinated population vaccine die booster double amp vaccines times infected received vaccination triple virus year tested 
55	0.00204	coronavirus health doctor doctors medical healthcare medicine symptoms nurse hospital pandemic care treatment surgery protect family wellness patients read omicron 
56	0.00797	booster vaccine dose shot people protection doses eligible boosters flu shots vaccines months amp updated vaccination received omicron aged time 
57	0.00448	years ago time days months pandemic year past weeks long people finally today news week due month started uk early 
58	0.00184	amp conditions years st world lifetime india crises economy bc grip neighbourhood experiencing unprecedented pls usa yr gov state gt 
59	0.00328	due year pandemic years events event china festival world day held postponed vatican meeting games super coronavirus annual hajj time 
60	0.00258	update july june thailand april vaccination health situation report day august reported monday deaths rt friday pm stats today daily 
61	0.00105	coronavirus book wrote poems blues called lots download poem treat omicron quotes saints horror business running amp money rna week 
62	0.00784	amp support health vaccination vaccine vaccines access community people communities pandemic care response services efforts countries partners awareness workers campaign 
63	0.00207	video watch amp years richard wert learn pay bribe bankrupt destitute lazy nevada thousands made hungry quadriplegic homeless unemployed damn 
64	0.00175	korea north outbreak south cases wales kim reports fever reported country deaths coronavirus visit death jong news agency amid leader 
65	0.00181	canada news government healthcare health saskatchewan ontario politics vaccination toronto alberta trudeau ndp kids usa manitoba masks arbitration sk cpc 
66	0.00667	ba omicron variant coronavirus variants cases xe wave delta virus uk contagious strain detected case india highly transmissible infections dominant 
67	0.00657	school schools kids children students coronavirus education learning teachers teaching parents ukraine back year autism student pandemic college prek staff 
68	0.00346	cases reported deaths total confirmed today coronavirus infections update recorded number past health tests hrs nepal newly thailand hours reports 
69	0.00149	days age mark episode st podcast listen yr nba death story hear born year podcasts favorite bubble day life shutdown 
70	0.00812	read check article full latest link amp questions thread blog video find information share story learn post click research free 
71	0.00783	dr amp chief pandemic director medical prof professor officer interview discuss md vaccine health discusses paul explains ceo podcast vaccines 
72	0.00206	air uv viruses kills minutes technology safe learn disinfection ventilation spaces reduce indoor risk open shared surfaces protect including surface 
73	0.00486	health public emergency pandemic surveillance world department daily latest officials ministry organization response national global measures coronavirus agency state minister 
74	0.00085	coronavirus made fake current situation amp blackboard guy videos news shortage tissue photos caregiver tool years day shut omicron unbelievable 
75	0.00816	wave cases rise infections surge coronavirus ba deaths omicron rising winter fall health numbers pandemic experts number uk increase country 
76	0.00065	venom taste vma group bad guayaquil bunny harry barcelona lisa styles dylan data age iphone marvel coronavirus superhero avengers cosplay 
77	0.00076	data analysis investment regulation pharma mergers store grocery indian food shows make coronavirus shelves meditation list big cash stop shopping 
78	0.00125	control prevention san disease centers authors books california book today pandemic county coronavirus reading humanity wolf joins naomi francisco discuss 
79	0.00101	banking business blockchain finance bitcoin money home markets online financial news amp cryptocurrency loan services lending bank lease coronavirus loans 
80	0.00119	ai python data tech javascript fintech iot cybersecurity rpa flutter ddos business jobs ales economy markets marketing technology coding computing 
81	0.00425	children vaccine kids vaccines parents months child vaccinated years young vaccination age protect amp older ages hepatitis aged learn questions 
82	0.00124	open makes sense djokovic door wimbledon opened play burlington feeling novak oakville allowed street complete risk tennis make common dish 
83	0.00176	immunity infection amp transmission natural prevent herd vaccine vaccines mucosal solution invested nasal targets scalable stop infections protection spray pfizer 
84	0.00124	make making decisions decision mistakes public brian surrounding informed choices calculated foundation refuses cnn easy meals amp quarantine due comeback 
85	0.00178	gt de lt en philippines la latest cases omicron update boom today ph death coronavirus es recoveries truth cuba sus 
86	0.00378	cases day deaths week reported average coronavirus states top daily increase yesterday update weekly york days july trends avg florida 
87	0.00149	news australia multilingual service coronavirus nsw media radio community multicultural melbourne vaccine victoria wide delivery free arabic journalism english corona 
88	0.0062	latest daily health news travel healthcare stories coronavirus care canada education medicine ai network safety science medical omicron regulatory breaking 
89	0.0028	high level community risk alert transmission counties cdc county levels city low medium rates cases area red rate day areas 
90	0.00654	money pandemic government relief tax pay million billion funds federal amp funding public support fraud paid program scheme coronavirus dollars 
91	0.00093	finally truth friends believed pneumonia cigarette institution correct guess authority confirmed tells years fort report mds problem ucsf aids forward 
92	0.00175	hongkong hong kong hk update daily cases quarantine news sum march dim april health june revised july government china august 
93	0.002	cases reported local asymptomatic confirmed shanghai transmitted locally infections health commission chinese mainland imported china recorded national beijing deaths including 
94	0.00382	deaths million coronavirus pandemic death excess cases total usa number population related india toll average date days daily world residents 
95	0.00113	vaccine doses crore pm india ji leadership administered states milestone uts achievement administering amp lakh provided historic balance achieved unparalleled 
96	0.00076	fort virus explained truth place omicron pandemic brought coronavirus cover terrible world wuhan mode military exposed bio attack lot birthplace 
97	0.00301	amp life people vulnerable lives live disabled saving protect future world children access check left save coronavirus work millions risk 
98	0.00749	spread amp transmission masks virus prevent measures risk people stop reduce mask vaccines infection airborne ventilation public protect disease testing 
99	0.00356	ukraine russia healthcare ehr emr coronavirus usa china war health eu putin biden russian europe trump medical india taiwan america 
100	0.00247	india news nifty shares travel cruise flights gold aviation passengers flight airlines airport silver air dollar ship rupee passenger international 
101	0.00497	pandemic health mental women amp people anxiety children depression stress impact study young social support physical issues affected care increased 
102	0.00299	survey research amp pandemic study impact data share researchers online participants experiences learn work results team university health hear needed 
103	0.00466	pandemic world years life coronavirus end post year expectancy past phase global changed virus time outbreak change endemic sight continues 
104	0.00102	ford wto vaccines waiver doug trips article read ontario ip due turning linkedin main miller businesses revisit prabhu kade components 
105	0.0011	cases amp positive deaths today yesterday discharges state karnataka pm bengaluru date till summary includes tn march confirmed county england 
106	0.00063	world amp wait pandemic horizon hope light wave beat survival final emerges simon obstacle awakened shelby ukraine book plymouth bucha 
107	0.00126	vaccine global vaccines protect diseases polio children world vaccination health rollout ways diet coronavirus highest measles levels shown safe virus 
108	0.00127	state information department public emergency cases mizoram disaster recruitment california punjab ny health report latest protecting open amp thread national 
109	0.00311	biden positive president house tested white tests joe symptoms mild whitehouse harris negative coronavirus experiencing breaking rebound testing isolation administration 
110	0.00119	taiwan mortality low epidemic eff high zika cases activity landing paper latest advice command taipei center mort central medium surge 
111	0.00091	amp safe effective billions easy cheap deliver ship vaccine end stop pandemic transmission vaccines infection worth solution booster actual investing 
112	0.00155	truth report people speaking put blessed bravery media news fake call fear lockdown coronavirus things animation quarantine alan animated socialist 
113	0.00153	math free coronavirus online tutoring lockdown beat improve skills wisdom late fees kindly division vis uk defend bio mass patriots 
114	0.00159	hiv amp cancer tb malaria aids diagnosis pandemic tuberculosis catching diseases living health treatment bus sudbury drivers dengue community testing 
115	0.00081	sales pc steam gamers oculus regional news assamese follow safety morning evening masks measures omicron giveaways fashion call protocols corona 
116	0.0036	cases delhi maharashtra masks chennai tamilnadu mandatory health state states amid india rise mask rising wise govt government mumbai wearing 
117	0.00167	hiring apply click coronavirus houston job los angeles chicago jobs la nyc chi york career santa follow recruiter staffing hr 
118	0.00356	latest coronavirus news updates daily read today update follow corona report amp world live weekly uae stories top uk india 
119	0.00081	times authoritative time true face ten slap lie thousand investigation organization comprehensive official mother omicron amp towns latest knowledge mecca 
120	0.00287	lab wuhan china virus cnn coronavirus origin fauci research ccp origins market pandemic chinese nih leak outbreak made msnbc evidence 
121	0.00073	dna rna viruses replication inhibits florida cases note capita china missing data county coronavirus worst daily fl week world counties 
122	0.00185	countries income low cases coronavirus impacted middle pacific world pandemic western total europe asia amp region lower australia vaccines vaccine 
123	0.00438	market business industry company pandemic posted healthcare digital details ai growth global online trends companies technology sales impact top price 
124	0.00192	administered doses vaccine vax million dose cr total population day vaccines rate age group current st years pace crore vaccination 
125	0.00364	positive tested tests test recovery symptoms speedy ipl testing gandhi congress india president team england sonia time minister isolation days 
126	0.01105	amp positive time days day home tested family today sick week years people back work year test hospital weeks told 
127	0.00229	latest update africa south daily vaccination case african stroke news million amp cases morocco continent care updates journal countries deaths 
128	0.00423	dr fauci coronavirus news health warning issued omicron important anthony gave update surge pandemic signs listen essential warned gujarat states 
129	0.00121	coronavirus disease diseases infectious strange pakistan contracted years place report origin endemic americans confirmed fort bar nih healing patient expert 
130	0.00418	amp food pandemic ukraine crisis global war climate conflict world change poverty economic people hunger crises challenges countries due africa 
131	0.00398	coronavirus pandemic corona virus vaccines vaccination lockdown vaccine health read india healthcare end news sweden omicron era science medicine quarantine 
132	0.00155	coronavirus news trending instagram politics media love follow india viral corona music business fashion noticias usa quarantine lockdown sports tv 
133	0.00232	total cases death reported tested positive hours number today patients corona toll people amp state recovered samples deaths persons recoveries 
134	0.00065	impact real tax time cuts data gave spread gop billion rich economies traffic tracks ukraine ongoing conflict recently contributing economy 
135	0.00105	buy straight hustle dashboard dba putting cent daily rewards dollars facebook page accounts likes google low disposable prices verified masks 
136	0.0077	vaccine pfizer vaccines fda moderna booster mrna children omicron approved emergency shots biontech coronavirus approval doses drug years cdc shot 
137	0.00653	travel restrictions tourism canada international coronavirus japan testing pandemic country test travellers border requirements rules countries entry travelers vaccination quarantine 
138	0.00569	cases deaths reports india hours recoveries active fresh total delhi reported death past uae records rate logs coronavirus recovered today 
139	0.0024	analytics data latest team insights county distribution total state death population cases confirmed nc nm sc deaths va mn ms 
140	0.00059	hot continued amp health topic access women hongkong girls systems hk center head team shares ensured disruptions amid emma deliveries 
141	0.00405	symptoms taste coronavirus smell day fever cough feeling throat sore amp gamer ue back loss days feel cold headache sense 
142	0.00372	coronavirus news healthy health tips doctors cdc vitamins food cooking diabetes habits unhealthy supplements nutrition diet eating pandemic science obesity 
143	0.00029	amp economy country spike public car time unwanted pregnancies adapted struck health shares rise hard worse inflation travel feeling pinch 
144	0.00155	social perfect news enemy impact media view political distancing create brand awareness shared break worn updates feeling storm result tested 
145	0.01249	amp vaccine media vaccines people twitter misinformation science truth government pfizer cdc conspiracy information data medical lies public big fact 
146	0.00179	medicine coronavirus insurance health pharmaceutical biotech doctor vaccine nhs patients today policy generic sale cancer county disease alzheimer raises death 
