72	0.08075	percent year billion increase rate report average month million years expected price rose previous reported higher increased months time total 
73	0.03076	health hospital medical heart doctors patients care surgery dr treatment hospitals cancer disease medicine patient fda doctor illness center drug 
74	0.04	attorney office general investigation department justice officials allegations government case federal criminal information security washington secret administration top ms report 
75	0.02797	building city project office site center years construction buildings million hotel built park space officials story square build feet business 
76	0.05813	party government opposition political communist country elections national power leader democratic parties minister people democracy parliament president groups congress constitution 
77	0.02373	music miss band theater record musical center play actor rock symphony concert opera singer actress stage rose played performance george 
78	0.01654	oil prices crude cents gasoline opec gallon gas barrel energy price market production petroleum cent contracts york delivery heating countries 
79	0.02783	soviet gorbachev union moscow soviets mikhail tass republic republics president lithuania russian kremlin politburo yeltsin supreme leader central political baltic 
80	0.04494	company industry business companies president american products year steel product market vice corp electric years association national sold based marketing 
81	0.03556	military force army air troops base soldiers defense pentagon forces command combat training commander war navy units col gen marine 
82	0.00747	aids virus disease blood drug health infected immune number cdc system spread condoms syndrome people hudson users deficiency needles cells 
83	0.00948	china chinese kong hong beijing vietnam vietnamese official cambodia status taiwan june government year movement rouge pro return policy favored 
84	0.04631	million money year fund pay paid funds contributions bills raised total federal raising state spent spending financial received month years 
85	0.0161	food species animals fish animal turkey agriculture wildlife endangered farm birds milk environmental wild dam eggs meat cows pesticide farmers 
86	0.00987	tax income taxes irs returns payments government service taxpayers year paid corporations revenue capital individuals gains file april interest credit 
87	0.07843	day days back time hours night minutes tuesday left year gave control open morning door wednesday sunday dog late head 
88	0.0086	iran iranian islamic turkish algeria turkey tehran war khomeini perez radio geneva de cuellar military cyprus arab algiers iranians cease 
89	0.03863	committee members group member council board commission panel chairman organization draft including body national public decision month meeting organizations report 
90	0.04685	service program department report agency director office commission services employees secretary general information government management federal officials authority cost facilities 
91	0.02117	book prize books award magazine wrote winner awards year nobel published brooks house national american teresa james mother work medal 
92	0.05336	mrs family wife son husband home mother year daughter life woman children house died years father left boy couple knew 
93	0.01383	land estate owned property roberts home assets sale acre house amount network ranch federal price bought pension acres businesses million 
94	0.01412	art wine museum collection sotheby jewelry auction works white pieces dress theft artifacts short stolen paintings wear show york evening 
95	0.01743	death prison convicted murder crime life victims sentence state court penalty victim execution supreme crimes rape year law punishment perry 
96	0.02172	bank billion debt banks loan loans savings financial bonds board assets insurance texas money week institutions banking cost bond investment 
97	0.01448	defense nuclear treaty pentagon missiles reagan weapons military arms strategic missile armed wars committee nunn speech soviet senate forces star 
98	0.0166	bus driver officials truck honduran highway driving bridge convoy honduras drivers vehicles vehicle company stolen front license hunter safety wednesday 
99	0.03357	house rep committee sen senate chairman congress members congressional subcommittee leader lawmakers republican panel dole democrats majority told speaker john 
100	0.0116	travel americans american men russell arthritis women survey travelers included summer denver based root totally shell hood appearance express british 
101	0.01956	church catholic pope john roman vatican mexico paul bishops rev religious christian christ st god jesus years archbishop salinas bishop 
102	0.01499	stores store christmas goods shopping sales market trump chain food consumers retail bread customers holiday tree restaurants clothing department retailer 
103	0.03551	people housing rural homeless poor report home cities local population city town make income nation country percent care million director 
104	0.04309	fire people accident officials killed died sunday injured injuries hospital spokesman authorities reported caused tuesday burned monday explosion occurred missing 
105	0.00642	quake earthquake damage miles richter scale storm winds north hit people area felt city magnitude mph state hurricane reports today 
106	0.00724	cuba immigration cuban inmates aliens cubans prison department prisoners ins asylum castro morgan illegal program detainees amnesty refugees havana system 
107	0.07547	united states american international foreign world nations government country washington state countries support officials security administration europe general economic ambassador 
108	0.04017	st ohio john city york detroit day lake robert louis william baltimore marshall thomas paul pa calif july jr memorial 
109	0.02765	news newspaper editor magazine times newspapers paper daily press york published journal publication article wrote publisher today post editorial editors 
110	0.01014	million billion sales orders boeing top worth contracts order california aircraft douglas pounds mcdonnell lottery winning research corp fiscal based 

<6150> LL/token: -8.35515
<6160> LL/token: -8.35017
<6170> LL/token: -8.3521
<6180> LL/token: -8.35237
<6190> LL/token: -8.35371

0	0.02751	university years president state chief washington editor named general ap joined career york post note served secretary grand executive service 
1	0.01225	workers jobs job work labor safety employers accidents accident administration government offers training companies industries working farmer rate force pay 
2	0.02391	air plane flight eastern airlines airline aircraft pilots airport pilot planes passengers northwest faa aviation flights crash continental jet spokesman 
3	0.01005	aid nicaragua contra government rebels contras sandinista chamorro ortega food nicaraguan military managua president rebel mrs war leftist cease fire 
4	0.02581	school students student university education college teachers schools board high teacher class campus public year classes teaching parents classroom faculty 
5	0.03463	american letter park religious called political community rights minority grants speech society groups movement flag issue women group nea free 
6	0.06409	police man shot found car night shooting city arrested authorities death men officers people monday murder officer told county state 
7	0.10111	economic plan government economy system problems years national program today policy make major including told large efforts long change control 
8	0.0218	drug cocaine drugs fbi agents enforcement authorities arrested customs federal arrest police agent states illegal medellin mexican tests colombia owen 
9	0.02556	france world countries spain britain international west european europe italy italian germany year sweden spanish ec foreigners nations show switzerland 
10	0.01123	prime minister thatcher mrs party humphrey conservative cabinet labor takeshita conservatives thursday margaret leader support britain leaders political today recruit 
11	0.0159	company chrysler corp president vice chairman executive ford general industry gm officer year chief motors division announced motor plant auto 
12	0.01583	computer system systems data computers information equipment apple technology electronic number digital program software network numbers programs problem virus wilson 
13	0.00772	india people indian kashmir moslem militants pakistan killed state percent government hindu million moslems peace jammu population hindus temple miles 
14	0.01908	ship navy coast island boat sea ships guard aboard crew water vessel islands gulf tanker vessels naval attack uss sailors 
15	0.04319	law state federal states officials agency laws act violations enforcement department control national regulations california requirements required office require make 
16	0.03658	san los angeles california francisco santa thursday diego texas calif area fe beach vegas la las friday miami county mexico 
17	0.01794	iraq kuwait iraqi saudi gulf arabia saddam war persian crisis hussein invasion baghdad today troops president arab bush military aug 
18	0.01835	northern fair inches temperatures southern snow degrees texas high central rain weather heat valley coast pacific south nation thunderstorms west 
19	0.04064	bush president reagan white house administration vice american america thursday washington day presidential george national spokesman today public secretary marlin 
20	0.00614	drexel milken futures securities stock trading firm sec market investment brady york customers brokerage investors exchange wall industry chicago customer 
21	0.02741	rates interest market prices bond rate higher federal point treasury inflation fed reserve securities markets week recent economy lower term 
22	0.01874	military rebels government guerrillas haiti president aquino coup marcos killed manila troops war philippines peru fighting attacks power tuesday rebel 
23	0.02385	workers union strike contract labor unions employees pay wage work members talks miners negotiations president company agreement local management worker 
24	0.02443	rights human people prisoners political group government years prison activists release report arrest abuses arrested exile released thousands allowed groups 
25	0.04814	police people violence city killed demonstrators protest capital government protesters injured security fired reported group soldiers streets march reports today 
26	0.00366	keating senators lincoln senate regulators impeachment loan federal governor savings office behalf gray dixon continental threat april senator arizona committee 
27	0.01918	percent quarter orders economy economic recession growth department business analysts goods government october commerce months economists november production manufacturing inflation 
28	0.0132	state thompson south reed carolina hunt alabama gov states georgia ad north orr arkansas dakota wallace mississippi list legislature reservation 
29	0.01356	plant waste nuclear water environmental energy department epa creek plants site public chemical recycling ash safety company health dump weapons 
30	0.11066	years people year time long good world life country ago america work back man make began thought times things made 
31	0.01244	game games sports kasparov team karpov baseball league chess played olympic athletes stadium football championship race world watkins sunday miami 
32	0.02784	bill senate legislation measure vote abortion house year approved amendment voted rights sen veto thursday congress committee passed debate rep 
33	0.01434	king smith years williams today ray died ago fbi year hudson ruby history days mccarthy american plot day martin jr 
34	0.02284	dukakis jackson campaign bush democratic convention presidential bentsen republican george vice michael delegates massachusetts running primary candidate governor quayle democrats 
35	0.03597	water homes people miles river area residents officials state county forest national town north village southern flood heavy roads trees 
36	0.02447	million year billion sales percent quarter share earnings earlier reported company cents fiscal profit rose loss months period revenue results 
37	0.01728	french british paris bomb security killed ireland northern ira terrorist army bombing france irish terrorists responsibility attacks attack terrorism explosives 
38	0.00856	cents cent lower futures higher corn tons bushel grain prices wheat drought farmers soybean crop soybeans july pound market bushels 
39	0.27283	year week tuesday time wednesday monday officials made month days million months spokesman began including expected friday april early announced 
40	0.02656	world ii war emperor royal london palace american british wrote family guests prince dinner england queen turned service visitors century 
41	0.0557	talks meeting summit baker minister agreement officials negotiations leaders soviet conference state visit foreign president peace war countries agreed met 
42	0.01734	west east germany german berlin europe nato union united kohl germans soviet western unification poland world european eastern allies communist 
43	0.01377	south africa african mandela black apartheid government de anc president klerk white angola namibia blacks national independence whites sanctions congress 
44	0.15272	people time good make back issue long made question lot part change week american things interview put fact weeks give 
45	0.03292	company stock offer billion share corp million deal takeover york cash percent based sale sell bid merger buyout board companies 
46	0.00794	space shuttle nasa launch earth mission venus spacecraft telescope mars rocket discovery astronauts flight hubble planet booster test satellite orbit 
47	0.02569	film movie television show tv disney series films broadcast mca entertainment story shows director murphy real michael universal home pictures 
48	0.02969	stock market index exchange stocks points trading shares rose million average dow volume issues jones listed prices york big unchanged 
49	0.01196	korea south korean nbc north cbs abc news network roh today time ratings week seoul cable olympics kim rating tv 
50	0.00849	smoking train cigarettes railroad cars tobacco transportation reynolds city trains smoke national cigarette smokers passenger rail premier traffic public ban 
51	0.02336	york city mayor boston cuomo bradley jersey island koch massachusetts residents garbage puerto director states frank rico county irish community 
52	0.03321	election campaign vote state republican democratic votes candidates voters political elected percent voting candidate term primary year win governor seat 
53	0.01908	black women white city club barry men mayor hispanic members male female washington member racial rights robinson discrimination blacks woman 
54	0.00975	jewish solidarity nazi jews anti war poland polish bones death cemetery today ii world hitler crimes president holocaust union society 
55	0.03744	court judge case ruling supreme order appeals filed decision attorney lawsuit suit federal state lawyers ruled appeal rights damages civil 
56	0.02789	children ms child parents women state mother baby year birth month medical life told boys woman day care girl babies 
57	0.07422	official news agency government officials condition reported ministry anonymity state foreign quoted source embassy spokesman spoke today sources minister newspaper 
58	0.01386	dollar yen late gold london bid ounce trading bank dealers price fell francs troy thursday york tokyo friday currency market 
59	0.02379	budget billion deficit bush congress spending cuts year fiscal security cut social taxes reduction federal administration programs plan president tax 
60	0.01279	claims company million bankruptcy court creditors settlement trust filing protection plan filed pay corp companies approval judge legal allied federated 
61	0.01281	israel israeli palestinian arab plo shamir palestinians west occupied bank peace gaza east middle jewish minister territories arafat egypt peres 
62	0.02857	study research university researchers scientists test found work tests center studies results institute dr cancer treatment program professor body harvard 
63	0.00837	environmental pollution air cars fuel power global rain warming emissions controls carbon standards ozone smog clean energy electricity industry acid 
64	0.00485	aoun beirut hezbollah lebanon syrian christian fighting militia amal fire lebanese syria moslem troops source south forces east wounded fighters 
65	0.0529	trial court charges judge attorney case prison guilty jury years convicted charged defense district prosecutors accused testified hearing alleged sentenced 
66	0.00852	panama noriega tapes panamanian cnn government invasion president manuel defense canal tape grenada american troops conversations antonio ouster force washington 
67	0.00462	north iran reagan walsh documents arms contra poindexter trial testimony security national case president congress contras lawyers congressional classified cia 
68	0.00856	percent poll bush survey nixon points voters rating found error margin system support polls conducted opinion lead percentage blacks times 
69	0.0239	trade japan japanese states united billion farm agreement world exports american imports foreign community countries agricultural european market products subsidies 
70	0.00841	hostages anderson americans held hijackers release gunmen officials plane radio american hostage thursday kidnapped lebanon government people red cross free 
71	0.09212	told asked reporters day conference earlier friday made press monday meeting called news time people questions interview secretary night call 
72	0.08075	percent year report increase rate billion month million average years rose expected total nation price increased previous annual reported months 
73	0.03076	hospital health medical heart doctors care patients surgery dr hospitals cancer treatment disease medicine patient illness doctor center suffered transplant 
74	0.04	attorney office investigation general department justice case allegations government secret administration criminal federal officials report told washington information ms fraud 
75	0.02797	building city project office construction center site built million buildings officials space hotel park years foot cost square atlanta build 
76	0.05813	party government opposition political communist elections country national president people leader democratic power parties minister democracy congress groups constitution parliament 
77	0.02373	music miss band theater musical center show record play actress singer rock symphony concert night love opera stage black records 
78	0.01654	oil prices crude gasoline cents opec gallon barrel gas energy price market heating petroleum cent delivery contracts production world unleaded 
79	0.02783	soviet gorbachev union moscow soviets mikhail tass republics republic lithuania leader president news communist russian politburo yeltsin kremlin supreme baltic 
80	0.04494	company business industry companies president products american association corp steel years market sales product electric sold based customers marketing year 
81	0.03556	military force army air base soldiers troops defense forces pentagon combat command training navy units commander col marine desert personnel 
82	0.00747	aids virus drug blood disease health infected immune spread cdc system users number syndrome condoms center cases diseases cells hudson 
83	0.00948	china chinese kong hong beijing vietnam vietnamese cambodia june government democracy taiwan official status policy rouge year pro asia daily 
84	0.04631	million money year fund pay paid funds received federal raising contributions financial raised insurance bills cash trust state fees total 
85	0.0161	food animals species fish wildlife farm agriculture turkey animal environmental birds endangered department farmers milk state plant wild water eggs 
86	0.00987	tax income taxes irs returns payments paid government revenue taxpayers gains corporations interest capital farmers individuals april document pay credit 
87	0.07843	day time days back year hours left town cut tuesday door hour morning night open gave face dog minutes late 
88	0.0086	iran iranian turkey war turkish islamic algeria tehran khomeini fire cease perez geneva arab cyprus aug radio de statement algiers 
89	0.03863	committee members group member council board panel commission chairman meeting organization draft decision body national including thursday special ban action 
90	0.04685	service program department agency report employees commission general services office management information federal director cost authority officials secretary government policy 
91	0.02117	book prize books award wrote awards year magazine published national winner writer academy james york medal teresa author nobel week 
92	0.05336	mrs family wife son husband home mother year daughter children years died father left woman brother life lives ms house 
93	0.01383	land owned estate roberts property home network assets sale federal acre price ranch farm acres million real amount buy pension 
94	0.01412	art wine museum collection sotheby theft auction works paintings dress sold jewelry artifacts pieces stolen leonard white evening wear short 
95	0.01743	death prison convicted crime state victims murder life sentence penalty year victim court execution supreme law rape punishment perry crimes 
96	0.02172	bank billion debt loan banks loans savings financial bonds assets money institutions board investment texas cost banking thrift credit association 
97	0.01448	defense nuclear reagan treaty pentagon missiles weapons military missile arms soviet strategic armed committee range senate forces wars star nunn 
98	0.0166	bus driver officials highway truck honduran honduras driving convoy bridge vehicles vehicle license road stolen hunter border drivers buses wednesday 
99	0.03357	house rep committee sen chairman senate congress congressional members subcommittee lawmakers leader republican dole panel democrats wright majority speaker support 
100	0.0116	travel americans women american russell men survey based summer arthritis travelers threats denver included root walters express british magazine vacation 
101	0.01956	church catholic pope john roman mexico vatican religious paul bishops rev god christian christ priest st jesus archbishop mass bishop 
102	0.01499	stores store food christmas sales market goods prices chain clothing shopping retail department trump bread holiday price consumers tree retailer 
103	0.03551	people housing homeless rural population report percent cities local poor income home city care make nation family social money urban 
104	0.04309	fire accident people officials killed reported injured sunday died injuries spokesman tuesday authorities occurred area hospital caused victims wednesday rescue 
105	0.00642	quake earthquake damage scale miles people richter city storm hit north felt hurricane winds mph magnitude ground recorded south police 
106	0.00724	immigration cuba cuban inmates aliens cubans department ins prison illegal prisoners program refugees asylum castro justice morgan detainees amnesty havana 
107	0.07547	united states american foreign nations international world country government countries security general administration state ambassador aid support europe washington military 
108	0.04017	st ohio john city detroit york robert lake louis baltimore paul william calif marshall james johnson memorial pa jones thomas 
109	0.02765	news newspaper magazine times editor paper newspapers daily press york reported published journal article publication editorial publisher test reporter edition 
110	0.01014	million billion sales orders top boeing worth california contracts douglas aircraft pounds corp fiscal mcdonnell lottery winning total lockheed contractor 

[beta: 0.02038] 
<6200> LL/token: -8.35207
<6210> LL/token: -8.34957
<6220> LL/token: -8.34844
<6230> LL/token: -8.34844
<6240> LL/token: -8.35044

0	0.02683	university state chief years president year ap general editor york named joined assistant washington secretary note career college post director 
1	0.01167	workers jobs job work labor safety employers accidents training accident working offers companies administration people government industries force farmer worker 
2	0.02397	air plane flight airlines eastern airline pilots aircraft airport pilot planes passengers faa aviation flights northwest crash continental transportation report 
3	0.01007	aid nicaragua government contra rebels contras sandinista chamorro ortega nicaraguan food military managua agreement rebel leftist president peace mrs war 
4	0.02565	school students student university education college teachers board schools high teacher class parents public classes professor district campus classroom year 
5	0.0294	american religious minority letter park community society groups political today arts civil issue artists people group amendment moral flag rights 
6	0.06519	police man shot found night shooting car authorities arrested year officers death men people told identified city murder officer home 
7	0.09791	economic plan government economy policy system program years national problems make support today told president long large change effort nation 
8	0.02178	drug cocaine drugs fbi arrested agents federal authorities customs enforcement police agent mexican tests colombia medellin owen arrest charges states 
9	0.02563	france countries world west britain european international italy spain foreigners europe italian sweden ec germany foreign switzerland fund show union 
10	0.01094	prime minister thatcher mrs humphrey conservative party labor cabinet britain takeshita margaret conservatives thursday political leader support community resignation british 
11	0.01606	company chrysler president corp ford executive industry vice general year chairman officer gm motors announced chief operations auto plant division 
12	0.01494	computer number systems data equipment information computers apple system digital electronic technology software numbers wilson devices program network virus problem 
13	0.0083	india indian kashmir moslem people militants state pakistan percent hindu island jammu moslems accord population killed hindus independence extremists srinagar 
14	0.01827	ship navy coast island sea boat ships guard aboard vessel attack gulf crew tanker naval miles water islands uss vessels 
15	0.04365	law state federal states agency laws control department regulations violations enforcement act national officials california protection rules requirements require required 
16	0.03646	san los angeles california francisco friday santa diego area calif las beach texas service thursday fe vegas north day la 
17	0.01837	iraq kuwait iraqi saudi gulf arabia saddam war persian crisis invasion hussein baghdad bush arab president oil troops military today 
18	0.01838	northern fair inches snow temperatures southern degrees rain texas central heat high weather nation coast valley pacific thunderstorms florida showers 
19	0.03992	bush president reagan house white administration vice george america national american washington day spokesman thursday presidential nation state americans country 
20	0.00622	drexel milken securities futures stock trading firm sec investment market brady investors wall accounts street fraud exchange brokerage business york 
21	0.02693	rates interest market bond prices treasury point rate federal week inflation reserve fed securities higher government investors markets analysts high 
22	0.01891	military government rebels guerrillas president haiti aquino war people coup power marcos soldiers manila peru army years killed civil fighting 
23	0.02341	workers union strike contract labor employees pay unions work company miners wage talks officials negotiations worker percent week members job 
24	0.02499	rights human people prisoners political prison government group years thousands arrest abuses report arrested release activists jail released detained exile 
25	0.0486	police people killed violence city capital government demonstrators injured protest protesters security forces fired today saturday thursday soldiers march reported 
26	0.00342	keating senators lincoln loan senate regulators impeachment federal governor office savings april american behalf gray committee dixon senator craft continental 
27	0.01855	percent economy orders growth economic quarter goods recession department commerce business october months analysts government rate november rose production economists 
28	0.01294	state thompson south carolina reed gov alabama hunt north orr arkansas dakota legislature ad issues states reservation flag national circles 
29	0.01309	plant waste nuclear energy water environmental department epa plants site creek company government recycling ash chemical tank dump weapons yellow 
30	0.11076	years people year time long life man good ago back world america country make home work times young day wanted 
31	0.01207	game sports games kasparov baseball league karpov team chess football played athletes stadium race championship watkins players place teams miami 
32	0.02821	bill senate legislation measure vote abortion committee house rights sen approved voted president debate anti year veto amendment thursday passed 
33	0.01428	king smith today years ray williams died fbi ago president days ruby killed hudson plot mccarthy history american martin age 
34	0.02259	dukakis jackson campaign bush convention presidential democratic bentsen republican michael vice george primary delegates massachusetts support candidate running governor quayle 
35	0.03622	water people homes river miles area fire residents state officials county forest national north town village park service southern south 
36	0.0251	million sales year billion percent quarter share earnings earlier company rose profit fiscal reported cents months loss revenue products period 
37	0.01706	french british bomb paris northern ireland ira killed security terrorist bombing army france irish police terrorists attack responsibility terrorism bombs 
38	0.00894	cents cent lower futures higher corn tons prices bushel grain farmers wheat soybean drought crop soybeans market pound agriculture july 
39	0.28026	year monday tuesday week wednesday made time years month million spokesman including days officials months began announced april set decision 
40	0.02502	world ii war royal emperor palace london british american britain french english prince guests wrote century picture australia written members 
41	0.05324	talks meeting summit baker agreement president leaders conference negotiations minister foreign officials soviet visit countries leader secretary nations agreed end 
42	0.01691	west east germany german berlin europe nato soviet union kohl united germans unification western poland eastern allies city european war 
43	0.01378	south africa african mandela black apartheid de government anc white klerk angola national president namibia blacks leader sanctions whites congress 
44	0.15882	people time make good back part change american made lot issue put things question fact week interview long noted high 
45	0.03193	company stock offer billion share corp percent based million deal takeover york bid agreement cash companies shares sale board plan 
46	0.00802	space shuttle nasa launch earth mission venus spacecraft telescope mars rocket discovery test planet astronauts hubble satellite orbit booster challenger 
47	0.02536	film movie television show tv films series disney mca entertainment shows michael story murphy broadcast week director pictures universal columbia 
48	0.02911	stock market index exchange stocks points trading shares million rose dow issues average prices volume jones listed wall big american 
49	0.01209	south korea abc nbc korean north cbs network news time roh ratings today seoul olympics kim cable week president games 
50	0.00851	smoking train cigarettes railroad cars tobacco national reynolds trains city cigarette transportation smoke smokers health public premier rail passenger traffic 
51	0.02254	york city mayor jersey boston cuomo bradley koch island massachusetts residents garbage frank puerto rico columbia states black irish ruth 
52	0.03373	election campaign vote republican state votes democratic percent candidates voters elected political voting candidate term year primary presidential governor seat 
53	0.01983	black women white city club barry mayor members men male hispanic rights blacks robinson female center washington jackson racial community 
54	0.00998	jewish solidarity nazi jews anti poland war polish world bones cemetery death hitler holocaust ii today adolf crimes congress committee 
55	0.0372	court judge case ruling order appeals decision filed federal lawyers supreme lawsuit attorney suit state justice legal ruled appeal circuit 
56	0.02729	children ms child parents state mother medical women baby year birth woman month day girl boys hospital pregnant born family 
57	0.0736	official news agency officials condition reported anonymity ministry government foreign quoted sources source embassy state minister today reports newspaper report 
58	0.01359	dollar yen late gold london bid ounce fell trading dealers tokyo bank price francs troy york thursday tuesday friday close 
59	0.02338	budget billion deficit congress bush spending year cut cuts administration fiscal social security reduction taxes tax federal president programs plan 
60	0.01246	claims company bankruptcy million settlement court creditors trust plan filing protection federal pay filed companies judge corp group allied washington 
61	0.01296	israel israeli palestinian arab plo palestinians east shamir peace occupied west bank gaza middle jewish minister territories arafat egypt army 
62	0.02788	study research researchers university scientists test found work institute center studies tests results system project harvard field cancer director years 
63	0.00795	environmental pollution air fuel cars emissions standards global carbon controls industry warming electricity smog rain ozone environment energy power acid 
64	0.00476	aoun beirut lebanon hezbollah syrian christian fighting militia amal syria lebanese moslem forces fire south troops source wounded battle east 
65	0.05294	trial court charges judge case attorney prison guilty jury charged district years convicted defense prosecutors testimony testified accused hearing state 
66	0.00836	panama noriega tapes panamanian cnn government manuel invasion troops american president canal administration military drug grenada tape antonio conversations defense 
67	0.0049	north reagan iran walsh arms contra documents poindexter trial national security house president testimony defense congress case cia judge intelligence 
68	0.00883	percent poll bush survey nixon points voters margin rating error found vote system percentage conducted issue news blacks sample results 
69	0.0231	trade japan japanese united states world billion farm american imports exports agreement countries european foreign community agricultural market export farmers 
70	0.00801	hostages americans anderson release hijackers held radio american government gunmen plane lebanon hostage kidnapped freed red officials hijacking free cross 
71	0.09064	told asked day reporters made friday meeting conference earlier news press called monday questions time make session night interview wednesday 
72	0.0808	percent year rate report billion increase average million month total years expected nation increased reported time price higher rose largest 
73	0.03097	hospital health medical heart doctors care patients surgery cancer dr disease treatment hospitals died doctor suffered medicine patient illness food 
74	0.04041	attorney office investigation department general justice government allegations officials information case secret criminal federal washington administration documents investigators security ms 
75	0.02755	building city project office site built construction hotel million buildings center space officials build story years square high atlanta tower 
76	0.05955	party government opposition political communist country elections national power democratic leader people parties president minister democracy parliament constitution congress leaders 
77	0.0236	music miss band record theater musical play rock year show concert symphony center actress night actor opera taylor performance stage 
78	0.01644	oil prices cents crude gasoline opec gas gallon barrel price energy petroleum heating york delivery cent contracts market production world 
79	0.02703	soviet gorbachev union moscow soviets mikhail tass republic republics lithuania russian central kremlin yeltsin news politburo supreme stalin president baltic 
80	0.04458	company business industry companies president american products product association sales market steel work electric vice based corp sold customers marketing 
81	0.03514	military force army air soldiers base troops defense pentagon forces command combat navy commander training desert col marine personnel units 
82	0.00766	aids disease virus blood drug health immune infected people system spread condoms cdc users syndrome number victims deficiency tested officials 
83	0.00923	china chinese vietnam kong hong beijing government june vietnamese cambodia year democracy taiwan status policy official rouge return million movement 
84	0.04683	million money year fund pay paid funds raising financial received contributions trust raised total bills campaign spent insurance spending federal 
85	0.01607	food species animals agriculture fish wildlife water turkey environmental animal farm birds endangered meat milk farmers wild eggs cows plant 
86	0.00998	tax income taxes irs returns payments government paid taxpayers corporations revenue service capital credit farmers pay individuals file bills gains 
87	0.07351	day days time back year hours morning town door left open night late long cut spent dog gave control head 
88	0.00809	iran iranian war turkish algeria turkey islamic tehran khomeini cease iraq fire de perez cyprus forces geneva arab algiers iranians 
89	0.03867	committee group members member council board panel commission meeting draft chairman thursday organization ban body including sand action alternative review 
90	0.04651	service program department report agency employees general commission director management federal services officials public office authority programs cost facilities secretary 
91	0.02082	book prize award books awards james winner magazine wrote mother year nobel national published american teresa academy medal story john 
92	0.05122	mrs family wife son husband home daughter mother house woman life year father children brother years left died lives davis 
93	0.01359	land estate owned roberts property sale home assets price acre real federal pension acres businesses amount ranch ownership buy network 
94	0.01387	art wine museum collection sotheby white jewelry works sold pieces public artifacts dress auction short evening paintings show leonard style 
95	0.01703	death prison murder convicted crime victims state penalty court life sentence victim year execution law rape killing supreme perry shot 
96	0.0216	bank billion debt loan banks loans savings financial assets money bonds texas banking institutions insurance cost credit thrift investment board 
97	0.01422	defense nuclear treaty pentagon reagan missiles weapons military soviet missile arms strategic armed range forces wars star committee europe nunn 
98	0.01733	bus driver highway truck honduran driving honduras convoy road officials drivers bridge license vehicle stolen company hunter buses vehicles wednesday 
99	0.03419	house rep committee sen senate congress chairman members congressional subcommittee lawmakers republican leader wright dole panel democrats support budget speaker 
100	0.0118	travel americans women men russell american travelers survey arthritis included walters denver group root hood mail based shell totally refuge 
101	0.01964	church catholic pope john roman vatican mexico paul bishops religious god christ rev jesus christian priest told st eastern archbishop 
102	0.01478	stores store christmas market food sales chain shopping goods price prices retail buying trump clothing department bread tree retailer customers 
103	0.03522	people housing homeless cities rural poor report local income percent population city home care families director nation town urban social 
104	0.04263	fire people accident killed spokesman officials injured sunday reported died injuries thursday monday area caused emergency occurred explosion victims authorities 
105	0.00665	quake earthquake damage miles scale richter storm north hit ground reported people magnitude mph felt island south city area hurricane 
106	0.00732	cuba immigration cuban inmates aliens prison cubans ins illegal department program asylum prisoners castro morgan refugees detainees havana amnesty miami 
107	0.07594	united states american foreign nations international world country government countries washington state aid support resolution security general administration ambassador military 
108	0.04	st ohio city john york detroit louis day lake baltimore robert william jr calif wednesday memorial jones james pa marshall 
109	0.02637	news newspaper magazine editor times paper newspapers daily journal wrote press york published article reported post publication publisher publishing editorial 
110	0.00962	million billion sales orders boeing top worth aircraft california corp order fiscal mcdonnell lottery winning largest douglas america based lockheed 

<6250> LL/token: -8.35019
<6260> LL/token: -8.35244
<6270> LL/token: -8.35063
<6280> LL/token: -8.35455
<6290> LL/token: -8.35382

0	0.02683	university years chief president editor ap named washington state joined york career job general assistant james champion served hale note 
1	0.01167	workers jobs job work labor safety employers accidents companies training administration offers worker accident working technical rate fatal employment survey 
2	0.02397	air plane flight airline airlines eastern pilots airport pilot aircraft planes flights passengers aviation faa northwest continental american crash transportation 
3	0.01007	aid nicaragua government contra contras rebels sandinista chamorro ortega military nicaraguan food managua rebel leftist war agreement cease fire president 
4	0.02565	school students student university education college teachers schools board high teacher public parents class classes state classroom campus english professor 
5	0.0294	american religious groups park community political letter minority society issue group people artists grants critics arts nea works change flag 
6	0.06519	police man shot found night car shooting arrested authorities death city year officer officers members men killing monday saturday told 
7	0.09791	economic plan government economy program policy national today system problems support nation years officials large private change effort make decisions 
8	0.02178	drug cocaine drugs fbi arrested agents enforcement federal authorities customs mexico states arrest medellin colombia garcia tests owen smuggling mexican 
9	0.02563	countries world france west international italy britain european europe sweden germany nations foreigners union ec spanish italian switzerland fund spain 
10	0.01094	prime thatcher minister mrs humphrey party conservative cabinet labor britain conservatives thursday takeshita margaret british community conference support political commons 
11	0.01606	company chrysler president corp vice executive chairman general ford chief industry announced gm officer auto motors operations plant division year 
12	0.01494	computer systems system equipment information computers data number apple electronic technology digital software program numbers virus problem tuesday wilson network 
13	0.0083	india indian kashmir moslem pakistan militants state people killed hindu percent jammu population million extremists accord hindus island peace srinagar 
14	0.01827	ship navy coast boat sea guard ships island aboard crew vessel naval water gulf miles tanker uss vessels sailors islands 
15	0.04365	law state federal states department violations officials laws act regulations control agency national rules county enforcement public requirements california washington 
16	0.03646	san los angeles california francisco santa friday diego service area miami calif beach north fe southern vegas las texas today 
