85	0.00206	vaccinated fully people vaccine boosted unvaccinated population booster die received dose million double vaccines majority times shot vaccination triple partially 
86	0.0029	vaccine visit book appointment walk booster find call today vaccination information online clinic free website link contact nhs check info 
87	0.0006	latest act fast today heart ai nature medical news great world device pharmacy folks machines rate mind tablet symptoms clearing 
88	0.00082	investment healthcare technology innovation data pharma analysis regulation vaccines manufacturing funding mergers policies regulatory pharmaceutical ai hospitals coronavirus cloud pharmaceuticals 
89	0.00135	county florida cases california san state data capita deaths note missing counties coronavirus states week fl leads numbers yesterday traffic 
90	0.00129	pandemic black racial communities life health minority ethnic disparities expectancy years groups cash accepted customers month white cooperation payments eastbound 
91	0.00264	pm vaccine vaccination clinic st today clinics booster walk health free community centre vaccines testing week friday saturday tomorrow boosters 
92	0.00233	inflation ukraine prices war pandemic economy supply energy global food gas oil crisis caused russia recession chain high world due 
93	0.00672	dr director chief pandemic health medical prof professor interview md officer discuss vaccine vaccines president discusses podcast paul ceo expert 
94	0.00386	health public pandemic emergency national world surveillance state response daily organization end global measures department officials surge agency minister systems 
95	0.0014	days age mark yr years year death st ago nba died news day recent shutdown born bubble girl uk sea 
96	0.00054	issue change action climate call journal global post pandemic urgent threat launch time submission follow world june coronavirus summit war 
97	0.00044	coronavirus india largest world silence modi cacophony economy history spread bad china biggest business dead changed stop design praises concerned 
98	0.00115	deaths day coronavirus cases million average top daily days pandemic usa date residents related population avg states state number reported 
99	0.00176	masks cases delhi mask wearing mandatory government public face restrictions maharashtra amid places health govt fine rise coronavirus rising schools 
100	0.0016	cases reported local confirmed asymptomatic transmitted shanghai locally infections health commission chinese mainland imported china recorded national deaths beijing tuesday 
101	0.00273	dose booster vaccination vaccine doses years eligible free precaution months people aged received age health days government st spring india 
102	0.00457	cases india reported hours active health infections day ministry coronavirus deaths tally fresh death recorded daily rate union total rise 
103	0.00276	cases reported deaths total today infections confirmed positive recorded coronavirus past update thailand number death day yesterday hrs reports tests 
104	0.00542	pandemic economic global world crisis challenges impact food climate conflict ukraine war poverty women countries people crises health change children 
105	0.0056	china market pandemic economy growth year global economic demand inflation billion oil coronavirus lockdowns sales impact recovery report due india 
106	0.00153	pandemic coronavirus border india restrictions travel due years japan saudi countries borders china stage prepared hajj visa tourists arabia foreign 
107	0.00088	work home coronavirus working face mask premium pattern time jobs office return pandemic usual stay back feel employees crisis sports 
108	0.00137	testing test treatment treatments locations risk positive sites treat symptoms free tested early site find vaccines cost week check people 
109	0.01222	pandemic time people good years back things long world ago great year lot make thing work hope news end past 
110	0.00105	war solution corona climate calamity safe effective transmission easy infection billions deliver cheap ship scalable stop pandemic vaccine end worth 
111	0.00047	coronavirus kashmir division jammu rt sign standing emergency people joining products world call stickers mugs amidst masks chief millions bold 
112	0.00379	latest daily health news coronavirus travel stories care update ai canada network zika safety corona marketing medical omicron kidney advice 
113	0.00669	read article check research pandemic latest share published blog work full insight reading post great story data issue gain learn 
114	0.0223	people vaccine government public health science pandemic vaccines media stop world make time virus medical big real good deaths politicians 
115	0.00127	vaccine doses india crore pm administered vaccination ji cr leadership milestone drive lakh dose achievement nationwide administering today historic achieved 
116	0.00149	positive ipl tested india tests team test game job indian players england bcci cricket match ahead delhi australia coach series 
117	0.001	control prevention tokyo infected japan people disease number world centers authors today summarized coronavirus pandemic books yesterday book discuss naomi 
118	0.0005	taste venom vma smell harry bad lisa guayaquil bunny barcelona styles dylan sense iphone loss mother towns time official mecca 
119	0.00097	hongkong hk daily update news hot april sum dim topic march road continued latest revised july cases june ts august 
120	0.00124	social perfect impact enemy news media political view time data conflict real tracks ongoing traffic recently ukraine economies create brand 
121	0.00103	states united vaccine uts global update doses released crore kingdom leading reports lagging google result mobility index gdp baseline weighted 
122	0.00471	study health research pandemic science medical impact survey social journal paper mental published peer data vaccine analysis public care vaccination 
123	0.00239	cdc guidance guidelines information updated testing quarantine follow isolation contact close rules data days check latest stay updates visit questions 
124	0.00434	analytics data latest team insights county deaths day population growth daily confirmed cases distribution previous ks la plot qq ny 
125	0.00075	masks face mouth nose good cover coverings mandatory morning forget free ttc mds aids australia wide buy ucsf bioinformatics disposable 
126	0.00059	evidence list coronavirus strong rebuttal finally pandemic world things make crazy put prabhu omicron change updated concept people teeth climate 
127	0.00143	court justice lawsuit lawyer lawsuits security litigation ip scotus vaccine supreme federal law judge filed mandate creative waiver fair vaccination 
128	0.00217	china shanghai chinese ccp taiwan xi policy lockdown beijing coronavirus jinping party communist president wuhan lockdowns people taipei government pandemic 
129	0.00097	wef food tamilnadu chennai great nwo reset agenda smart imma davos klaus schwab coronavirus wise real day details twitter cases 
130	0.00182	supply china chain production shanghai due food apple medical people chains manufacturing icon iphone lockdown curve coronavirus shortage shortages workers 
131	0.00084	project topics materials coronavirus education news subscribe guy made fake tissue weekly shortage caregiver follow daily newsletter data stories abu 
132	0.00141	pandemic support program assistance bill relief apply funding rent gates people grant fund eligible call fight affected families due grants 
133	0.00049	app download slow spread sooner reporting cases identify daily symptoms feel risk outbreak community minute day beat fight join mistake 
134	0.00128	usa uk coronavirus germany france canada europe disease countries australia italy infected claim vaccine crown mass america ireland fr spain 
135	0.00515	ba omicron variant coronavirus variants cases wave xe india detected delta uk case strain highly contagious infections transmissible virus dominant 
136	0.002	johnson boris brexit coronavirus uk lockdown socialist britain rules breaking death party tory knell conservatives minister pm government british law 
137	0.00078	cases rate days deaths row global amount usa number reached day growth yesterday percentage highest positive increase matches death tests 
138	0.00203	anti twitter media misinformation facebook viral cancer buy conspiracy social account sentiment page yorkshire bio spreading disinformation news information likes 
139	0.00668	people spread risk mask masks virus transmission prevent protect stop infection reduce stay measures vaccines safe vaccinated high wearing vulnerable 
140	0.00339	wave winter cases flu coronavirus surge fall health season people infections experts rise coming pandemic summer expected rising omicron hospitals 
141	0.00783	people trump democrats biden gop coronavirus vote election vaccine world usa government republicans freedom pandemic political anti america rights power 
142	0.00393	data health pandemic testing based research surveillance system ai healthcare wastewater management clinical analysis time researchers information track future disease 
143	0.00285	lab virus wuhan china coronavirus research animals origin pandemic humans human market origins evidence made animal fauci world chinese leak 
144	0.00526	mask masks wear public wearing mandate face people indoor spaces mandates protect indoors crowded masking nyc places transportation covering continue 
145	0.00388	cases reports india hours deaths fresh recoveries active delhi death today coronavirus past records logs reported uae positive maharashtra discharges 
146	0.00403	vaccines pandemic global health access vaccine world countries future treatments support fight end funding response lives efforts ensure equitable pandemics 
147	0.00099	gt lt philippines today coronavirus update cases worldwide omicron ph death data recoveries philippine prevent latest spread public mc statistics 
148	0.0031	treatment drug trial vaccine clinical drugs fda vaccines patients antiviral pfizer trials phase therapy effective treat approved nasal pharma study 
149	0.0013	rate case fatality change positivity weekly cases daily active reports percent district day test stands recovery ladakh report ut leh 
150	0.00164	hiring click apply coronavirus houston check updated great articles webpage special los angeles chicago top pandemic la nonprofit nyc chi 
151	0.00506	vaccine pfizer moderna vaccines fda mrna children booster emergency approved biontech cdc years coronavirus approval drug authorization doses shots omicron 
152	0.00146	life love god peace pray lord ukraine hope mind support talk jesus pandemic mercy focus free receive friend world war 
153	0.00069	coronavirus end united bollywood movies science hollywood women earth movie time space film bible nasa islam quran hindu music action 
154	0.00046	funds citizens ebola usaid world buy map continue million coronavirus cases solicit weapons rights human stolen stop violating hiding dictator 
155	0.00306	coronavirus pandemic corona virus vaccination health vaccines vaccine healthcare lockdown india trump medicine science news omicron video quarantine china sweden 
156	0.00201	cases total deaths active recovered recoveries today number reported corona gt patients positive indonesia hours rate confirmed state health people 
157	0.00521	pandemic business digital work healthcare industry technology post impact businesses learn world small challenges future read changed companies crisis financial 
158	0.00194	hospital patients icu people hospitalized hospitals cases admissions deaths admitted beds england care data confirmed including symptoms ventilators today update 
159	0.00582	people died lives million dying die millions americans thousands dead lost day care deaths pandemic disabled death due long life 
160	0.00482	analytics data latest cases team insights county confirmed day population daily growth total distribution il md nc az mt nh 
161	0.0009	truth fort finally confirmed believed friends report years pneumonia cigarette authority institution guess correct omicron tells place origin problem recognized 
162	0.00135	latest updates coronavirus health report live cases india daily ministry uae news world day abc lebanon follow public vaccination update 
163	0.00412	test tests free home rapid testing pcr positive antigen results negative kits order today people kit additional result health coronavirus 
164	0.00147	medicine coronavirus health doctor insurance pharmaceutical biotech nhs vaccine patients today policy pandemic medical read family protect treatment care nurse 
165	0.00131	north korea coronavirus outbreak doctors medical hospital medicine doctor nurse healthcare health kim surgery fever reports visit jong death country 
166	0.0015	africa south african east cases million coronavirus west korea latest daily amazon continent africans north update region deaths country blood 
167	0.00044	virus world coronavirus brought deadly jackson vaccine evolution lewis amazon hour agenda fights amy religion beliefs trial stop safe administration 
168	0.0022	minister india pm prime meeting situation health modi country coronavirus current positive president world review today sri ministers neighbourhood chief 
169	0.00487	deaths death million people pandemic toll data uk excess number died world coronavirus week india year report reported england highest 
170	0.00144	australia government isolation australian national state nsw election social news decision morrison federal labor minister disaster pandemic days cabinet premier 
171	0.00566	pandemic health lessons future response recovery report global learned impact challenges crisis learn policy read key public post development economic 
172	0.00393	patients study review treatment cancer clinical risk disease severe coronavirus hospitalized systematic mortality outcomes analysis research acute infection al respiratory 
173	0.00158	food foods eating eat coronavirus habits healthy diet immunity immune fight worst vitamin boosting protect health pandemic latest study weaken 
174	0.00029	coronavirus strategy management ai cyber business security advice technology process operations leadership finance policy associate iot dose sap today meditation 
175	0.0006	wastewater global monitoring cov sars data week rna level flow municipal capita network shows trends communities epidemiology levels nationwide analytics 
176	0.00147	analytics data latest team insights distribution county state total death population va nc deaths sc nm wy ms ri tn 
177	0.00162	watch video years richard wert learn pay bankrupt bribe destitute lazy nevada thousands hungry made quadriplegic homeless unemployed damn thing 
178	0.00108	india nifty news shares sales vaccination coverage cumulative pc steam gamers oculus cr exceeds silver gold dollar rupee crore points 
179	0.00258	people died pandemic start americans killed worldwide deaths flight fires disasters airlines train hurricane wrecks great tornado air american united 

<6350> LL/token: -7.44501
<6360> LL/token: -7.44649
<6370> LL/token: -7.44672
<6380> LL/token: -7.44596
<6390> LL/token: -7.44539

0	0.00096	cnn suffering add vaccines asked msnbc coronavirus abc maddow aoc nyc article google bitcoin nytimes tool pelosi manchin whitehouse telegram 
1	0.00248	care health healthcare pandemic patients access patient medical dna services system rna viruses people replication inhibits recover treatment hospitals doctors 
2	0.00085	coronavirus superhero marvel cosplay avengers shopping fun happy mask good food cheer store halloween rounds grocery face smiles vibes time 
3	0.00296	trump biden million americans dead president pandemic american gop died guilty unfit america soul response usa administration people lied house 
4	0.00321	dr fauci coronavirus news health warning issued omicron pandemic gave anthony update surge signs essential warned variant gupta states important 
5	0.00097	administered doses vax million population total day current rate pace vaccine full covering vaccines billion received hours daily pros opportunity 
6	0.00075	show real report comprehensive friends omicron cannabis worse coronavirus followers instagram buy things eat found estate feeling lockdown people bad 
7	0.00199	care homes hospital patients home hospitals nursing staff long term residents nhs health events corona deaths ltc adverse cases risks 
8	0.00603	shanghai china lockdown city beijing coronavirus residents outbreak quarantine testing cases chinese people authorities measures control million epidemic amid local 
9	0.00543	risk study infection people severe higher patients death vaccination increased vaccine high found disease long diabetes lower increase symptoms hospitalization 
10	0.00489	join today pm webinar register event conference learn live tomorrow questions pandemic safe discuss free session health research experts miss 
11	0.00097	al imam nasser mohammed mahdi details posted route fixed infections values attributes tokyo ag ccc chc vacancy bed cdh germ 
12	0.00085	buy straight hustle dashboard dba cent putting dollars daily rewards amazon hospitals wellness healthcare health checkup college pharma doctor playbook 
13	0.00911	people mask time masks back wearing day today work home good years room week days staff wear make told put 
14	0.00086	news multilingual coronavirus service media australia radio multicultural community nsw melbourne vaccine english journalism arabic spanish press corona article follow 
15	0.00089	coronavirus hopkins johns cases global million number quarantine university deaths time thailand tops gadgets engineering globally cheddar medicine mn confirmed 
16	0.00476	sars cov coronavirus infection virus variants study spike protein vaccine cells immune antibodies omicron viral disease cell human antibody vaccines 
17	0.00131	women health girls pregnant pregnancy men access shares head continued center amid disruptions team systems deliveries babies vaccines pandemic ensured 
18	0.00171	bitcoin btc usa ukraine eth god news trump bb crypto biden nft cryptocurrency trending nyc russia fbi gates china inflation 
19	0.00042	closed prison due internet pitch library ramaphosa president cyril penned debut screenwriting email pad memory photographic biro theatre film netflix 
20	0.00027	contract labor payment arbitration dispute employment resolution settlement securities investments ip arbitrate coronavirus world left big sold amazon ebook filter 
21	0.00025	economy late fees public country health spike rise pregnancies time unwanted struck hard adapted shares car kindly huge small amount 
22	0.00131	stay safe home informed resources community language audio social staying distancing coronavirus observe read today aware healthy latest cases unwell 
23	0.00114	read catholic pandemic full article coronavirus churches musk matter newspaper era link click book vaccines paper elon main lockdowns bring 
24	0.00208	latest daily news healthcare health medicine science stroke breaking today nursing cybersecurity development care child protection ukraine biology resilience international 
25	0.00266	students education school learning pandemic due college student university schools teachers classes exams online latest year class parents exam teaching 
26	0.00247	air ventilation masks airborne virus indoor spread quality transmission open clean viruses reduce schools particles filtration windows mask coronavirus indoors 
27	0.00337	due year pandemic event super years events festival day world music back held time postponed games china city asian coronavirus 
28	0.00253	long effects side term people symptoms vaccine health effect vaccines data world adverse short coronavirus study signs infection severe mild 
29	0.00154	youtube listen video watch link news live channel podcast latest episode important detail bulletin check series mr free hot full 
30	0.00194	workers pandemic scheme paid employees pay leave work insurance due support employers sick employment vaccine million companies jobs benefits compensation 
31	0.00134	coronavirus news trending love follow india viral instagram media politics corona music fashion usa business noticias quarantine lockdown bits sports 
32	0.0039	update latest vaccination daily coronavirus report status case june today july state cases bulletin situation media april data weekly august 
33	0.00385	immunity immune vaccine omicron infection vaccines protection booster variants system study vaccination response ba natural people antibody virus antibodies dose 
34	0.00106	hands wash water hand soap washing alcohol remember seconds frequently drinking safe properly corona step major hygiene clean regularly health 
35	0.00096	python ai javascript fintech tech data cybersecurity iot rpa flutter ddos jobs business ales economy markets marketing technology coding computing 
36	0.00215	coronavirus news health doctors cdc gamer ue read regional updates science morning assamese headlines evening today india politics good isolated 
37	0.00173	safety measures health follow protocols pandemic social safe ensure public hygiene guidelines food protective hand personal staff responsibility practice work 
38	0.00082	truth report people speaking put blessed bravery waited long tribal lets accurate remember identity dangers make failure obsession things world 
39	0.00071	play wimbledon djokovic role statement video part audio titled english guo open money novak tennis wizkid players ukraine tianjin fans 
40	0.00053	blockchain finance business money banking online home markets bitcoin loan services lending lease cryptocurrency bank coronavirus aftermath news financial security 
41	0.00077	mortality low high eff epidemic activity landing states mort medium surge red rates zone green safety rate rising oral incidence 
42	0.0035	workers health healthcare pandemic nurses care staff work doctors patients service frontline nhs medical community time support working lives worker 
43	0.00284	vaccines protect vaccinated vaccine safe booster protection illness severe date vaccination effective stay death family people flu pregnant boosters make 
44	0.00095	fake truth news media call fear flu time symptoms told allergies telling common cold allergy ironic coronavirus season seasonal latest 
45	0.00086	general director surgeon call resignation diabetes issued warning latest dr magnetic therapy pandemic handling florida reported daily regional obesity secretary 
46	0.0023	health mental pandemic anxiety children depression stress coronavirus people support modern youth physical study make isolation resources healing world issues 
47	0.00528	travel restrictions international canada tourism flights testing test requirements travellers flight airlines cruise coronavirus passengers travelers country airport air thailand 
48	0.00058	management hr happiness coronavirus portal news insurance ahmedabad gujarat digital journals cases include wellbeing vadodara office positive rajkot surat read 
49	0.00106	day cases coronavirus stats de quarter taiwan epidemic york la central center command uae brian imported july confirms refuses cnn 
50	0.00086	lives damage jab save saved alert vaccines bieber american months million abed costing trump wasted year duped mask kits millions 
51	0.00413	money relief billion government pandemic funds tax million federal fraud debt dollars coronavirus billions state pay funding ppe spending aid 
52	0.00044	quotes saints power latest journal assure holy gathered selection devotion rosary valuable marian club rt looting public treasury ukraine usa 
53	0.0021	ukraine russia healthcare ehr emr coronavirus war usa health eu medical china putin biden russian trump pope india ioc nato 
54	0.00083	contact coronavirus download kill recipes recovery speedy wishing ji survey application gift card hai household email amazon president enter pray 
55	0.00078	group age years administered dose st cr vaccines immune data response lancet study paediatric published exhibited robust vaccination men support 
56	0.00148	math coronavirus free online tutoring lockdown post blog update tweet alternative included appreciated skills improve beat wisdom deaths jab pfizer 
57	0.00057	art music single vegan love artist hiphop competition rap song influencer fitness trap playlist mood beats fresh released tags beat 
58	0.00055	times time true face lie slap thousand ten authoritative bus drivers children people donate teachers schools blah workers catching educational 
59	0.00207	cases positive tamil nadu today states maharashtra delhi health test reported kerala mumbai corona state minister update coronavirus chennai district 
60	0.00077	coronavirus book wrote poems blues called lots download poem treat omicron horror business money running losses great expected potential poetry 
61	0.00227	making life time make people world living pandemic live healthy worse things family today learn ways save kitchen hand big 
62	0.00177	canada news healthcare government ontario health saskatchewan politics vaccination ford toronto alberta ndp trudeau masks kids manitoba doug sk cpc 
63	0.00165	coronavirus healthy news tips vitamins cooking diet quarantine unhealthy nutrition supplements food obesity dinner vegetables cities congestion fish lunch recipes 
64	0.00411	booster vaccine shot shots dose omicron updated boosters flu vaccines months eligible older pfizer people moderna protection doses fda fall 
65	0.00067	hiv family friends latest aids coronavirus meet diagnosis rt law hear stories news outdoors travel followers invite gospel top close 
66	0.00316	children vaccine kids vaccines parents months years child young vaccinated vaccination age ages aged older protect questions cdc school eligible 
67	0.0011	back normal shipping time continue day push cost compensation virus fast bring return australia buy report expert pre days make 
68	0.00719	health support vaccination community vaccine communities pandemic people response work vaccines team efforts project services care partners local access part 
69	0.00342	positive tested biden tests president symptoms house white joe mild negative test experiencing testing isolation coronavirus people days hours breaking 
70	0.00064	make tax tn democracies rich cuts decisions mistakes gave avoid gop coronavirus yesterday public foundation common calculated follow testing cases 
71	0.00098	hong kong hongkong quarantine city china government sar havoc executive hk law chief coronavirus deaths development tech god chinese secretary 
72	0.00362	family lost died loved friends year day pandemic mother home people support mom life father loss friend story dad son 
73	0.0029	virus expert warning experts issued omicron surge states warns warn investigation catch update symptoms cdc signs gave report important warned 
74	0.00053	usa coronavirus healthcare therapy telemedicine home vaccination chicago hit rates texas nyc cambodia california coverage sandiego drive working country workers 
75	0.00253	diseases disease infectious pandemic hepatitis flu hiv virus polio children influenza malaria cancer vaccine health tb vaccines infections ebola outbreaks 
76	0.00329	lockdown people fuck mask vaccines shit pox km monkey vaccine run china lie pandemic fucking lol time day god exist 
77	0.00136	countries income low pandemic coronavirus world vaccine cases impacted vaccines doses people total vaccination middle population government sign inquiry handling 
78	0.0015	high risk level community transmission areas cdc alert counties medium county contact update healthcare levels close kenya individuals city low 
79	0.00839	cases week deaths day reported number numbers rise rate increase coronavirus daily days infections rising wave data rates weeks past 
80	0.00044	world pandemic light hope horizon beat wave final emerges survival simon wait obstacle shelby awakened ukraine book bucha grammys books 
81	0.00046	uv kills viruses minutes learn technology air disinfection safe comedy spaces shared video webseries indie busy surface including funny animals 
82	0.00469	brain long heart damage infection disease symptoms blood study people patients mild health term risk post cognitive severe chronic lung 
83	0.00311	kids schools children school coronavirus teaching ukraine students autism parents teachers learning education year prek back preschool library reading news 
84	0.006	symptoms positive day tested days feeling test feel time fever back cough today negative sick cold week throat mild finally 
85	0.00206	vaccinated fully people vaccine boosted unvaccinated population booster received die dose double vaccines majority triple times shot million vaccination year 
86	0.0029	vaccine visit book appointment walk call booster find today vaccination information clinic online free website nhs contact info check dose 
87	0.0006	latest fast act heart ai today nature news great world medical folks pharmacy device symptoms machines mind tablet tested clearing 
88	0.00082	investment healthcare innovation technology data analysis pharma vaccines regulation manufacturing funding mergers policies regulatory pharmaceutical coronavirus ai hospitals pharmaceuticals cloud 
89	0.00135	county florida cases san california state capita data deaths missing note counties coronavirus states fl week baltimore yesterday traffic francisco 
90	0.00129	pandemic black racial communities health minority life ethnic disparities expectancy years groups white cash month customers payments accepted cooperation eastbound 
91	0.00264	pm vaccine vaccination clinic st today booster clinics walk health free community vaccines centre testing week saturday friday boosters city 
92	0.00233	inflation prices ukraine war economy pandemic supply energy global food gas oil crisis russia caused high chain recession fuel world 
93	0.00672	dr director chief pandemic health medical prof vaccine discuss professor interview officer md president discusses podcast ceo research paul read 
94	0.00386	health public pandemic emergency national world surveillance state response organization end global daily measures department officials agency systems government minister 
95	0.0014	days age mark yr years year death ago st nba news died recent day born bubble shutdown girl alert sea 
96	0.00054	issue change action climate journal call global post pandemic urgent threat summit ukraine submission war collective world follow launch invite 
97	0.00044	coronavirus largest india world modi silence cacophony history economy spread bad china biggest business dead design changed praises stop concerned 
98	0.00115	deaths day coronavirus cases average million top daily days usa date pandemic related residents population avg states state number reported 
99	0.00176	cases masks delhi mask mandatory wearing public government restrictions face places maharashtra amid govt health fine rise state rising coronavirus 
100	0.0016	cases reported local confirmed asymptomatic transmitted shanghai locally infections health commission chinese imported mainland china national recorded deaths beijing tuesday 
101	0.00273	dose booster vaccination vaccine doses years free eligible precaution months aged people age received health days government spring india clinic 
102	0.00457	cases india reported hours active health infections day ministry coronavirus deaths tally fresh death recorded daily rate union total delhi 
103	0.00276	cases reported deaths total today confirmed infections update positive recorded past coronavirus thailand number death hrs day reports tests yesterday 
104	0.00542	pandemic economic world global crisis challenges impact food climate conflict ukraine poverty countries war women health crises people change children 
105	0.0056	china market economy pandemic growth year global economic demand inflation billion oil coronavirus lockdowns impact report sales recovery india due 
106	0.00153	pandemic coronavirus border india restrictions due travel years japan saudi countries china stage borders hajj visa tourists sharing prepared arabia 
107	0.00088	work home coronavirus working face mask time premium pattern office jobs return back pandemic usual employees sports feel stay crisis 
108	0.00137	testing test treatment treatments locations sites risk positive treat free early tested site symptoms find vaccines cost check week high 
109	0.01222	pandemic time people good years back things long great world hope thing ago lot work year make past times read 
110	0.00105	war solution corona climate calamity safe effective transmission infection easy billions deliver cheap scalable ship stop end vaccine worth investing 
111	0.00047	coronavirus kashmir rt division jammu sign standing emergency people world joining millions stickers products bold amidst mugs masks call chief 
112	0.00379	latest daily health news coronavirus travel stories care update ai canada network safety zika corona marketing medical omicron advice kidney 
113	0.00669	read article check research pandemic latest share blog published post great work full reading insight story issue data paper gain 
114	0.0223	people vaccine government public health science pandemic vaccines media world stop make time virus good medical real big politicians wrong 
115	0.00127	vaccine doses india crore pm administered vaccination ji cr milestone leadership drive lakh dose nationwide achievement administering historic today achieved 
116	0.00149	positive ipl tested india test tests team game job indian match players england bcci cricket australia delhi coach ahead series 
117	0.001	control tokyo prevention japan infected disease people number centers world authors today summarized coronavirus books pandemic book discuss joins yesterday 
118	0.0005	taste venom vma smell harry bad guayaquil bunny lisa barcelona styles dylan sense iphone loss mother time towns official mecca 
119	0.00097	hongkong hk daily update news sum hot april dim topic march road continued latest revised cases july june ts august 
120	0.00124	impact social perfect enemy news media political view ongoing time tracks conflict data recently economies real ukraine traffic create awareness 
121	0.00103	states united vaccine uts global update doses released crore kingdom lagging leading reports google result mobility baseline index gdp weighted 
122	0.00471	study health research pandemic science medical impact survey social journal paper mental published peer data vaccine researchers analysis vaccination public 
123	0.00239	cdc guidance guidelines information updated testing follow quarantine isolation contact close rules days data check contacts health stay questions public 
124	0.00434	analytics data latest team insights county deaths day population growth daily confirmed cases distribution previous ks plot vt qq nm 
125	0.00075	face masks mouth nose cover good coverings forget mandatory free morning ttc mds wide aids australia ucsf buy disposable bioinformatics 
126	0.00059	evidence coronavirus list strong rebuttal finally world pandemic things make crazy put prabhu omicron change easily updated climate simple concept 
127	0.00143	court justice lawsuit lawsuits lawyer ip security scotus litigation vaccine supreme judge filed federal mandate law creative fair project vaccination 
128	0.00217	china shanghai chinese ccp taiwan xi policy lockdown beijing jinping coronavirus party communist pandemic people wuhan government president taipei world 
129	0.00097	wef food chennai tamilnadu nwo great reset agenda smart coronavirus klaus davos imma schwab day real wise twitter cases details 
130	0.00182	supply china chain production shanghai apple food due chains manufacturing people medical pandemic icon lockdowns iphone shortage curve plant coronavirus 
131	0.00084	project topics materials coronavirus education news subscribe made guy weekly shortage fake follow tissue caregiver daily newsletter stories data abu 
132	0.00141	pandemic support bill program assistance relief apply funding gates rent fund people grant eligible act due families fighting congress project 
133	0.00049	app download slow spread reporting daily cases feel identify sooner symptoms risk fight outbreak beat join community minute day free 
134	0.00128	usa uk coronavirus germany france canada europe disease australia countries italy infected vaccine crown claim spain america mass fr german 
135	0.00515	ba omicron variant coronavirus variants cases wave xe india detected delta case uk strain highly contagious transmissible virus infections dominant 
136	0.002	johnson boris brexit uk coronavirus lockdown socialist britain rules breaking death party knell conservatives tory pm minister government british prime 
137	0.00078	cases rate days deaths row amount global number usa reached day yesterday growth highest positive percentage increase matches death tests 
138	0.00203	anti twitter facebook media misinformation viral buy cancer conspiracy account page social sentiment yorkshire news bio information spreading likes dangerous 
139	0.00668	people spread risk mask masks virus transmission protect prevent stop infection reduce safe stay vaccines measures vaccinated wearing wear high 
140	0.00339	wave winter cases flu coronavirus surge fall people rise season health infections experts coming summer pandemic expected hospitals rising government 
141	0.00783	trump people democrats biden gop coronavirus election vote vaccine republicans usa freedom government wef world america anti rights china party 
142	0.00393	data pandemic health testing based research system surveillance ai wastewater management healthcare clinical future time analysis disease track information researchers 
143	0.00285	virus lab wuhan china coronavirus research animals origin humans pandemic market human made origins world animal fauci leak evidence chinese 
144	0.00526	mask masks wear public wearing mandate face indoor people spaces mandates protect indoors crowded continue nyc transportation covering masking places 
145	0.00388	cases reports india hours deaths fresh recoveries active delhi death today coronavirus past records uae logs reported positive maharashtra recorded 
146	0.00403	vaccines pandemic global access health vaccine world countries future treatments end fight funding support response efforts development lives ensure equitable 
147	0.00099	gt lt philippines today coronavirus worldwide cases update omicron death ph data recoveries prevent latest philippine spread public mc people 
148	0.0031	treatment drug trial vaccine clinical drugs fda vaccines antiviral patients pfizer trials therapy phase effective study pharma nasal approved treat 
149	0.0013	rate case fatality change positivity weekly cases daily active reports district percent test recovery stands day ladakh report ut leh 
150	0.00164	hiring click apply coronavirus houston check great updated articles webpage special los angeles chicago top la pandemic english nonprofit nyc 
151	0.00506	vaccine pfizer moderna vaccines fda mrna children booster emergency biontech cdc approved years approval coronavirus doses authorization drug data omicron 
152	0.00146	life love god peace pray ukraine lord hope mind jesus focus support talk free world church pandemic faith mercy countries 
153	0.00069	coronavirus end united bollywood movies science hollywood women earth space time film bible nasa islam quran movie music astronomy thriller 
154	0.00046	funds citizens ebola usaid world buy coronavirus map million cases continue weapons solicit rights human stolen hiding stop violating fooled 
155	0.00306	coronavirus pandemic corona virus health vaccines vaccination vaccine healthcare lockdown india trump medicine news video science omicron china quarantine explained 
156	0.00201	cases total deaths active recovered recoveries today number reported gt corona patients indonesia positive rate hours confirmed people health state 
157	0.00521	pandemic business digital work healthcare industry technology impact post businesses learn world read small companies financial challenges changed employees online 
158	0.00194	hospital patients icu people hospitalized hospitals cases admissions deaths admitted data england beds care confirmed including symptoms today coronavirus ventilators 
159	0.00582	people died lives million die dying americans millions thousands dead lost care pandemic deaths day disabled due long death vulnerable 
160	0.00482	analytics data latest cases team insights county confirmed day population daily growth total distribution md il nh ga nc az 
161	0.0009	truth fort finally believed confirmed friends report pneumonia years cigarette authority institution omicron guess correct tells place origin problem recognized 
162	0.00135	latest updates coronavirus health report live india cases ministry daily uae news world day abc lebanon follow vaccination public region 
163	0.00412	test tests free home testing rapid pcr positive antigen results kits negative order people kit today coronavirus result additional day 
164	0.00147	medicine coronavirus health doctor insurance biotech pharmaceutical nhs vaccine patients policy today medical family protect read care pandemic treatment nurse 
165	0.00131	north korea coronavirus outbreak doctors medical medicine nurse doctor health hospital healthcare kim fever reports surgery visit jong death country 
166	0.0015	africa south east cases african million coronavirus korea west latest daily amazon africans continent region update global deaths news country 
167	0.00044	virus world coronavirus brought deadly evolution jackson lewis vaccine amazon administration fights hour safe religion agenda amy ebola beliefs trial 
168	0.0022	minister india pm prime situation meeting health modi coronavirus country current positive president ministers sri review today chief union world 
169	0.00487	deaths death million people pandemic toll data uk excess number died world year india week coronavirus highest reported england report 
