14	0.07776	trauma life treatment attachment god world pain body brain monster behaviors fear survive sense symptoms therapist years experience words part 
15	0.10586	recovery ed people post pro fucking fuck shit posts blog ana tumblr tags follow tag sick stop blogs community health 
16	0.11085	eating disorder recovery food disorders weight ed disordered binge control body brain thoughts mental health normal diet trigger ways start 
17	0.19799	day home today run time baby back morning running night house bed walk tomorrow sleep evening hours good school car 
18	0.09118	body skinny wear size hair legs feel skin fat beautiful wearing people small comfortable fit cute clothes put weight cold 

<5300> LL/token: -7.86947
<5310> LL/token: -7.87459
<5320> LL/token: -7.87526
<5330> LL/token: -7.87013
<5340> LL/token: -7.88271

0	0.11707	day inpatient bad good hospital today staff friends pretty lot unit great treatment time bc nice room made tomorrow morning 
1	0.37287	feel feeling time day bad days hard make thing life felt feels today makes worse hate pain work mind heart 
2	0.06866	weight lose number body gain healthy weighing weigh lost eating lbs losing month gained weighed gaining week scales scale year 
3	0.19444	im dont ur lol bc shit ive fucking gonna time wanna ass money literally ppl life make fuck long back 
4	0.19316	people love friends life deserve things feel person care make health friend mental family lot support struggling find real women 
5	0.21661	therapy session week bit talk talking things time felt back asked thought end therapist feel good talked minutes started told 
6	0.06722	people uk question answer covid vaccine lockdown home back news face social live allowed test house stay government days area 
7	0.09268	cake calories eat good cheese coffee make tea bread chocolate cup meal eating eggs dinner made lunch put eaten drink 
8	0.11828	mum parents things child feelings adult wrong childhood feel dad therapy normal relationship made children hard story told talk big 
9	0.07342	school baby question answer year foster babies care parents family years kids children child contact home fostering birth months week 
10	0.206	eat food eating day binge body good feel calories today ate meals hungry foods breakfast lunch full hunger meal stomach 
11	0.12048	read art phone book call show video zoom love song write things music check online post send watch room comment 
12	0.24718	question answer hope therapist feel anon good tumblr kind find message time helpful love lot sending person happy therapy wanted 
13	0.32014	time back things feel hard life make long lot start work thing recovery good brain process find people working making 
14	0.07776	trauma treatment life world brain god attachment body years pain sense monster people part live survive behaviors death symptoms speak 
15	0.10586	recovery ed people post fuck pro fucking shit posts blog tumblr ana follow tag mental tags community blogs stop sick 
16	0.11085	eating disorder food recovery disorders weight body ed binge disordered thoughts control health diet eat lot shame purging talk years 
17	0.19799	day today home run baby time morning back running house night bed week tomorrow car sleep walk hours evening good 
18	0.09118	body skinny wear size skin legs feel cute hair wearing fat love beautiful small people comfortable thing eyes cold fit 

<5350> LL/token: -7.87115
<5360> LL/token: -7.87942
<5370> LL/token: -7.88272
<5380> LL/token: -7.87554
<5390> LL/token: -7.87424

0	0.11707	day inpatient good hospital today bad friends staff lot treatment pretty unit great time made room nice bc morning hard 
1	0.37287	feel day feeling time bad days hard make back felt feels thing today work good life worse hate stop pain 
2	0.06866	weight lose number gain body weighing weigh healthy feel week eating lost lbs losing weighed gained gaining month scales scale 
3	0.19444	im dont ur lol bc ive shit fucking gonna life time money ass wanna ppl literally make fuck good back 
4	0.19316	people love friends life care feel person deserve things make friend find good family mental health makes support real bad 
5	0.21661	therapy session week talk bit time talking things felt asked end feel thought back therapist good thinking talked stuff minutes 
6	0.06722	uk people question answer covid vaccine lockdown home news face social house allowed live government back stay numbers cases countries 
7	0.09268	cake calories eat cheese coffee good tea bread meal chocolate lunch cup make dinner eating eggs made eaten put breakfast 
8	0.11828	mum parents feel things feelings child adult childhood wrong dad made relationship normal years children sense therapy upset hard make 
9	0.07342	school baby question answer foster year babies care parents home family kids children child contact years birth week fostering classes 
10	0.206	eat food eating day body binge feel good today ate calories meals hungry foods breakfast lunch healthy hunger stomach meal 
11	0.12048	art phone read book love call music zoom song show video check watch minutes game comment play send wrote share 
12	0.24718	question answer hope therapist anon feel kind time person good tumblr happy give find message therapy lot sending helpful love 
13	0.32014	time things back hard life feel make long start thing work lot recovery brain making process find working stay good 
14	0.07776	trauma life world attachment brain treatment body pain part fear people survive monster years behaviors god live words experience informed 
15	0.10586	recovery ed people post pro shit posts fuck fucking blog tumblr ana tag tags community follow blogs sick triggering ass 
16	0.11085	eating disorder food recovery disorders weight ed body health binge disordered thoughts control mental eat diet lose ways purging behaviours 
17	0.19799	day time home run today baby morning running back house night tomorrow walk hours evening bed week sleep good pm 
18	0.09118	body wear feel skinny size legs skin people fat hair wearing cute comfortable fit small beautiful clothes hands thing uncomfortable 

[beta: 0.06867] 
<5400> LL/token: -7.87735
<5410> LL/token: -7.86826
<5420> LL/token: -7.86554
<5430> LL/token: -7.86161
<5440> LL/token: -7.8675

0	0.10543	day inpatient hospital good bad today staff friends pretty unit treatment lot nice great bc room hard made morning time 
1	0.32924	feel feeling time days day bad hard make today work thing feels back life hate body worse felt good pain 
2	0.0637	weight lose number gain body weighing healthy weigh week losing lost eating lbs gained month weighed year gaining scale scales 
3	0.18114	im dont ur lol bc shit ive fucking time gonna wanna money ass literally life ppl fuck make good house 
4	0.17594	people love life friends deserve feel care things person make friend real good thing lot family find world health mental 
5	0.19932	therapy session week talk bit time talking things felt end asked feel therapist back good thought talked stuff thinking started 
6	0.05882	uk people answer question covid vaccine lockdown home live news allowed social house test face stay numbers pandemic government cases 
7	0.08609	cake calories eat cheese tea coffee good meal bread chocolate cup eating make lunch eggs dinner today made drink big 
8	0.1061	mum parents child things adult feelings childhood feel wrong dad made relationship situation normal told years thing felt therapy hard 
9	0.06915	school baby answer question foster parents year care babies family years children home kids contact birth child life week months 
10	0.19071	eat food eating day binge body good feel ate calories meals hungry foods breakfast days today lunch full healthy stomach 
11	0.10669	art call phone read love book zoom music check song online video make show watch write send game play playing 
12	0.23173	question answer hope therapist feel anon tumblr find good kind message person give love helpful sending lot happy therapy wanted 
13	0.2869	time back things life hard make feel long recovery work start thing lot find people thoughts brain process good stay 
14	0.0686	trauma world attachment brain treatment god life body pain part years monster therapist words sense survive people behaviors healing fear 
15	0.09454	recovery ed people post pro fuck shit blog fucking posts ana tag follow tags tumblr blogs community mental hey real 
16	0.10142	eating disorder food recovery disorders weight health ed binge disordered mental body control normal thoughts diet brain lose eat anorexia 
17	0.18092	day today run home time baby back morning running night house tomorrow bed hours evening sleep walk good car minutes 
18	0.08316	body wear skinny legs size feel skin fat hair wearing small cute thing comfortable clothes love put cold fit hands 

<5450> LL/token: -7.86918
<5460> LL/token: -7.86622
<5470> LL/token: -7.86191
<5480> LL/token: -7.86655
<5490> LL/token: -7.8646

0	0.10543	day inpatient good hospital bad today friends staff pretty great unit lot treatment time bc morning made room tomorrow nice 
1	0.32924	feel day feeling time days bad make hard today life back feels felt thing pain hate worse bed mind stop 
2	0.0637	weight lose number body gain weighing healthy weigh eating lost week lbs losing month year weighed gained gaining scales scale 
3	0.18114	im dont ur lol bc ive shit fucking gonna time ass literally money life wanna ppl make work fuck back 
4	0.17594	people love feel life friends person things deserve care make friend health family lot bad mental makes real group support 
5	0.19932	therapy session week talk bit things time talking feel felt asked end back thought therapist talked good started minutes told 
6	0.05882	people uk question answer covid vaccine lockdown social news allowed home back face numbers live pandemic house stay government test 
7	0.08609	cake calories eat good tea cheese eating chocolate coffee bread make cup lunch eggs meal drink eaten sweet dinner pizza 
8	0.1061	mum parents feelings things childhood child adult wrong dad feel made therapy felt relationship normal situation story perfect good hard 
9	0.06915	school baby question answer year foster babies parents care family years children kids child home life birth week contact fostering 
10	0.19071	eat food eating day binge body feel today good calories meals ate hungry foods breakfast healthy days lunch meal full 
11	0.10669	art phone call read music book song love show check sit video set watch minutes reading things sign play online 
12	0.23173	question answer hope therapist feel anon find kind tumblr good message love person helpful sending wanted lot long advice therapy 
13	0.2869	time back things hard make life feel long thing good recovery work lot start point people working brain find years 
14	0.0686	trauma life brain treatment world attachment god body recovery years sense therapist monster behaviors experience words pain live survive fear 
15	0.09454	recovery ed people post pro shit fuck posts blog fucking follow ana tag tumblr tags blogs sick community real triggering 
16	0.10142	eating disorder food recovery disorders weight binge ed health mental disordered body thoughts control part diet trigger lose anorexia behaviours 
17	0.18092	day time home today run baby morning house running back night tomorrow bed walk hours sleep week evening bit pm 
18	0.08316	body wear skinny legs size skin feel fit fat wearing cute people cold hair comfortable weird clothes put thigh small 

<5500> LL/token: -7.868
<5510> LL/token: -7.8676
<5520> LL/token: -7.86865
<5530> LL/token: -7.86284
<5540> LL/token: -7.86268

0	0.10543	day inpatient hospital good bad friends staff today lot pretty great treatment unit nice bc time made room anxious hard 
1	0.32924	feel day time feeling bad days make hard today thing life felt back pain hate worse feels bed energy heart 
2	0.0637	weight lose number body gain weighing weigh healthy week eating lbs lost losing month gained gaining weighed year feel scale 
3	0.18114	im dont ur lol bc shit ive fucking gonna time ass literally life make wanna money ppl good fuck gotta 
4	0.17594	people love feel life friends person deserve care things make health friend mental good family find real makes bad support 
5	0.19932	therapy session week talk bit time talking things back felt asked end feel thought therapist good talked minutes stuff started 
6	0.05882	people uk answer question covid vaccine lockdown news home social house allowed test stay live numbers face back government positive 
7	0.08609	cake eat calories cheese tea coffee eating good chocolate bread cup make meal drink eggs dinner made lunch thing pizza 
8	0.1061	mum parents things child feelings wrong childhood adult feel dad made normal felt situation hard relationship thing make children good 
9	0.06915	school baby question answer foster year babies care parents family children years kids home week contact child birth fostering weeks 
10	0.19071	eat food eating day feel binge body good calories today ate meals hungry foods breakfast days lunch meal full water 
11	0.10669	art read book phone love music call song video cool watch favorite show check write things online play zoom dog 
12	0.23173	question answer hope therapist feel anon time find tumblr good kind message wanted happy give person lot love long sending 
13	0.2869	time back things life hard feel make long recovery thing work brain lot good find start point working thoughts change 
14	0.0686	trauma world life treatment attachment body god behaviors brain pain part therapist people hear survive monster fear experience words years 
15	0.09454	recovery ed people post fuck pro fucking posts shit blog follow ana tumblr tags tag community blogs sick real bullshit 
16	0.10142	eating disorder food recovery weight disorders binge ed health disordered control body mental diet start thoughts brain shame lose recover 
17	0.18092	day time home run today baby morning running back house night tomorrow bit sleep week walk pm car bed evening 
18	0.08316	body wear size skinny feel legs people skin fat put comfortable cute thing wearing hair small clothes good makes fit 

<5550> LL/token: -7.86849
<5560> LL/token: -7.86297
<5570> LL/token: -7.86777
<5580> LL/token: -7.86689
<5590> LL/token: -7.86918

0	0.10543	day inpatient good hospital bad staff friends today lot pretty unit treatment great room time nice bc morning spent made 
1	0.32924	feel day feeling time days bad hard today make felt back thing night pain hate good bed work worse life 
2	0.0637	weight lose body number gain weighing weigh healthy eating lost lbs week losing gained gaining weighed thoughts scales scale month 
3	0.18114	im dont ur lol bc ive shit fucking time gonna money ass literally life wanna ppl fuck make house gotta 
4	0.17594	people love friends feel life deserve person care make things friend family health good real mental makes find bad talk 
5	0.19932	therapy session week bit talk time things talking felt asked feel back end therapist thought talked good stuff minutes told 
6	0.05882	people uk question answer covid vaccine lockdown news face social house home allowed government pandemic test back schools live cases 
7	0.08609	cake calories eat cheese make good tea bread coffee chocolate meal cup made lunch eggs eating drink today dinner piece 
8	0.1061	mum parents child feelings adult childhood wrong dad things made feel normal relationship lot thing story upset anxiety talk children 
9	0.06915	school question baby answer year foster parents babies family care children years home kids child time contact birth fostering life 
10	0.19071	eat food eating day binge body feel good calories today ate meals hungry foods breakfast lunch full meal hunger dinner 
11	0.10669	art read book phone music love song zoom show check call video things room fun watch favorite minutes put game 
12	0.23173	question answer hope therapist feel anon good time find tumblr kind happy helpful love message lot things sending give post 
13	0.2869	time things life back hard make feel long recovery brain work thing lot start working find making point feels process 
14	0.0686	trauma life treatment brain attachment world god pain monster survive years living behaviors people healing part recovery disorder death language 
15	0.09454	recovery ed people post pro fucking fuck blog shit posts tumblr ana tag follow tags blogs community bullshit hey recover 
16	0.10142	eating disorder food recovery disorders weight ed binge health mental disordered body thoughts eat control diet anorexia purging tw culture 
17	0.18092	day home time today run baby back morning running tomorrow house good night walk hours bed sleep evening week long 
18	0.08316	body wear feel skinny size legs skin hair wearing cute people fat fit love cold clothes thing beautiful comfortable small 

[beta: 0.07064] 
<5600> LL/token: -7.8666
<5610> LL/token: -7.85443
<5620> LL/token: -7.86537
<5630> LL/token: -7.86104
<5640> LL/token: -7.85617

0	0.09555	day inpatient bad hospital good staff friends today great pretty lot unit time treatment room nice made bc hard things 
1	0.29181	feel day feeling days time bad today thing make back feels hard felt body hate pain night bed worse tired 
2	0.05929	weight lose number gain body weighing weigh healthy lost eating lbs week weighed losing gained gaining month scales scale year 
3	0.16889	im dont ur lol bc ive shit fucking gonna time literally ass life wanna money ppl good fuck house wont 
4	0.16327	people love feel life friends care make person deserve things bad friend health good mental makes find family real talk 
5	0.1864	therapy session week talk bit time talking things feel felt asked back end therapist thought good talked minutes thinking told 
6	0.05275	people uk question covid answer vaccine lockdown face home back test allowed social news house live government week countries stay 
7	0.08113	cake calories eat cheese good tea coffee eating bread chocolate meal make cup eggs drink dinner made lunch eaten big 
8	0.09574	mum parents things feelings child childhood adult wrong feel dad normal made therapy story relationship situation told anxiety children thing 
9	0.06468	school question baby answer foster year care parents family babies kids children years child birth home uk fostering contact life 
10	0.17598	eat food eating day binge good body feel meals ate calories today hungry foods full breakfast lunch healthy meal hunger 
11	0.09577	art read music phone book love song check call things video show favorite online game watch play zoom dance sign 
12	0.21907	question answer hope therapist feel anon find tumblr kind time love good message helpful person sending happy therapy lot wanted 
13	0.25925	time back things life feel make hard recovery lot long thing start work brain making thoughts years working find point 
14	0.06084	trauma life disorder god brain treatment attachment eating world body part pain years monster sense survive behaviors healing recovery experience 
15	0.08476	recovery ed post people pro fuck shit blog posts fucking tumblr ana tag tags follow blogs sick real community mental 
16	0.09377	eating disorder food recovery weight disorders ed disordered binge health body mental people control diet thoughts purging anorexia behaviours talk 
17	0.16737	day home run today time baby back morning running house night bed walk tomorrow good hours week evening sleep car 
18	0.07541	body feel wear skinny size legs skin people hair wearing cute fat comfortable fit clothes thing small beautiful thin strong 

<5650> LL/token: -7.85543
<5660> LL/token: -7.85673
<5670> LL/token: -7.84988
<5680> LL/token: -7.85085
<5690> LL/token: -7.85795

0	0.09555	day inpatient bad good hospital today staff friends lot pretty treatment unit great time bc made room nice hard patients 
1	0.29181	feel day feeling time days bad today back thing hard make feels good worse pain hate felt bed tired sleep 
2	0.05929	weight lose number gain body weighing weigh lost healthy eating week lbs losing month gained gaining weighed scale time feel 
3	0.16889	im dont ur lol bc fucking ive shit gonna time ass literally wanna life money ppl make fuck house rn 
4	0.16327	people love life feel friends deserve person care things make friend health bad makes good hard mental lot talk family 
5	0.1864	therapy session week bit talk talking time things end asked felt back feel therapist thought good talked stuff minutes told 
6	0.05275	uk people question covid answer vaccine lockdown news home face house allowed stay social live numbers government health weeks countries 
7	0.08113	cake calories eat good cheese coffee tea bread chocolate cup lunch eating meal make drink eggs dinner thing big sweet 
8	0.09574	mum parents things child feel feelings childhood adult wrong dad made felt relationship normal therapy good story difficult anxiety situation 
9	0.06468	school baby answer question year foster care babies parents family home children years kids time child week birth contact fostering 
10	0.17598	eat food eating day body binge feel good calories ate meals today hungry breakfast foods healthy lunch meal stomach days 
11	0.09577	art read show book music phone love song things check video favorite fun watch call room game online put reading 
12	0.21907	question answer hope therapist feel anon time find good tumblr kind message person love happy make give sending lot therapy 
13	0.25925	time back things life hard recovery make feel work long brain thing lot start point thoughts making process important people 
14	0.06084	trauma world disorder body life brain attachment god treatment eating pain part therapist fear monster survive behaviors healing symptoms years 
15	0.08476	recovery ed people post pro fuck shit posts fucking blog follow ana tumblr real tags tag blogs community yeah hey 
16	0.09377	eating disorder food weight recovery disorders binge mental body ed disordered health diet control eat thoughts people lose normal purging 
17	0.16737	day home run today baby time running morning back house night evening hours tomorrow bed walk sleep car pm long 
18	0.07541	body feel wear skinny size people skin legs fit hair cute comfortable fat wearing thing love bigger clothes makes cold 

<5700> LL/token: -7.85514
<5710> LL/token: -7.86296
<5720> LL/token: -7.85946
<5730> LL/token: -7.85937
<5740> LL/token: -7.86273

0	0.09555	day inpatient good bad hospital staff friends pretty today unit lot great treatment nice made room bc tomorrow hard time 
1	0.29181	feel day feeling time days bad today make hard back thing felt pain life hate bed work past weeks feels 
2	0.05929	weight lose number body gain weighing weigh lost eating healthy week month lbs losing feel year weighed gained scale gaining 
3	0.16889	im dont ur lol bc shit ive fucking time gonna literally ass life money wanna ppl make fuck feel house 
4	0.16327	people love life friends feel things person care make deserve friend good bad family find real thing health talk makes 
5	0.1864	therapy session week talk bit time talking things felt asked therapist end back feel thought good talked stuff minutes started 
6	0.05275	uk people question answer covid vaccine lockdown face stay news home social house live government allowed test numbers back countries 
7	0.08113	cake eat calories cheese coffee make good chocolate tea bread cup meal eating lunch eggs drink dinner eaten made potato 
8	0.09574	mum parents feelings things child childhood adult wrong feel dad therapy made normal thing brain relationship told words years felt 
9	0.06468	school answer baby question foster year parents babies care family years children kids child contact home birth fostering time university 
10	0.17598	eat food eating day binge feel body good meals ate calories today hungry foods days lunch breakfast lot hunger stomach 
11	0.09577	art read things book phone love song call music check favorite zoom video online sign game show watch send dog 
12	0.21907	question answer hope therapist feel anon time love good find tumblr message kind helpful sending person give lot happy wanted 
13	0.25925	time back things life hard feel recovery make work start long lot thing brain find feels point important making good 
14	0.06084	trauma world brain life treatment body attachment god disorder words years live eating pain survive monster past behaviors experience recovery 
15	0.08476	recovery ed people post pro fuck posts blog fucking shit tumblr ana follow tag tags blogs real community triggering sick 
16	0.09377	eating disorder food disorders recovery weight mental body health ed binge disordered eat control thoughts diet people brain start anorexia 
17	0.16737	day home time run today baby back morning running house night evening walk tomorrow hours good car bed pm bit 
18	0.07541	body wear skin size feel legs skinny hair fat wearing thing cute small people beautiful comfortable clothes eyes healthy fit 

<5750> LL/token: -7.86453
<5760> LL/token: -7.85626
<5770> LL/token: -7.86181
<5780> LL/token: -7.8565
<5790> LL/token: -7.86059

0	0.09555	day inpatient bad good hospital today staff friends pretty lot unit great made treatment time bc nice room hard morning 
1	0.29181	feel day time feeling days bad back hard today body make night feels pain bed weeks thing felt hate sleep 
2	0.05929	weight lose number gain weighing body weigh healthy lost eating week losing lbs month year scale weighed gained gaining scales 
3	0.16889	im dont ur lol shit bc ive fucking gonna time ass literally money life wanna ppl fuck make feel gotta 
4	0.16327	people feel love life friends person care things make deserve good friend makes find lot bad world real family support 
5	0.1864	therapy session week talk bit things time talking feel felt therapist asked end back thought good told talked minutes feeling 
6	0.05275	people uk answer question covid vaccine lockdown social news live stay allowed home test face weeks numbers government back countries 
7	0.08113	cake calories eat good lunch cheese coffee bread chocolate eating tea meal cup dinner eggs make made drink big sweet 
8	0.09574	mum parents feelings things adult feel childhood child dad wrong felt made therapy relationship thing upset story hard normal side 
9	0.06468	school baby answer question foster year parents care babies family children home child kids years contact birth fostering time life 
10	0.17598	eat food eating day binge body feel good calories today ate meals hungry foods breakfast days full stomach healthy meal 
11	0.09577	art read phone music love book song things zoom show online video check play watch dog put make favorite call 
12	0.21907	question answer hope therapist feel anon time love good find tumblr message things happy person kind lot helpful wanted give 
13	0.25925	time life back recovery make hard things feel thing long work start lot thoughts brain years good point making process 
14	0.06084	trauma life world treatment attachment god brain disorder years pain part body monster behaviors survive death sense people eating language 
15	0.08476	recovery ed post people pro fuck shit posts blog fucking follow tumblr ana tag tags community blogs sick real stop 
16	0.09377	eating disorder food weight disorders recovery ed health mental eat people binge disordered body diet purging lose control anorexia culture 
17	0.16737	day home run today time baby running morning back house tomorrow good evening night hours pm walk bed car lovely 
18	0.07541	body skinny wear legs size feel skin fat people small wearing cute love hair strong bigger comfortable clothes thigh give 

[beta: 0.07185] 
<5800> LL/token: -7.85668
<5810> LL/token: -7.84497
<5820> LL/token: -7.84987
<5830> LL/token: -7.84785
<5840> LL/token: -7.84715

0	0.08705	day inpatient bad good friends staff hospital lot today pretty time unit treatment great made room bc nice things tomorrow 
1	0.25862	feel feeling time day days back bad today hard make pain bed feels sleep felt weeks body hours thing heart 
2	0.05533	weight lose number body gain weighing eating healthy weigh week month lost lbs losing gained gaining scale weighed scales eat 
3	0.15958	im dont ur lol shit bc ive fucking gonna time literally ass money life wanna ppl feel fuck good house 
4	0.15445	people feel love life friends make deserve care person things friend good makes hard family bad world hear lot thing 
5	0.17393	therapy session week bit talk time things talking feel felt end back asked thought therapist good talked thinking stuff minutes 
6	0.04797	people uk question answer covid vaccine lockdown home news social test allowed weeks face schools government live house pandemic cases 
7	0.07735	cake calories eat eating good cheese coffee tea bread chocolate make meal lunch cup eggs dinner eaten made pizza drink 
8	0.08787	mum parents things child feelings childhood adult dad wrong feel felt normal made told therapy relationship difficult good story side 
9	0.06145	school baby question answer year foster parents babies care family time life years home children kids contact birth child fostering 
10	0.16472	eat food eating day body feel binge good today ate meals calories hungry foods breakfast full lunch bad healthy hunger 
11	0.08703	art things read book zoom phone music love put song video check show call favorite cool game playing watch dog 
12	0.20942	question answer hope therapist feel anon find good time kind love tumblr things message lot person happy helpful wanted therapy 
13	0.23317	time back life recovery things feel hard make long brain thing point feels start thoughts work lot working change find 
14	0.05648	trauma world life attachment treatment brain disorder god eating part pain behaviors body survive monster years therapist coping fear healing 
15	0.07656	recovery ed post people pro fuck posts blog tumblr shit follow fucking ana tag tags blogs community mental real sick 
16	0.08828	eating disorder food recovery disorders weight health ed binge mental body people disordered eat start control diet thoughts lose talk 
17	0.15396	day time home run today baby morning running back house good tomorrow night bit walk car evening pm days lovely 
18	0.06905	body wear skinny feel legs size skin fat hair wearing people comfortable small fit cute clothes thing love makes bigger 

<5850> LL/token: -7.85467
<5860> LL/token: -7.85776
<5870> LL/token: -7.85224
<5880> LL/token: -7.8535
<5890> LL/token: -7.85615

0	0.08705	day inpatient good hospital bad staff today pretty friends great unit lot treatment bc time made nice room hard team 
1	0.25862	feel day days time feeling bad make hard back thing today felt pain bed hours feels tired hate sleep night 
2	0.05533	weight lose number gain body weighing healthy weigh week losing lost lbs eating month gained gaining weighed year scales time 
3	0.15958	im dont ur lol bc ive shit fucking gonna time ass wanna money life ppl literally work good fuck back 
4	0.15445	people feel love life friends things care make person deserve good makes bad friend hard support family find understand hear 
5	0.17393	therapy session week talk bit time things talking feel felt end asked therapist back thought good talked stuff started minutes 
6	0.04797	uk people answer question covid vaccine lockdown social news home allowed face government back stay live week house numbers countries 
7	0.07735	cake calories eat good cheese coffee bread chocolate eating tea make cup lunch meal eggs made drink put dinner big 
8	0.08787	mum parents feelings childhood adult things child feel wrong dad relationship made felt normal good therapy thing thought told children 
9	0.06145	school baby question answer year foster babies family parents care home years kids children life birth child contact months time 
10	0.16472	eat food eating day body binge feel today ate good meals calories hungry foods breakfast lunch meal full stomach hunger 
11	0.08703	art phone read book love zoom music things song show favorite check online send play minutes watch video share call 
12	0.20942	question answer hope therapist feel anon time good find tumblr person helpful kind message give sending love therapy happy lot 
13	0.23317	time back things feel life recovery make hard long brain lot thoughts work point thing start feels find years thinking 
14	0.05648	trauma life world treatment attachment brain god disorder live eating pain survive behaviors people part therapist sense years experience monster 
15	0.07656	recovery ed post people pro shit posts blog fuck follow ana tumblr fucking tag tags mental stop blogs real community 
16	0.08828	eating disorder food disorders weight health ed recovery mental binge body disordered diet eat control purging anorexia part people lose 
17	0.15396	day run today home time baby morning house running tomorrow back evening walk night pm week bed car hours sleep 
18	0.06905	body wear size legs skinny feel skin people hair fat comfortable love wearing cute small clothes beautiful face weight thigh 

<5900> LL/token: -7.85575
<5910> LL/token: -7.85823
<5920> LL/token: -7.84944
<5930> LL/token: -7.8522
<5940> LL/token: -7.85317

0	0.08705	day inpatient good hospital bad friends staff today lot pretty unit great time treatment bc made hard nice room morning 
1	0.25862	feel day days feeling time bad make hard back today bed felt good pain thing night body worse hate sleep 
2	0.05533	weight number lose gain body weighing weigh healthy lost eating month week lbs losing gained year gaining weighed scale scales 
3	0.15958	im dont ur lol bc shit ive fucking time gonna ass money life literally ppl wanna feel fuck make house 
4	0.15445	people love feel life things friends person care make deserve friend makes good bad real lot matter hear understand find 
5	0.17393	therapy session week talk bit things time talking feel asked end felt back thought therapist good talked thinking stuff started 
6	0.04797	uk people question answer covid vaccine lockdown home social news face allowed live test week days numbers government house countries 
7	0.07735	cake calories eat good coffee cheese tea chocolate bread cup today eating meal lunch make drink made eggs put thing 
8	0.08787	mum parents feelings child childhood things adult dad wrong felt feel made normal relationship situation lot children therapy anxiety good 
9	0.06145	school baby question answer year foster babies parents care family years kids children life contact home birth child months work 
10	0.16472	eat food eating day body binge feel good today calories meals ate hungry breakfast foods lunch days meal dinner stomach 
11	0.08703	art love music read book song phone online check play video zoom favorite things show cool playing food reading comment 
12	0.20942	question answer hope therapist feel anon good find time tumblr lot kind happy message wanted person sending helpful mom amazing 
13	0.23317	time back things feel make life recovery hard long thing brain work start point thoughts feels lot find important working 
14	0.05648	trauma life world treatment attachment disorder god brain eating part therapist years live pain survive monster behaviors words fear language 
15	0.07656	recovery ed people post pro fuck posts blog shit fucking tumblr follow ana tag tags real blogs community stop bullshit 
16	0.08828	eating disorder food recovery weight disorders health mental ed people binge eat diet disordered body control lose anorexia purging talk 
17	0.15396	day time home run today baby morning back running house night tomorrow walk evening hours car week pm minutes bed 
18	0.06905	body wear skinny feel skin size legs fat small people wearing thing hair long cute beautiful good comfortable fit give 

<5950> LL/token: -7.85497
<5960> LL/token: -7.84947
<5970> LL/token: -7.8554
<5980> LL/token: -7.8506
<5990> LL/token: -7.84397

0	0.08705	day inpatient good hospital bad today staff friends lot time pretty unit great treatment hard bc nice anxious room tomorrow 
1	0.25862	feel day feeling bad days time today back make hard bed thing felt pain hate place sleep night worse work 
2	0.05533	weight lose number gain body healthy weighing weigh eating losing lost lbs week month weighed gaining gained scale feel scales 
3	0.15958	im dont ur lol shit bc ive gonna time fucking life ass wanna literally money ppl fuck good make feel 
4	0.15445	people feel love life friends person things make care deserve friend makes good real world support lot family thing bad 
5	0.17393	therapy session week talk bit time talking things felt feel asked therapist end back thought good talked told minutes started 
6	0.04797	uk people answer question covid vaccine lockdown news social face allowed house live government test pandemic home countries schools cases 
7	0.07735	cake calories eat eating cheese coffee tea chocolate bread cup drink make lunch eggs made dinner meal good eaten potato 
8	0.08787	mum parents child feelings things childhood adult feel dad wrong normal made brain lot thing relationship situation story anxiety happened 
9	0.06145	school baby question answer foster year babies care parents years family kids time children contact life birth child taking fostering 
10	0.16472	eat food eating day binge feel body good ate today meals calories hungry breakfast foods lunch days meal full healthy 
11	0.08703	art phone read music check show love online things make book watch song call video sign play write game send 
12	0.20942	question answer hope therapist feel anon good find tumblr kind helpful message happy love give lot time sending advice remember 
13	0.23317	time back life things hard make recovery feel long brain work thing feels thoughts find point lot start process working 
14	0.05648	trauma world attachment treatment life disorder body brain eating god years past live recovery care pain survive part fear healing 
15	0.07656	recovery ed fuck post pro posts people blog shit fucking follow ana tag tags tumblr blogs community stop sick content 
16	0.08828	eating disorder food recovery disorders weight health mental binge ed people body disordered eat thoughts control diet anorexia purging start 
17	0.15396	day home time run today baby morning back running house night tomorrow walk evening hours good pm sleep car week 
18	0.06905	body wear skinny size legs skin people feel love wearing fat small cute thing comfortable fit hair stop beautiful eyes 

[beta: 0.07367] 
<6000> LL/token: -7.84842
<6010> LL/token: -7.83982
<6020> LL/token: -7.84632
<6030> LL/token: -7.84656
<6040> LL/token: -7.84384

0	0.08121	day inpatient good bad hospital today staff friends pretty unit lot treatment great hard feel bc room time nice made 
1	0.23043	feel day days feeling time back bad today pain hard make night bed body felt feels thing worse sleep tired 
2	0.05225	weight lose number body gain weighing weigh week healthy lost eating losing lbs month year gained scale gaining weighed scales 
3	0.15012	im dont ur lol shit bc ive fucking gonna life ass feel time money wanna ppl literally fuck good gotta 
4	0.14568	people feel love life friends care things make person deserve friend good makes find bad world support hear understand real 
5	0.16316	therapy session week talk bit time things talking felt feel end therapist asked back thought good talked thinking stuff minutes 
6	0.04498	people uk question answer covid vaccine home lockdown news face social allowed stay numbers back live house test government countries 
